,close
2020-01-07,150.59425354003906
2020-01-08,151.5912322998047
2020-01-09,155.52932739257812
2020-01-10,155.37977600097656
2020-01-13,155.87826538085938
2020-01-14,159.46739196777344
2020-01-15,157.57313537597656
2020-01-16,162.45834350585938
2020-01-17,162.45834350585938
2020-01-20,157.12449645996094
2020-01-21,154.8314208984375
2020-01-22,152.38882446289062
2020-01-23,162.30880737304688
2020-01-24,160.7634735107422
2020-01-27,160.9130096435547
2020-01-28,156.67584228515625
2020-01-29,164.30276489257812
2020-01-30,173.92364501953125
2020-01-31,166.34658813476562
2020-02-03,157.37374877929688
2020-02-04,159.2181396484375
2020-02-05,158.61996459960938
2020-02-06,170.4840545654297
2020-02-07,173.27560424804688
2020-02-10,160.31483459472656
2020-02-11,157.32388305664062
2020-02-12,149.99606323242188
2020-02-13,148.20147705078125
2020-02-14,143.9643096923828
2020-02-17,144.0640106201172
2020-02-18,140.8736572265625
2020-02-19,140.17578125
2020-02-20,138.33135986328125
2020-02-24,135.8389129638672
2020-02-25,130.20596313476562
2020-02-26,128.61077880859375
2020-02-27,124.92194366455078
2020-02-28,120.1364288330078
2020-03-02,127.11530303955078
2020-03-03,125.121337890625
2020-03-04,126.9159164428711
2020-03-05,126.01863098144533
2020-03-06,125.71952056884766
2020-03-09,118.89019012451172
2020-03-11,115.25120544433594
2020-03-12,108.77082061767578
2020-03-13,97.3055191040039
2020-03-16,95.1121597290039
2020-03-17,86.73750305175781
2020-03-18,80.95499420166016
2020-03-19,79.2601318359375
2020-03-20,72.5304946899414
2020-03-23,67.49573516845703
2020-03-24,64.3552474975586
2020-03-25,65.50176239013672
2020-03-26,67.84468078613281
2020-03-27,70.58638000488281
2020-03-30,71.63321685791016
2020-03-31,71.68306732177734
2020-04-01,65.75101470947266
2020-04-03,65.60147094726562
2020-04-07,69.7887954711914
2020-04-08,76.76766967773438
2020-04-09,84.4444351196289
2020-04-13,84.94293212890625
2020-04-15,85.142333984375
2020-04-16,88.58192443847656
2020-04-17,92.96864318847656
2020-04-20,95.61064910888672
2020-04-21,91.07437133789062
2020-04-22,89.77830505371094
2020-04-23,89.92784118652344
2020-04-24,86.83719635009766
2020-04-27,85.142333984375
2020-04-28,86.98674774169922
2020-04-29,85.44142150878906
2020-04-30,85.04264068603516
2020-05-04,80.85530090332031
2020-05-05,77.6151123046875
2020-05-06,74.12566375732422
2020-05-07,72.5304946899414
2020-05-08,72.72988891601562
2020-05-11,71.23442077636719
2020-05-12,69.93833923339844
2020-05-13,71.43382263183594
2020-05-14,70.28728485107422
2020-05-15,68.74195861816406
2020-05-18,65.35222625732422
2020-05-19,62.211727142333984
2020-05-20,63.50780487060547
2020-05-21,60.367305755615234
2020-05-22,58.722286224365234
2020-05-26,60.915645599365234
2020-05-27,60.96549606323242
2020-05-28,61.71323776245117
2020-05-29,58.97153091430664
2020-06-01,61.51383972167969
2020-06-02,64.15584564208984
2020-06-03,65.30237579345703
2020-06-04,68.49271392822266
2020-06-05,71.83261108398438
2020-06-08,75.4217529296875
2020-06-09,73.17853546142578
2020-06-10,74.92326354980469
2020-06-11,73.6770248413086
2020-06-12,72.87944030761719
2020-06-15,71.18457794189453
2020-06-16,69.68909454345703
2020-06-17,68.59242248535156
2020-06-18,71.53351593017578
2020-06-19,72.77973937988281
2020-06-22,76.21932983398438
2020-06-23,80.00786590576172
2020-06-24,83.84624481201172
2020-06-25,81.60304260253906
2020-06-26,80.1075668334961
2020-06-29,78.91118621826172
2020-06-30,74.97310638427734
2020-07-01,73.07884216308594
2020-07-02,76.71781921386719
2020-07-03,80.50635528564453
2020-07-06,80.6559066772461
2020-07-07,80.95499420166016
2020-07-08,82.10153198242188
2020-07-09,81.80244445800781
2020-07-10,81.90213775634766
2020-07-13,80.0577163696289
2020-07-14,78.81149291992188
2020-07-15,79.11058044433594
2020-07-16,80.55620574951172
2020-07-17,83.3477554321289
2020-07-20,85.79037475585938
2020-07-21,87.58493041992188
2020-07-22,85.09248352050781
2020-07-23,83.79640197753906
2020-07-24,83.84624481201172
2020-07-27,83.59700012207031
2020-07-28,83.59700012207031
2020-07-29,82.64987182617188
2020-07-30,82.94896697998047
2020-07-31,83.14836120605469
2020-08-03,82.45047760009766
2020-08-04,82.64987182617188
2020-08-05,82.50032806396484
2020-08-06,83.0985107421875
2020-08-07,82.99881744384766
2020-08-10,89.08041381835938
2020-08-11,97.95355224609376
2020-08-12,107.72399139404295
2020-08-13,113.10769653320312
2020-08-14,107.47474670410156
2020-08-17,102.14088439941406
2020-08-18,107.22550201416016
2020-08-19,110.01705169677734
2020-08-20,111.51251983642578
2020-08-21,110.615234375
2020-08-24,111.36296844482422
2020-08-25,109.41886138916016
2020-08-26,111.1137237548828
2020-08-27,110.01705169677734
2020-08-28,109.31916809082033
2020-08-31,103.88560485839844
2020-09-01,101.74209594726562
2020-09-02,106.32821655273438
2020-09-03,108.27232360839844
2020-09-04,104.18470001220705
2020-09-07,104.78288269042967
2020-09-08,99.89767456054688
2020-09-09,96.35839080810548
2020-09-10,98.75115203857422
2020-09-11,98.80099487304688
2020-09-14,101.841796875
2020-09-15,100.94450378417967
2020-09-16,101.74209594726562
2020-09-17,98.65144348144533
2020-09-18,98.70130157470705
2020-09-21,94.61366271972656
2020-09-22,89.92784118652344
2020-09-23,85.44142150878906
2020-09-24,81.2042465209961
2020-09-25,83.89610290527344
2020-09-28,88.08342742919922
2020-09-29,88.6816177368164
2020-09-30,89.8281478881836
2020-10-01,90.02754974365234
2020-10-05,93.31758880615234
2020-10-06,91.92181396484376
2020-10-07,88.93086242675781
2020-10-08,88.7314682006836
2020-10-09,88.6816177368164
2020-10-12,87.58493041992188
2020-10-13,86.83719635009766
2020-10-14,87.28584289550781
2020-10-15,86.13931274414062
2020-10-16,87.68463134765625
2020-10-19,88.23297882080078
2020-10-20,86.4882583618164
2020-10-21,86.787353515625
2020-10-22,87.28584289550781
2020-10-23,89.2299575805664
2020-10-26,87.23599243164062
2020-10-27,84.54414367675781
2020-10-28,83.04866790771484
2020-10-29,82.10153198242188
2020-10-30,80.85530090332031
2020-11-02,81.00484466552734
2020-11-03,82.20122528076172
2020-11-04,80.3568115234375
2020-11-05,82.25108337402344
2020-11-06,83.64685821533203
2020-11-09,84.8432388305664
2020-11-10,85.69066619873047
2020-11-11,86.4882583618164
2020-11-12,89.72844696044922
2020-11-13,89.77830505371094
2020-11-14,91.62272644042967
2020-11-17,93.16803741455078
2020-11-18,101.94149017333984
2020-11-19,101.54269409179688
2020-11-20,101.59254455566406
2020-11-23,100.54570770263672
2020-11-24,97.55476379394533
2020-11-25,99.59857940673828
2020-11-26,99.10009002685548
2020-11-27,98.95054626464844
2020-12-01,101.54269409179688
2020-12-02,105.53063201904295
2020-12-03,108.3720245361328
2020-12-04,105.3810806274414
2020-12-07,110.76478576660156
2020-12-08,126.06847381591795
2020-12-09,118.9898910522461
2020-12-10,115.79955291748048
2020-12-11,114.90225982666016
2020-12-14,116.29804229736328
2020-12-15,121.7814483642578
2020-12-16,119.48838806152344
2020-12-17,117.29502868652344
2020-12-18,116.94608306884766
2020-12-21,110.31614685058594
2020-12-22,109.16961669921876
2020-12-23,113.5064926147461
2020-12-24,115.94910430908205
2020-12-28,114.5533218383789
2020-12-29,115.65000915527344
2020-12-30,118.24215698242188
2020-12-31,116.84638214111328
2021-01-01,118.9898910522461
2021-01-04,135.68936157226562
2021-01-05,132.5987091064453
2021-01-06,128.90988159179688
2021-01-07,133.04734802246094
2021-01-08,130.30564880371094
2021-01-11,127.7135009765625
2021-01-12,127.5639419555664
2021-01-13,126.11832427978516
2021-01-14,126.8162078857422
2021-01-15,124.572998046875
2021-01-18,127.86305236816406
2021-01-19,127.76333618164062
2021-01-20,129.0095672607422
2021-01-21,126.21802520751952
2021-01-22,122.13038635253906
2021-01-25,118.49140167236328
2021-01-27,118.09260559082033
2021-01-28,116.09864807128906
2021-01-29,116.04879760742188
2021-02-01,117.99291229248048
2021-02-02,119.48838806152344
2021-02-03,121.93099212646484
2021-02-04,124.3237533569336
2021-02-05,115.79955291748048
2021-02-08,114.40377044677734
2021-02-09,110.16659545898438
2021-02-10,111.71192169189452
2021-02-11,115.94910430908205
2021-02-12,116.4974365234375
2021-02-15,124.024658203125
2021-02-16,122.03069305419922
2021-02-17,122.57903289794922
2021-02-18,131.35247802734375
2021-02-19,130.10626220703125
2021-02-22,126.66667175292967
2021-02-23,125.121337890625
2021-02-24,126.51712036132812
2021-02-25,130.35549926757812
2021-02-26,127.46424865722656
2021-03-01,131.40232849121094
2021-03-02,135.53981018066406
2021-03-03,135.88876342773438
2021-03-04,142.46884155273438
2021-03-05,136.13800048828125
2021-03-08,138.38121032714844
2021-03-09,135.2905731201172
2021-03-10,132.2996063232422
2021-03-12,131.95066833496094
2021-03-15,128.01258850097656
2021-03-16,126.46726989746094
2021-03-17,123.37662506103516
2021-03-18,118.24215698242188
2021-03-19,116.79653930664062
2021-03-22,119.18930053710938
2021-03-23,121.98084259033205
2021-03-24,118.59109497070312
2021-03-25,114.15452575683594
2021-03-26,112.9083023071289
2021-03-30,113.10769653320312
2021-03-31,115.94910430908205
2021-04-01,121.23310089111328
2021-04-05,119.9370346069336
2021-04-06,118.54125213623048
2021-04-07,120.58506774902344
2021-04-08,119.637939453125
2021-04-09,119.83732604980467
2021-04-12,110.76478576660156
2021-04-13,113.40679168701172
2021-04-15,110.76478576660156
2021-04-16,112.31011199951172
2021-04-19,107.52458953857422
2021-04-20,107.22550201416016
2021-04-22,110.81463623046876
2021-04-23,111.61222076416016
2021-04-26,112.55936431884766
2021-04-27,114.0049819946289
2021-04-28,115.1515121459961
2021-04-29,114.65301513671876
2021-04-30,114.60316467285156
2021-05-03,118.34185028076172
2021-05-04,115.20136260986328
2021-05-05,118.9898910522461
2021-05-06,122.23008728027344
2021-05-07,121.33280181884766
2021-05-10,130.80413818359375
2021-05-11,133.09719848632812
2021-05-12,131.85096740722656
2021-05-14,129.25881958007812
2021-05-17,125.6198272705078
2021-05-18,125.56997680664062
2021-05-19,124.37360382080078
2021-05-20,122.37963104248048
2021-05-21,120.38567352294922
2021-05-24,119.637939453125
2021-05-25,125.32073211669922
2021-05-26,133.39630126953125
2021-05-27,136.63648986816406
2021-05-28,133.74522399902344
2021-05-31,131.40232849121094
2021-06-01,133.59568786621094
2021-06-02,134.4929656982422
2021-06-03,132.19992065429688
2021-06-04,137.63348388671875
2021-06-07,139.7271270751953
2021-06-08,138.48089599609375
2021-06-09,137.83287048339844
2021-06-10,137.98240661621094
2021-06-11,137.83287048339844
2021-06-14,137.83287048339844
2021-06-15,136.58663940429688
2021-06-16,144.66221618652344
2021-06-17,146.1078338623047
2021-06-18,141.82080078125
2021-06-21,143.4658203125
2021-06-22,146.00811767578125
2021-06-23,144.6123504638672
2021-06-24,144.66221618652344
2021-06-25,144.86160278320312
2021-06-28,139.1289520263672
2021-06-29,138.53074645996094
2021-06-30,140.07608032226562
2021-07-01,138.18182373046875
2021-07-02,136.03829956054688
2021-07-05,142.51869201660156
2021-07-06,139.17880249023438
2021-07-07,139.8268280029297
2021-07-08,138.13197326660156
2021-07-09,142.21958923339844
2021-07-12,141.57156372070312
2021-07-13,141.82080078125
2021-07-14,140.52471923828125
2021-07-15,139.42803955078125
2021-07-16,137.68333435058594
2021-07-19,134.94163513183594
2021-07-20,132.8479461669922
2021-07-22,136.43710327148438
2021-07-23,135.09117126464844
2021-07-26,135.58966064453125
2021-07-27,138.7301483154297
2021-07-28,136.5367889404297
2021-07-29,143.41598510742188
2021-07-30,142.8177947998047
2021-08-02,139.6772918701172
2021-08-03,139.32833862304688
2021-08-04,136.5367889404297
2021-08-05,135.58966064453125
2021-08-06,134.74221801757812
2021-08-09,134.84193420410156
2021-08-10,133.64553833007812
2021-08-11,132.6984100341797
2021-08-12,136.78604125976562
2021-08-13,133.99447631835938
2021-08-16,132.2996063232422
2021-08-17,132.0503692626953
2021-08-18,136.78604125976562
2021-08-20,136.8358917236328
2021-08-23,132.5987091064453
2021-08-24,133.79507446289062
2021-08-25,133.79507446289062
2021-08-26,145.26039123535156
2021-08-27,145.45977783203125
2021-08-30,142.66824340820312
2021-08-31,140.77395629882812
2021-09-01,136.23770141601562
2021-09-02,138.82984924316406
2021-09-03,134.09417724609375
2021-09-06,134.84193420410156
2021-09-07,133.2965850830078
2021-09-08,133.1470489501953
2021-09-09,132.7482452392578
2021-09-13,131.35247802734375
2021-09-14,133.94464111328125
2021-09-15,133.64553833007812
2021-09-16,132.6485595703125
2021-09-17,131.35247802734375
2021-09-20,130.0065460205078
2021-09-21,131.35247802734375
2021-09-22,130.85398864746094
2021-09-23,131.95066833496094
2021-09-24,130.25579833984375
2021-09-27,126.51712036132812
2021-09-28,125.669677734375
2021-09-29,126.61681365966795
2021-09-30,128.21200561523438
2021-10-01,127.01560974121094
2021-10-04,125.32073211669922
2021-10-05,125.32073211669922
2021-10-06,125.27088928222656
2021-10-07,126.26787567138672
2021-10-08,130.70445251464844
2021-10-11,131.45217895507812
2021-10-12,131.0533905029297
2021-10-13,134.3434295654297
2021-10-14,133.09719848632812
2021-10-18,131.65158081054688
2021-10-19,130.25579833984375
2021-10-20,126.8162078857422
2021-10-21,127.46424865722656
2021-10-22,130.70445251464844
2021-10-25,126.66667175292967
2021-10-26,128.90988159179688
2021-10-27,127.3645477294922
2021-10-28,126.46726989746094
2021-10-29,127.5639419555664
2021-11-01,128.61077880859375
2021-11-02,127.11530303955078
2021-11-03,127.11530303955078
2021-11-04,127.91290283203124
2021-11-08,132.1002197265625
2021-11-09,132.7482452392578
2021-11-10,133.49598693847656
2021-11-11,129.80715942382812
2021-11-12,129.60777282714844
2021-11-15,126.31771850585938
2021-11-16,122.9778289794922
2021-11-17,122.72858428955078
2021-11-18,120.78446197509766
2021-11-22,114.65301513671876
2021-11-23,116.39774322509766
2021-11-24,116.19834899902344
2021-11-25,118.19230651855467
2021-11-26,117.69381713867188
2021-11-29,114.60316467285156
2021-11-30,115.35089874267578
2021-12-01,115.99894714355467
2021-12-02,119.9370346069336
2021-12-03,117.5941162109375
2021-12-06,120.6847686767578
2021-12-07,127.66365051269533
2021-12-08,124.37360382080078
2021-12-09,124.07450103759766
2021-12-10,126.46726989746094
2021-12-13,125.56997680664062
2021-12-14,125.22103118896484
2021-12-15,124.5231475830078
2021-12-16,123.7255630493164
2021-12-17,124.572998046875
2021-12-20,120.63491821289062
2021-12-21,121.08355712890624
2021-12-22,121.73159790039062
2021-12-23,122.23008728027344
2021-12-24,124.5231475830078
2021-12-27,126.06847381591795
2021-12-28,127.7135009765625
2021-12-29,127.314697265625
2021-12-30,129.9068603515625
2021-12-31,133.24673461914062
2022-01-03,134.09417724609375
2022-01-04,134.44313049316406
2022-01-05,131.45217895507812
2022-01-06,131.15309143066406
2022-01-07,130.30564880371094
2022-01-10,131.35247802734375
2022-01-11,131.0533905029297
2022-01-12,131.5518798828125
2022-01-13,130.30564880371094
2022-01-14,138.97938537597656
2022-01-17,136.08815002441406
2022-01-18,132.8479461669922
2022-01-19,131.40232849121094
2022-01-20,131.70143127441406
2022-01-21,131.25277709960938
2022-01-24,123.2270736694336
2022-01-25,124.024658203125
2022-01-27,121.23310089111328
2022-01-28,123.17723083496094
2022-01-31,121.5322036743164
2022-02-01,120.88416290283205
2022-02-02,121.83129119873048
2022-02-03,119.1394500732422
2022-02-04,117.8433609008789
2022-02-07,116.39774322509766
2022-02-08,114.0049819946289
2022-02-09,112.60920715332033
2022-02-10,107.12579345703124
2022-02-11,106.87654876708984
2022-02-14,101.24359893798828
2022-02-15,103.93545532226562
2022-02-16,102.19073486328124
2022-02-17,103.63636016845705
2022-02-18,101.94149017333984
2022-02-21,93.06834411621094
2022-02-22,89.72844696044922
2022-02-23,91.174072265625
2022-02-24,83.19821166992188
2022-02-25,84.4942855834961
2022-02-28,88.1831283569336
2022-03-02,86.73750305175781
2022-03-03,87.38554382324219
2022-03-04,86.68765258789062
2022-03-07,82.64987182617188
2022-03-08,85.84021759033203
2022-03-09,89.47920227050781
2022-03-10,90.82512664794922
2022-03-11,90.77528381347656
2022-03-14,88.58192443847656
2022-03-15,88.13328552246094
2022-03-16,88.38253021240234
2022-03-17,92.47015380859376
2022-03-21,91.62272644042967
2022-03-22,92.66954803466795
2022-03-23,90.42633056640624
2022-03-24,92.91879272460938
2022-03-25,90.77528381347656
2022-03-28,88.6816177368164
2022-03-29,87.28584289550781
2022-03-30,90.3764877319336
2022-03-31,91.37346649169922
2022-04-01,98.00341033935548
2022-04-04,103.53665924072266
2022-04-05,104.53363800048828
2022-04-06,108.52156829833984
2022-04-07,104.78288269042967
2022-04-08,105.13182830810548
2022-04-11,108.32218170166016
2022-04-12,108.67112731933594
2022-04-13,107.12579345703124
2022-04-18,110.1167449951172
2022-04-19,111.86146545410156
2022-04-20,117.04578399658205
2022-04-21,121.58204650878906
2022-04-22,124.67269897460938
2022-04-25,122.18023681640624
2022-04-26,124.17420959472656
2022-04-27,124.77239227294922
2022-04-28,122.8781280517578
2022-04-29,126.36756896972656
2022-05-02,121.08355712890624
2022-05-04,115.1515121459961
2022-05-05,114.10467529296876
2022-05-06,111.36296844482422
2022-05-09,109.86750030517578
2022-05-10,111.81161499023438
2022-05-11,106.22852325439452
2022-05-12,101.94149017333984
2022-05-13,106.92640686035156
2022-05-16,104.73303985595705
2022-05-17,107.9233856201172
2022-05-18,109.71795654296876
2022-05-19,104.73303985595705
2022-05-20,101.54269409179688
2022-05-23,98.30250549316406
2022-05-24,101.841796875
2022-05-25,98.35235595703124
2022-05-26,97.15596771240234
2022-05-27,100.74510955810548
2022-05-30,103.88560485839844
2022-05-31,103.38711547851562
2022-06-01,101.74209594726562
2022-06-02,102.63937377929688
2022-06-03,104.53363800048828
2022-06-06,104.98228454589844
2022-06-07,105.7300262451172
2022-06-08,106.97625732421876
2022-06-09,104.8327407836914
2022-06-10,104.53363800048828
2022-06-13,101.89163970947266
2022-06-14,103.68621063232422
2022-06-15,104.03514862060548
2022-06-16,97.45506286621094
2022-06-17,95.26171112060548
2022-06-20,91.57286834716795
2022-06-21,97.40521240234376
2022-06-22,97.3055191040039
2022-06-23,97.25566864013672
2022-06-24,98.25265502929688
2022-06-27,99.10009002685548
2022-06-28,98.25265502929688
2022-06-29,98.25265502929688
2022-06-30,97.3553695678711
2022-07-01,98.45205688476562
2022-07-04,100.34632110595705
2022-07-05,98.80099487304688
2022-07-06,100.19676971435548
2022-07-07,102.9384765625
2022-07-08,104.53363800048828
2022-07-11,104.68318939208984
2022-07-12,104.18470001220705
2022-07-13,106.02912139892578
2022-07-14,106.07897186279295
2022-07-15,104.53363800048828
2022-07-18,108.02307891845705
2022-07-19,107.0261001586914
2022-07-20,107.67414093017578
2022-07-21,106.57746124267578
2022-07-22,105.28138732910156
2022-07-25,107.17565155029295
2022-07-26,105.3810806274414
2022-07-27,105.33123779296876
2022-07-28,119.73763275146484
2022-07-29,114.3040771484375
2022-08-01,115.79955291748048
2022-08-02,116.89623260498048
2022-08-03,115.79955291748048
2022-08-04,117.99291229248048
2022-08-05,125.121337890625
2022-08-08,121.0337142944336
2022-08-10,121.23310089111328
2022-08-11,120.1364288330078
2022-08-12,124.8720932006836
2022-08-16,123.5261688232422
2022-08-17,123.02767944335938
2022-08-18,124.6228485107422
2022-08-19,125.81922149658205
2022-08-22,128.06243896484375
2022-08-23,126.61681365966795
2022-08-24,127.1651611328125
2022-08-25,132.2996063232422
2022-08-26,128.8101806640625
2022-08-29,134.99147033691406
2022-08-30,134.4929656982422
2022-09-01,134.74221801757812
2022-09-02,132.6984100341797
2022-09-05,131.35247802734375
2022-09-06,132.6984100341797
2022-09-07,135.14102172851562
2022-09-08,134.24371337890625
2022-09-09,133.54583740234375
2022-09-12,134.44313049316406
2022-09-13,134.74221801757812
2022-09-14,135.39027404785156
2022-09-15,136.2875518798828
2022-09-16,135.14102172851562
2022-09-19,133.1968994140625
2022-09-20,133.89479064941406
2022-09-21,134.4929656982422
2022-09-22,132.94766235351562
2022-09-23,133.94464111328125
2022-09-26,126.9159164428711
2022-09-27,125.47027587890624
2022-09-28,122.72858428955078
2022-09-29,123.82525634765624
2022-09-30,124.6228485107422
2022-10-03,121.93099212646484
2022-10-04,127.8131866455078
2022-10-06,126.26787567138672
2022-10-07,128.56092834472656
2022-10-10,130.80413818359375
2022-10-11,126.96575927734376
2022-10-12,128.7104949951172
2022-10-13,127.66365051269533
2022-10-14,123.42647552490234
2022-10-17,126.66667175292967
2022-10-18,128.01258850097656
2022-10-19,127.91290283203124
2022-10-20,128.11228942871094
2022-10-21,129.80715942382812
2022-10-24,127.1651611328125
2022-10-25,127.0654525756836
2022-10-27,128.16213989257812
2022-10-28,128.95973205566406
2022-10-31,127.66365051269533
2022-11-01,131.40232849121094
2022-11-02,131.70143127441406
2022-11-03,130.056396484375
2022-11-04,133.24673461914062
2022-11-07,128.16213989257812
2022-11-09,130.056396484375
2022-11-10,131.30262756347656
2022-11-11,130.50503540039062
2022-11-14,132.49900817871094
2022-11-15,133.59568786621094
2022-11-16,130.4053497314453
2022-11-17,127.61380004882812
2022-11-18,127.46424865722656
2022-11-21,127.0654525756836
2022-11-22,127.11530303955078
2022-11-23,126.21802520751952
2022-11-24,128.21200561523438
2022-11-25,131.5020294189453
2022-11-28,131.5020294189453
2022-11-29,128.66062927246094
2022-11-30,130.65460205078125
2022-12-01,129.8570098876953
2022-12-02,129.5579071044922
2022-12-05,125.52013397216795
2022-12-06,126.96575927734376
2022-12-07,125.27088928222656
2022-12-08,125.47027587890624
2022-12-09,122.92798614501952
2022-12-12,124.3237533569336
2022-12-13,124.024658203125
2022-12-14,123.62586975097656
2022-12-15,124.77239227294922
2022-12-16,123.02767944335938
2022-12-19,124.5231475830078
2022-12-20,124.07450103759766
2022-12-21,120.38567352294922
2022-12-22,110.01705169677734
2022-12-23,108.22248077392578
2022-12-26,109.86750030517578
2022-12-27,113.95513153076172
2022-12-28,116.14849853515624
2022-12-29,114.65301513671876
2022-12-30,115.00196075439452
2023-01-02,116.39774322509766
2023-01-03,116.14849853515624
2023-01-04,113.40679168701172
2023-01-05,112.60920715332033
2023-01-06,117.24517059326172
2023-01-09,117.39472198486328
2023-01-10,118.19230651855467
2023-01-11,122.52919006347656
2023-01-12,120.33582305908205
2023-01-13,118.64094543457033
2023-01-16,118.44155883789062
2023-01-17,118.09260559082033
2023-01-18,116.34789276123048
2023-01-19,114.3040771484375
2023-01-20,116.59713745117188
2023-01-23,115.60015106201172
2023-01-24,117.19532775878906
2023-01-25,117.19532775878906
2023-01-27,113.80558776855467
2023-01-30,114.10467529296876
2023-01-31,117.54427337646484
2023-02-01,116.39774322509766
2023-02-02,115.30105590820312
2023-02-03,116.04879760742188
2023-02-06,115.55030822753906
2023-02-07,114.5533218383789
2023-02-08,118.54125213623048
2023-02-09,119.33883666992188
2023-02-10,120.73461151123048
2023-02-13,117.19532775878906
2023-02-14,117.94306182861328
2023-02-15,119.58808135986328
2023-02-16,119.58808135986328
2023-02-17,117.3448715209961
2023-02-20,115.74970245361328
2023-02-21,114.10467529296876
2023-02-22,108.8206787109375
2023-02-23,106.12881469726562
2023-02-24,105.3810806274414
2023-02-27,107.77383422851562
2023-02-28,100.39616394042967
2023-03-01,105.28138732910156
2023-03-02,103.08802032470705
2023-03-03,104.98228454589844
2023-03-06,110.56539154052734
2023-03-08,114.35391998291016
2023-03-09,117.39472198486328
2023-03-10,117.8433609008789
2023-03-13,117.64396667480467
2023-03-14,116.69683837890624
2023-03-15,116.94608306884766
2023-03-16,117.54427337646484
2023-03-17,117.94306182861328
2023-03-20,114.0548324584961
2023-03-21,113.30709838867188
2023-03-22,117.79351806640624
2023-03-23,118.74064636230467
2023-03-24,118.29200744628906
2023-03-27,117.09562683105467
2023-03-28,114.25422668457033
2023-03-29,114.40377044677734
2023-03-31,118.89019012451172
2023-04-03,125.52013397216795
2023-04-05,127.4144058227539
2023-04-06,126.31771850585938
2023-04-10,128.01258850097656
2023-04-11,129.5579071044922
2023-04-12,136.2875518798828
2023-04-13,137.43408203125
2023-04-17,142.1697540283203
2023-04-18,141.42202758789062
2023-04-19,145.65919494628906
2023-04-20,142.51869201660156
2023-04-21,141.82080078125
2023-04-24,143.2664337158203
2023-04-25,143.9643096923828
2023-04-26,145.45977783203125
2023-04-27,171.58074951171875
2023-04-28,175.66835021972656
2023-05-02,175.4191131591797
2023-05-03,175.12001037597656
2023-05-04,181.1517639160156
2023-05-05,208.31954956054688
2023-05-08,220.931396484375
2023-05-09,212.40719604492188
2023-05-10,198.0506286621093
2023-05-11,219.9344177246093
2023-05-12,217.5416412353516
2023-05-15,210.46307373046875
2023-05-16,210.2138214111328
2023-05-17,209.5657653808593
2023-05-18,236.833251953125
2023-05-19,232.59608459472656
2023-05-22,218.9872589111328
2023-05-23,208.0702972412109
2023-05-24,197.70169067382807
2023-05-25,187.83154296875
2023-05-26,193.81344604492188
2023-05-29,189.9750823974609
2023-05-30,185.08984375
2023-05-31,177.61248779296875
2023-06-01,180.0052490234375
2023-06-02,179.6562957763672
2023-06-05,188.629135131836
2023-06-06,197.4026031494141
2023-06-07,207.2727203369141
2023-06-08,217.5915069580078
2023-06-09,208.7183532714844
2023-06-12,209.41622924804688
2023-06-13,202.885986328125
2023-06-14,202.5868988037109
2023-06-15,196.2560577392578
2023-06-16,206.0264892578125
2023-06-19,215.54766845703125
2023-06-20,219.4359130859375
2023-06-21,215.6473693847656
2023-06-22,210.46307373046875
2023-06-23,208.51893615722656
2023-06-26,212.7561187744141
2023-06-27,220.4329071044922
2023-06-28,218.1398468017578
2023-06-30,218.63833618164065
2023-07-03,220.5325927734375
2023-07-04,219.68516540527344
2023-07-05,222.52655029296875
2023-07-06,215.4978179931641
2023-07-07,221.97821044921875
2023-07-10,216.54464721679688
2023-07-11,219.03712463378903
2023-07-12,228.059814453125
2023-07-13,225.6670684814453
2023-07-14,236.9329528808593
2023-07-17,248.7472076416016
2023-07-18,251.7880096435547
2023-07-19,243.2139434814453
2023-07-20,254.2306060791016
2023-07-21,253.8318328857422
2023-07-24,249.2456970214844
2023-07-25,253.781967163086
2023-07-26,245.65655517578125
2023-07-27,244.95867919921875
2023-07-28,242.2169647216797
2023-07-31,252.63543701171875
2023-08-01,250.4420623779297
2023-08-02,243.51304626464844
2023-08-03,251.83786010742188
2023-08-04,262.3061828613281
2023-08-07,275.41650390625
2023-08-08,271.02978515625
2023-08-09,284.53887939453125
2023-08-10,298.74591064453125
2023-08-11,313.6507873535156
2023-08-14,329.30340576171875
2023-08-16,345.75360107421875
2023-08-17,354.6268005371094
2023-08-18,350.0904846191406
2023-08-21,343.7098083496094
2023-08-22,345.6539306640625
2023-08-23,343.0617980957031
2023-08-24,349.1932067871094
2023-08-25,350.1403503417969
2023-08-28,345.4545288085937
2023-08-29,328.2067565917969
2023-08-30,316.59185791015625
2023-08-31,329.70220947265625
2023-09-01,315.1462707519531
2023-09-04,322.4242248535156
2023-09-05,324.0193786621094
2023-09-06,323.27166748046875
2023-09-07,332.59344482421875
2023-09-08,343.65997314453125
2023-09-11,340.7188720703125
2023-09-12,335.0360412597656
2023-09-13,345.2052917480469
2023-09-14,359.1630554199219
2023-09-15,377.1087341308594
2023-09-18,395.9517211914063
2023-09-20,409.0620422363281
2023-09-21,388.6737365722656
2023-09-22,400.6375427246094
2023-09-25,389.8700866699219
2023-09-26,409.3611450195313
2023-09-27,429.7992858886719
2023-09-28,440.4171447753906
2023-09-29,441.3144226074219
2023-10-03,424.5152587890625
2023-10-04,424.81439208984375
2023-10-05,411.5544738769531
2023-10-06,403.57861328125
2023-10-09,390.8670654296875
2023-10-10,393.9079284667969
2023-10-11,402.9804382324219
2023-10-12,404.0272521972656
