,close
2023-12-06,544.7349243164062
2023-12-07,545.0277099609375
2023-12-08,541.7105712890625
2023-12-11,543.5154418945312
2023-12-12,535.0276489257812
2023-12-13,548.8812866210938
2023-12-14,542.2471923828125
2023-12-15,538.2959594726562
2023-12-18,548.198486328125
2023-12-19,544.9788208007812
2023-12-20,535.85693359375
2023-12-21,531.4179077148438
2023-12-22,545.0765380859375
2023-12-26,540.4422607421875
2023-12-27,536.83251953125
2023-12-28,545.1253051757812
2023-12-29,545.9545288085938
2024-01-01,542.93017578125
2024-01-02,534.1495361328125
2024-01-03,545.9545288085938
2024-01-04,543.8082275390625
2024-01-05,545.85693359375
2024-01-08,540.1983642578125
2024-01-09,537.7106323242188
2024-01-10,544.0521240234375
2024-01-11,545.5155029296875
2024-01-12,542.9789428710938
2024-01-15,542.9789428710938
2024-01-16,535.7593994140625
2024-01-17,534.7349243164062
2024-01-18,524.4422607421875
2024-01-19,536.88134765625
2024-01-23,527.6616821289062
2024-01-24,538.588623046875
2024-01-25,554.1008911132812
2024-01-29,570.1010131835938
2024-01-30,579.7596435546875
2024-01-31,586.2962646484375
2024-02-01,590.0523681640625
2024-02-02,606.4915771484375
2024-02-05,630.3941040039062
2024-02-06,622.9793701171875
2024-02-07,623.0281372070312
2024-02-08,613.1744384765625
2024-02-09,608.979248046875
2024-02-12,585.8572998046875
2024-02-13,610.3939819335938
2024-02-14,592.0035400390625
2024-02-15,621.4183959960938
2024-02-16,631.711181640625
2024-02-19,715.0287475585938
2024-02-20,716.7847900390625
2024-02-21,708.8336181640625
2024-02-22,708.5408935546875
2024-02-23,734.05322265625
2024-02-26,730.6386108398438
2024-02-27,747.0776977539062
2024-02-28,713.5653686523438
2024-02-29,712.1019287109375
2024-03-01,706.1994018554688
2024-03-04,696.9310302734375
2024-03-05,697.1261596679688
2024-03-06,671.8088989257812
2024-03-07,658.0527954101562
2024-03-11,644.3453369140625
2024-03-12,636.9794921875
2024-03-13,583.17431640625
2024-03-14,613.2232055664062
2024-03-15,589.3694458007812
2024-03-18,599.4671020507812
2024-03-19,584.5888671875
2024-03-20,582.6376342773438
2024-03-21,598.9304809570312
2024-03-22,604.8817138671875
2024-03-26,600.8817138671875
2024-03-27,593.2718505859375
2024-03-28,609.2232055664062
2024-04-01,636.9306640625
2024-04-02,645.3209838867188
2024-04-03,658.2479248046875
2024-04-04,659.56494140625
2024-04-05,652.0526733398438
2024-04-08,641.1259155273438
2024-04-09,624.7354125976562
2024-04-10,626.0526123046875
2024-04-12,627.7598876953125
2024-04-15,623.1744995117188
2024-04-16,624.5891723632812
2024-04-18,618.0037841796875
2024-04-19,625.125732421875
2024-04-22,635.6135864257812
2024-04-23,628.2965087890625
2024-04-24,628.2965087890625
2024-04-25,673.9065551757812
2024-04-26,674.6869506835938
2024-04-29,655.321044921875
2024-04-30,667.1259765625
2024-05-02,655.6625366210938
2024-05-03,664.3455200195312
2024-05-06,670.7357788085938
2024-05-07,660.150390625
2024-05-08,674.8821411132812
2024-05-09,672.6382446289062
2024-05-10,700.5408325195312
2024-05-13,701.565185546875
2024-05-14,682.3455810546875
2024-05-15,675.5162963867188
2024-05-16,670.345458984375
2024-05-17,681.2235717773438
2024-05-21,676.150390625
2024-05-22,669.2723388671875
2024-05-23,672.9796752929688
2024-05-24,673.7113647460938
2024-05-27,661.5650024414062
2024-05-28,652.2478637695312
2024-05-29,641.9551391601562
2024-05-30,637.4185180664062
2024-05-31,634.3453369140625
2024-06-03,644.1990356445312
2024-06-04,630.7354736328125
2024-06-05,635.6135864257812
2024-06-06,673.9065551757812
2024-06-07,687.6138916015625
2024-06-10,687.516357421875
2024-06-11,728.3946533203125
2024-06-12,713.3214721679688
2024-06-13,717.8091430664062
2024-06-14,720.2482299804688
2024-06-18,709.126220703125
2024-06-19,741.4678955078125
2024-06-20,776.3461303710938
2024-06-21,778.1998291015625
2024-06-24,772.8826904296875
2024-06-25,757.1752319335938
2024-06-26,763.468017578125
2024-06-27,762.8281860351562
2024-06-28,753.2301025390625
2024-07-01,763.0250244140625
2024-07-02,768.9807739257812
2024-07-03,775.72412109375
2024-07-04,773.0661010742188
2024-07-05,835.4784545898438
2024-07-08,852.6073608398438
2024-07-09,859.89208984375
2024-07-10,867.5706176757812
2024-07-11,865.1587524414062
2024-07-12,851.475341796875
2024-07-15,840.646728515625
2024-07-16,886.126953125
2024-07-18,887.7020263671875
2024-07-19,878.2023315429688
2024-07-22,864.8634643554688
2024-07-23,875.150634765625
2024-07-24,873.8709106445312
2024-07-25,859.2030029296875
2024-07-26,858.760009765625
2024-07-29,852.8042602539062
2024-07-30,862.7962036132812
2024-07-31,843.74755859375
2024-08-01,849.9002075195312
2024-08-02,841.138916015625
2024-08-05,795.9047241210938
2024-08-06,779.1695556640625
2024-08-07,811.3109130859375
2024-08-08,796.8399047851562
2024-08-09,803.9277954101562
2024-08-12,818.152587890625
2024-08-13,836.5613403320312
2024-08-14,816.1345825195312
2024-08-16,845.7164306640625
2024-08-19,880.7125854492188
2024-08-20,876.3811645507812
2024-08-21,875.3967895507812
2024-08-22,869.2933349609375
2024-08-23,857.2833862304688
2024-08-26,847.1438598632812
2024-08-27,874.0185546875
2024-08-28,861.5164184570312
2024-08-29,854.083984375
2024-08-30,846.30712890625
2024-09-02,844.53515625
2024-09-03,865.4048461914062
2024-09-04,866.73388671875
2024-09-05,850.0479125976562
2024-09-06,862.1563110351562
2024-09-09,844.5844116210938
2024-09-10,841.385009765625
2024-09-11,842.4678344726562
2024-09-12,841.877197265625
2024-09-13,842.51708984375
2024-09-16,858.563232421875
2024-09-17,863.7313842773438
2024-09-18,871.212890625
2024-09-19,871.9512939453125
2024-09-20,874.0677490234375
2024-09-23,852.9519653320312
2024-09-24,855.1669311523438
2024-09-25,863.68212890625
2024-09-26,853.0995483398438
2024-09-27,861.3687133789062
2024-09-30,853.1980590820312
2024-10-01,858.4154663085938
2024-10-03,824.0591430664062
2024-10-04,815.888427734375
2024-10-07,769.62060546875
2024-10-08,751.50732421875
2024-10-09,772.032470703125
2024-10-10,784.8792114257812
2024-10-11,777.1022338867188
2024-10-14,766.224365234375
2024-10-15,767.750244140625
2024-10-16,784.9776611328125
2024-10-17,761.9913940429688
2024-10-18,768.1439819335938
2024-10-21,775.822509765625
2024-10-22,771.7864379882812
2024-10-23,768.045654296875
2024-10-24,751.7041625976562
2024-10-25,750.5721435546875
2024-10-28,735.2151489257812
2024-10-29,734.6737060546875
2024-10-30,729.5546875
2024-10-31,744.8649291992188
2024-11-01,753.6559448242188
2024-11-04,753.359619140625
2024-11-05,756.2239990234375
2024-11-06,769.2130737304688
2024-11-07,751.9766845703125
2024-11-08,744.716796875
2024-11-11,725.0604248046875
2024-11-12,705.1077880859375
2024-11-13,689.6001586914062
2024-11-14,680.2164916992188
2024-11-18,682.48828125
2024-11-19,678.932373046875
2024-11-21,677.1544189453125
2024-11-22,682.2413940429688
2024-11-25,704.7127685546875
2024-11-26,698.9343872070312
2024-11-27,703.8731079101562
2024-11-28,707.9229125976562
2024-11-29,705.6016845703125
2024-12-02,705.6016845703125
2024-12-03,740.2719116210938
2024-12-04,751.7297973632812
2024-12-05,756.9649047851562
2024-12-06,747.4824829101562
2024-12-09,764.373046875
2024-12-10,766.2498168945312
2024-12-11,765.3114013671875
2024-12-12,759.3848876953125
2024-12-13,744.42041015625
2024-12-16,721.8502197265625
2024-12-17,701.7001342773438
2024-12-18,710.3429565429688
2024-12-19,694.5389404296875
2024-12-20,701.107421875
2024-12-23,686.0935668945312
2024-12-24,690.7853393554688
2024-12-26,685.7478637695312
2024-12-27,661.8441772460938
2024-12-30,645.2005615234375
2024-12-31,657.251220703125
2025-01-01,660.313232421875
2025-01-02,655.8189697265625
2025-01-03,649.4479370117188
2025-01-06,641.6446533203125
2025-01-07,650.188720703125
2025-01-08,643.3238525390625
2025-01-09,650.04052734375
2025-01-10,629.0014038085938
2025-01-13,630.186767578125
2025-01-14,640.8544921875
2025-01-15,638.0887451171875
2025-01-16,641.0026245117188
2025-01-17,643.3732299804688
2025-01-20,641.2002563476562
2025-01-21,632.2116088867188
2025-01-22,610.925537109375
2025-01-23,603.2704467773438
2025-01-24,586.231689453125
2025-01-27,570.328857421875
2025-01-28,576.8480834960938
2025-01-29,578.0333251953125
2025-01-30,596.50439453125
2025-01-31,604.9990234375
2025-02-01,613.8394775390625
2025-02-03,603.6161499023438
2025-02-04,623.420654296875
2025-02-05,665.5977172851562
2025-02-06,673.0057983398438
2025-02-07,666.1409912109375
2025-02-10,654.8311767578125
2025-02-11,620.407958984375
2025-02-12,613.8887939453125
2025-02-13,603.7149658203125
2025-02-14,588.9973754882812
2025-02-17,574.5762329101562
2025-02-18,556.9447631835938
2025-02-19,564.7481079101562
2025-02-20,567.266845703125
2025-02-21,585.04638671875
2025-02-24,565.5382690429688
2025-02-25,555.8088989257812
2025-02-27,554.8704833984375
2025-02-28,529.9791259765625
2025-03-03,534.62158203125
2025-03-04,543.7089233398438
2025-03-05,558.0313110351562
2025-03-06,587.36767578125
2025-03-07,591.8618774414062
2025-03-10,566.9705200195312
2025-03-11,562.6243286132812
2025-03-12,572.0079956054688
2025-03-13,567.958251953125
2025-03-17,581.2435913085938
2025-03-18,581.2435913085938
2025-03-19,603.2210693359375
2025-03-20,613.2467041015625
2025-03-21,625.7418212890625
2025-03-24,630.878173828125
2025-03-25,653.250732421875
2025-03-26,637.8912353515625
2025-03-27,609.6908569335938
2025-03-28,621.099365234375
2025-04-01,608.6043701171875
2025-04-02,612.5059204101562
2025-04-03,618.037353515625
2025-04-04,590.627197265625
2025-04-07,574.5267944335938
2025-04-08,583.1202392578125
2025-04-09,585.1452026367188
2025-04-11,610.1353149414062
2025-04-15,618.876953125
2025-04-16,624.1614379882812
2025-04-17,628.359375
2025-04-21,619.1732788085938
2025-04-22,599.1218872070312
2025-04-23,625.6924438476562
2025-04-24,639.1259155273438
2025-04-25,645.0524291992188
2025-04-28,636.0145263671875
2025-04-29,632.4585571289062
2025-04-30,642.0891723632812
2025-05-02,640.5087890625
2025-05-05,644.4597778320312
2025-05-06,645.0524291992188
2025-05-07,646.978515625
2025-05-08,646.7315673828125
2025-05-09,693.99560546875
2025-05-12,682.3894653320312
2025-05-13,677.7470703125
2025-05-14,700.267822265625
2025-05-15,689.8470458984375
2025-05-16,687.2294921875
2025-05-19,691.8225708007812
2025-05-20,702.6878662109375
2025-05-21,708.6637573242188
2025-05-22,701.798828125
2025-05-23,696.4649658203125
2025-05-26,702.14453125
2025-05-27,707.9229125976562
2025-05-28,701.5025024414062
2025-05-29,695.7736206054688
2025-05-30,705.7992553710938
2025-06-02,720.3192749023438
2025-06-03,703.5767822265625
2025-06-04,707.1327514648438
2025-06-05,711.6763916015625
2025-06-06,725.949462890625
2025-06-09,717.4053344726562
2025-06-10,733.6539306640625
2025-06-11,751.2359008789062
2025-06-12,746.8898315429688
2025-06-13,752.2730102539062
2025-06-16,750.7420043945312
2025-06-17,789.264404296875
2025-06-18,794.302001953125
2025-06-19,774.4480590820312
2025-06-20,785.1158447265625
2025-06-23,876.5818481445312
2025-06-24,864.185546875
2025-06-25,869.9638671875
2025-06-26,862.0125122070312
2025-06-27,867.395751953125
2025-06-30,854.8512573242188
2025-07-01,831.7871704101562
2025-07-02,827.490478515625
2025-07-03,826.99658203125
2025-07-04,814.6876220703125
2025-07-07,815.1859741210938
2025-07-08,803.5247802734375
2025-07-09,802.07958984375
2025-07-10,824.853759765625
2025-07-11,809.7540283203125
2025-07-14,804.62109375
2025-07-15,815.4849853515625
2025-07-16,815.9833374023438
2025-07-17,825.1029052734375
2025-07-18,815.0364379882812
2025-07-21,804.62109375
2025-07-22,807.01318359375
2025-07-23,815.0863037109375
2025-07-24,806.9134521484375
2025-07-25,797.3952026367188
2025-07-28,800.2855834960938
2025-07-29,791.8635864257812
2025-07-30,795.949951171875
2025-07-31,783.5911865234375
2025-08-01,827.2457885742188
2025-08-04,812.7440795898438
2025-08-05,816.4816284179688
2025-08-06,797.04638671875
2025-08-07,762.1624755859375
2025-08-08,745.0195922851562
2025-08-11,730.5676879882812
2025-08-12,726.331787109375
2025-08-13,750.85009765625
2025-08-14,729.1723022460938
2025-08-18,802.478271484375
2025-08-19,826.6478271484375
2025-08-20,824.106201171875
2025-08-21,821.8637084960938
2025-08-22,792.4117431640625
2025-08-25,782.3951416015625
2025-08-26,765.5512084960938
2025-08-28,748.8069458007812
2025-08-29,761.6143188476562
2025-09-01,776.1160278320312
2025-09-02,772.3784790039062
2025-09-03,773.2256469726562
2025-09-04,772.8270263671875
2025-09-05,777.5612182617188
2025-09-08,785.933349609375
2025-09-09,771.6309814453125
2025-09-10,778.0595703125
2025-09-11,789.7705688476562
2025-09-12,785.7838745117188
2025-09-15,790.6177368164062
2025-09-16,801.7307739257812
2025-09-17,802.7772827148438
2025-09-18,820.0697021484375
2025-09-19,838.45849609375
2025-09-22,846.033203125
2025-09-23,857.3455810546875
2025-09-24,857.2957763671875
2025-09-25,848.0764770507812
2025-09-26,867.2127075195312
2025-09-29,840.4518432617188
2025-09-30,829.388671875
2025-10-01,818.3255004882812
2025-10-03,844.3887329101562
2025-10-06,821.465087890625
2025-10-07,804.9201049804688
2025-10-08,794.3552856445312
2025-10-09,795.6011352539062
2025-10-10,798.4915771484375
2025-10-13,780.152587890625
2025-10-14,762.4116821289062
2025-10-15,776.4150390625
2025-10-16,773.1758422851562
2025-10-17,774.1226806640625
2025-10-20,768.0927734375
2025-10-21,800.2855834960938
2025-10-23,799.9367065429688
2025-10-24,805.41845703125
2025-10-27,795.4017944335938
2025-10-28,791.8635864257812
2025-10-29,764.9531860351562
2025-10-30,750.9000244140625
2025-10-31,750.3499755859375
2025-11-03,720.0499877929688
2025-11-04,692.0999755859375
2025-11-06,667.2000122070312
2025-11-07,659.25
2025-11-10,662.0499877929688
2025-11-11,663.1500244140625
2025-11-12,659.5
2025-11-13,655.2000122070312
2025-11-14,645.0999755859375
2025-11-17,655.4500122070312
2025-11-18,641.0499877929688
2025-11-19,626.3499755859375
2025-11-20,636.0
2025-11-21,656.9000244140625
2025-11-24,670.5999755859375
2025-11-25,666.1500244140625
2025-11-26,660.4000244140625
2025-11-27,663.0
2025-11-28,641.8499755859375
2025-12-01,622.8499755859375
2025-12-02,638.6500244140625
2025-12-03,632.5999755859375
2025-12-04,635.0
2025-12-05,628.4000244140625
2025-12-08,623.25
2025-12-09,674.1500244140625
2025-12-10,658.4500122070312
2025-12-11,663.9000244140625
2025-12-12,654.25
2025-12-15,649.4500122070312
2025-12-16,643.7000122070312
2025-12-17,639.5999755859375
2025-12-18,636.75
2025-12-19,626.75
2025-12-22,645.9000244140625
2025-12-23,641.7999877929688
2025-12-24,648.25
2025-12-26,641.25
2025-12-29,638.5499877929688
2025-12-30,641.9000244140625
2025-12-31,646.0
2026-01-01,643.0
2026-01-02,646.9000244140625
2026-01-05,642.5999755859375
2026-01-06,604.0499877929688
2026-01-07,598.0999755859375
2026-01-08,591.75
2026-01-09,571.3499755859375
2026-01-12,559.6500244140625
2026-01-13,563.2999877929688
2026-01-14,543.8499755859375
2026-01-15,543.8499755859375
2026-01-16,539.5499877929688
2026-01-19,532.5499877929688
2026-01-20,507.8500061035156
2026-01-21,528.2999877929688
2026-01-22,521.5999755859375
2026-01-23,501.4500122070313
2026-01-27,506.1499938964844
2026-01-28,526.9500122070312
2026-01-29,526.7999877929688
2026-01-30,570.0
2026-02-02,583.5999755859375
2026-02-03,628.25
2026-02-04,630.4000244140625
2026-02-05,603.75
2026-02-06,596.3499755859375
2026-02-09,639.4500122070312
2026-02-10,646.5
2026-02-11,648.6500244140625
2026-02-12,645.3499755859375
2026-02-13,624.6500244140625
2026-02-16,621.0
2026-02-17,630.6500244140625
2026-02-18,638.2999877929688
2026-02-19,650.5
2026-02-20,661.9000244140625
2026-02-23,649.0499877929688
2026-02-24,649.5499877929688
2026-02-25,646.6500244140625
2026-02-26,650.4000244140625
2026-02-27,716.7999877929688
2026-03-02,677.5999755859375
2026-03-04,658.2999877929688
2026-03-05,680.0
2026-03-06,669.2000122070312
2026-03-09,688.5499877929688
2026-03-10,696.0
2026-03-11,693.5999755859375
2026-03-12,690.3499755859375
2026-03-13,668.0
2026-03-16,663.4500122070312
2026-03-17,655.5999755859375
2026-03-18,666.8499755859375
2026-03-19,651.9000244140625
2026-03-20,653.9500122070312
2026-03-23,636.4000244140625
2026-03-24,692.0999755859375
2026-03-25,671.5
2026-03-27,755.2000122070312
2026-03-30,738.4000244140625
2026-04-01,738.8499755859375
2026-04-02,732.25
2026-04-06,734.5499877929688
2026-04-07,722.5499877929688
2026-04-08,747.0499877929688
2026-04-09,739.75
2026-04-10,745.4500122070312
2026-04-13,727.7000122070312
2026-04-15,766.6500244140625
2026-04-16,770.9500122070312
2026-04-17,774.7999877929688
2026-04-20,769.9000244140625
2026-04-21,773.4000244140625
2026-04-22,804.1500244140625
2026-04-23,820.0499877929688
2026-04-24,812.0
2026-04-27,772.4500122070312
2026-04-28,779.1500244140625
2026-04-29,774.5499877929688
2026-04-30,757.2999877929688
2026-05-01,757.2999877929688
2026-05-04,741.8499755859375
2026-05-05,731.2999877929688
2026-05-06,751.0
2026-05-07,741.0
2026-05-08,739.9000244140625
2026-05-11,727.9500122070312
2026-05-12,696.7999877929688
2026-05-13,687.75
2026-05-14,686.75
2026-05-15,695.4500122070312
2026-05-18,692.3499755859375
2026-05-19,706.7999877929688
2026-05-20,688.25
2026-05-21,689.1500244140625
2026-05-22,691.9000244140625
2026-05-25,680.9000244140625
2026-05-26,670.8499755859375
2026-05-27,671.8499755859375
2026-05-28,671.8499755859375
2026-05-29,665.6500244140625
2026-06-01,672.4500122070312
2026-06-02,702.2999877929688
2026-06-03,706.3499755859375
2026-06-04,703.5
2026-06-05,697.9500122070312
2026-06-08,668.0
2026-06-09,676.7000122070312
2026-06-10,675.9000244140625
2026-06-11,667.2000122070312
2026-06-12,702.0999755859375
2026-06-15,700.75
2026-06-16,703.5
2026-06-17,713.1500244140625
2026-06-18,721.7000122070312
2026-06-19,750.25
2026-06-22,774.8499755859375
2026-06-23,757.9000244140625
2026-06-24,752.4000244140625
2026-06-25,740.5
2026-06-26,740.5
2026-06-29,731.0499877929688
2026-06-30,713.9500122070312
2026-07-01,725.0499877929688
2026-07-02,711.0499877929688
2026-07-03,717.106201171875
2026-07-06,720.3702392578125
2026-07-07,724.5245361328125
2026-07-08,717.106201171875
2026-07-09,712.85302734375
2026-07-10,725.5630493164062
2026-07-13,726.75
2026-07-14,725.6500244140625
2026-07-15,717.6500244140625
2026-07-16,703.2000122070312
2026-07-17,693.9000244140625
2026-07-20,705.3499755859375
2026-07-21,726.2999877929688
2026-07-22,734.2999877929688
2026-07-23,735.4500122070312
2026-07-24,741.5999755859375
2026-07-27,760.9000244140625
2026-07-28,740.4000244140625
2026-07-29,734.0999755859375
2026-07-30,703.6500244140625
2026-07-31,713.1500244140625
2026-08-03,715.9000244140625
2026-08-04,716.7999877929688
2026-08-05,706.0
2026-08-06,702.6500244140625
2026-08-07,701.4500122070312
2026-08-10,693.75
2026-08-11,685.25
2026-08-12,725.6500244140625
2026-08-13,716.6500244140625
2026-08-14,726.5499877929688
