,close
2023-12-01,2183.7919921875
2023-12-04,2192.990234375
2023-12-05,2218.044677734375
2023-12-06,2233.4228515625
2023-12-07,2208.7509765625
2023-12-08,2197.73291015625
2023-12-11,2190.642333984375
2023-12-12,2238.596435546875
2023-12-13,2291.00537109375
2023-12-14,2275.484130859375
2023-12-15,2285.78369140625
2023-12-18,2264.22607421875
2023-12-19,2319.22216796875
2023-12-20,2270.358154296875
2023-12-21,2294.358642578125
2023-12-22,2305.8564453125
2023-12-26,2353.1396484375
2023-12-27,2355.486572265625
2023-12-28,2422.9384765625
2023-12-29,2423.752685546875
2024-01-01,2381.97900390625
2024-01-02,2397.787841796875
2024-01-03,2388.972900390625
2024-01-04,2397.64404296875
2024-01-05,2409.333251953125
2024-01-08,2395.96728515625
2024-01-09,2342.55224609375
2024-01-10,2295.891845703125
2024-01-11,2352.564453125
2024-01-12,2348.684326171875
2024-01-15,2382.7451171875
2024-01-16,2395.440185546875
2024-01-17,2395.00927734375
2024-01-18,2390.69775390625
2024-01-19,2386.0986328125
2024-01-23,2336.276611328125
2024-01-24,2412.734375
2024-01-25,2388.158935546875
2024-01-29,2420.734619140625
2024-01-30,2386.194580078125
2024-01-31,2461.502685546875
2024-02-01,2398.55419921875
2024-02-02,2435.298095703125
2024-02-05,2425.28564453125
2024-02-06,2457.718017578125
2024-02-07,2444.30419921875
2024-02-08,2393.6201171875
2024-02-09,2428.016357421875
2024-02-12,2409.81201171875
2024-02-13,2444.78369140625
2024-02-14,2486.12646484375
2024-02-15,2481.479248046875
2024-02-16,2471.563232421875
2024-02-19,2463.610595703125
2024-02-20,2429.9326171875
2024-02-21,2429.35791015625
2024-02-22,2431.27392578125
2024-02-23,2439.753173828125
2024-02-26,2415.656982421875
2024-02-27,2425.717041015625
2024-02-28,2391.9912109375
2024-02-29,2420.926513671875
2024-03-01,2428.49560546875
2024-03-04,2469.215576171875
2024-03-05,2437.118408203125
2024-03-06,2448.568115234375
2024-03-07,2470.700439453125
2024-03-11,2497.671875
2024-03-12,2493.743408203125
2024-03-13,2464.66455078125
2024-03-14,2574.84814453125
2024-03-15,2614.27490234375
2024-03-18,2619.448486328125
2024-03-19,2502.989013671875
2024-03-20,2553.0029296875
2024-03-21,2566.943603515625
2024-03-22,2594.63330078125
2024-03-26,2630.514892578125
2024-03-27,2547.446044921875
2024-03-28,2596.837158203125
2024-04-01,2602.44189453125
2024-04-02,2666.061279296875
2024-04-03,2682.971923828125
2024-04-04,2593.627197265625
2024-04-05,2615.041259765625
2024-04-08,2583.90234375
2024-04-09,2512.474609375
2024-04-10,2544.427734375
2024-04-12,2550.416015625
2024-04-15,2561.33837890625
2024-04-16,2588.597412109375
2024-04-18,2555.97314453125
2024-04-19,2538.67919921875
2024-04-22,2545.9609375
2024-04-23,2577.578857421875
2024-04-24,2632.91015625
2024-04-25,2682.396728515625
2024-04-26,2735.572509765625
2024-04-29,2705.53564453125
2024-04-30,2706.541748046875
2024-05-02,2694.038330078125
2024-05-03,2681.917724609375
2024-05-06,2738.54296875
2024-05-07,2742.71044921875
2024-05-08,2706.44580078125
2024-05-09,2650.060546875
2024-05-10,2682.8759765625
2024-05-13,2739.5966796875
2024-05-14,2701.8466796875
2024-05-15,2560.6201171875
2024-05-16,2573.79443359375
2024-05-17,2569.67431640625
2024-05-21,2597.938720703125
2024-05-22,2628.137451171875
2024-05-23,2638.9638671875
2024-05-24,2605.998046875
2024-05-27,2590.073486328125
2024-05-28,2624.447265625
2024-05-29,2611.630126953125
2024-05-30,2568.66259765625
2024-05-31,2580.31494140625
2024-06-03,2609.2509765625
2024-06-04,2728.296875
2024-06-05,2874.239990234375
2024-06-06,2866.32568359375
2024-06-07,2877.589599609375
2024-06-10,2858.84912109375
2024-06-11,2865.888916015625
2024-06-12,2869.821533203125
2024-06-13,2851.0810546875
2024-06-14,2867.005859375
2024-06-18,2860.3056640625
2024-06-19,2812.337890625
2024-06-20,2772.817626953125
2024-06-21,2744.318603515625
2024-06-24,2750.630126953125
2024-06-25,2749.076416015625
2024-06-26,2720.67431640625
2024-06-27,2758.398193359375
2024-06-28,2760.728515625
2024-07-01,2778.498291015625
2024-07-02,2787.72265625
2024-07-03,2795.102294921875
2024-07-04,2801.510986328125
2024-07-05,2826.1259765625
2024-07-08,2860.9853515625
2024-07-09,2908.7109375
2024-07-10,2952.357421875
2024-07-11,2919.68310546875
2024-07-12,2946.82275390625
2024-07-15,3007.510986328125
2024-07-16,3037.175537109375
2024-07-18,3030.912109375
2024-07-19,3030.475341796875
2024-07-22,3047.079833984375
2024-07-23,3076.98681640625
2024-07-24,3050.478271484375
2024-07-25,3061.06201171875
2024-07-26,3073.4423828125
2024-07-29,3116.94384765625
2024-07-30,3268.95556640625
2024-07-31,3313.185302734375
2024-08-01,3276.3837890625
2024-08-02,3267.887451171875
2024-08-05,3270.509033203125
2024-08-06,3292.35693359375
2024-08-07,3348.772705078125
2024-08-08,3366.736328125
2024-08-09,3352.316650390625
2024-08-12,3359.59912109375
2024-08-13,3357.123291015625
2024-08-14,3367.9501953125
2024-08-16,3432.182373046875
2024-08-19,3444.222900390625
2024-08-20,3454.07861328125
2024-08-21,3470.877197265625
2024-08-22,3500.638427734375
2024-08-23,3429.0751953125
2024-08-26,3491.123046875
2024-08-27,3437.765625
2024-08-28,3490.39453125
2024-08-29,3502.58056640625
2024-08-30,3534.818359375
2024-09-02,3524.33154296875
2024-09-03,3530.011474609375
2024-09-04,3564.968017578125
2024-09-05,3553.024658203125
2024-09-06,3548.6552734375
2024-09-09,3575.066650390625
2024-09-10,3564.337158203125
2024-09-11,3547.78125
2024-09-12,3537.3427734375
2024-09-13,3519.67041015625
2024-09-16,3557.92822265625
2024-09-17,3543.751708984375
2024-09-18,3529.42919921875
2024-09-19,3495.783447265625
2024-09-20,3554.141357421875
2024-09-23,3574.629638671875
2024-09-24,3575.16357421875
2024-09-25,3570.30859375
2024-09-26,3591.185302734375
2024-09-27,3654.932373046875
2024-09-30,3694.209716796875
2024-10-01,3709.40576171875
2024-10-03,3726.835693359375
2024-10-04,3631.6279296875
2024-10-07,3588.126708984375
2024-10-08,3635.3662109375
2024-10-09,3605.16796875
2024-10-10,3535.837646484375
2024-10-11,3582.68896484375
2024-10-14,3420.336181640625
2024-10-15,3390.8173828125
2024-10-16,3394.944091796875
2024-10-17,3272.548095703125
2024-10-18,3297.503173828125
2024-10-21,3241.135986328125
2024-10-22,3243.272216796875
2024-10-23,3234.533447265625
2024-10-24,3119.565673828125
2024-10-25,2992.8486328125
2024-10-28,3014.84228515625
2024-10-29,3003.821044921875
2024-10-30,3001.539306640625
2024-10-31,2973.7197265625
2024-11-01,2977.1181640625
2024-11-04,2920.942626953125
2024-11-05,2918.05517578125
2024-11-06,2910.51953125
2024-11-07,2849.841796875
2024-11-08,2809.66748046875
2024-11-11,2811.380126953125
2024-11-12,2729.80810546875
2024-11-13,2703.97119140625
2024-11-14,2651.171875
2024-11-18,2691.1015625
2024-11-19,2675.197998046875
2024-11-21,2632.91943359375
2024-11-22,2667.515625
2024-11-25,2774.0927734375
2024-11-26,2889.625244140625
2024-11-27,2953.189697265625
2024-11-28,2937.139404296875
2024-11-29,2828.115478515625
2024-12-02,2825.86474609375
2024-12-03,2834.476806640625
2024-12-04,2853.56103515625
2024-12-05,2851.84814453125
2024-12-06,2825.228515625
2024-12-09,2744.439208984375
2024-12-10,2788.430419921875
2024-12-11,2831.83447265625
2024-12-12,2782.2158203125
2024-12-13,2811.72265625
2024-12-16,2771.499267578125
2024-12-17,2715.177001953125
2024-12-18,2717.23193359375
2024-12-19,2721.391357421875
2024-12-20,2692.17822265625
2024-12-23,2668.543212890625
2024-12-24,2673.828125
2024-12-26,2661.203125
2024-12-27,2668.298583984375
2024-12-30,2701.27978515625
2024-12-31,2623.475341796875
2025-01-01,2644.076416015625
2025-01-02,2721.293701171875
2025-01-03,2761.07666015625
2025-01-06,2694.722412109375
2025-01-07,2686.89306640625
2025-01-08,2730.248291015625
2025-01-09,2828.947509765625
2025-01-10,2770.324951171875
2025-01-13,2693.3525390625
2025-01-14,2655.428955078125
2025-01-15,2607.91455078125
2025-01-16,2595.974853515625
2025-01-17,2626.411376953125
2025-01-20,2650.829345703125
2025-01-21,2673.58349609375
2025-01-22,2712.436767578125
2025-01-23,2680.53173828125
2025-01-24,2693.205810546875
2025-01-27,2650.829345703125
2025-01-28,2622.251953125
2025-01-29,2673.63232421875
2025-01-30,2712.19189453125
2025-01-31,2761.370361328125
2025-02-01,2836.77685546875
2025-02-03,2704.558349609375
2025-02-04,2660.860595703125
2025-02-05,2645.837890625
2025-02-06,2609.235595703125
2025-02-07,2556.485107421875
2025-02-10,2523.993408203125
2025-02-11,2496.10107421875
2025-02-12,2475.451171875
2025-02-13,2422.55419921875
2025-02-14,2429.502685546875
2025-02-17,2409.880126953125
2025-02-18,2397.744873046875
2025-02-19,2407.971923828125
2025-02-20,2428.91552734375
2025-02-21,2406.30810546875
2025-02-24,2423.2880859375
2025-02-25,2466.251953125
2025-02-27,2443.79150390625
2025-02-28,2412.03369140625
2025-03-03,2382.0859375
2025-03-04,2339.17138671875
2025-03-05,2358.25537109375
2025-03-06,2399.80029296875
2025-03-07,2421.379638671875
2025-03-10,2388.3984375
2025-03-11,2405.965576171875
2025-03-12,2380.617919921875
2025-03-13,2360.261474609375
2025-03-17,2332.6630859375
2025-03-18,2332.6630859375
2025-03-19,2362.365966796875
2025-03-20,2366.720947265625
2025-03-21,2349.887939453125
2025-03-24,2374.55029296875
2025-03-25,2327.671875
2025-03-26,2341.813720703125
2025-03-27,2343.23291015625
2025-03-28,2338.828857421875
2025-04-01,2300.3671875
2025-04-02,2314.166259765625
2025-04-03,2358.451171875
2025-04-04,2371.663330078125
2025-04-07,2337.311767578125
2025-04-08,2387.8603515625
2025-04-09,2454.605712890625
2025-04-11,2438.50634765625
2025-04-15,2460.086181640625
2025-04-16,2497.177978515625
2025-04-17,2515.674560546875
2025-04-21,2489.73974609375
2025-04-22,2602.091552734375
2025-04-23,2631.255859375
2025-04-24,2673.72998046875
2025-04-25,2614.422607421875
2025-04-28,2637.030029296875
2025-04-29,2587.802734375
2025-04-30,2532.21435546875
2025-05-02,2483.867919921875
2025-05-05,2565.09765625
2025-05-06,2565.48876953125
2025-05-07,2578.603271484375
2025-05-08,2496.19921875
2025-05-09,2496.10107421875
2025-05-12,2555.898193359375
2025-05-13,2543.468994140625
2025-05-14,2552.17919921875
2025-05-15,2598.763671875
2025-05-16,2632.332275390625
2025-05-19,2653.667236328125
2025-05-20,2573.318359375
2025-05-21,2602.580810546875
2025-05-22,2434.053466796875
2025-05-23,2426.517578125
2025-05-26,2456.758544921875
2025-05-27,2459.4990234375
2025-05-28,2479.9775390625
2025-05-29,2460.290283203125
2025-05-30,2429.6220703125
2025-06-02,2447.8251953125
2025-06-03,2448.715576171875
2025-06-04,2455.541748046875
2025-06-05,2426.950927734375
2025-06-06,2406.472412109375
2025-06-09,2424.7744140625
2025-06-10,2423.68603515625
2025-06-11,2406.076904296875
2025-06-12,2380.651611328125
2025-06-13,2345.828369140625
2025-06-16,2359.876220703125
2025-06-17,2356.5126953125
2025-06-18,2372.7373046875
2025-06-19,2374.0234375
2025-06-20,2376.595703125
2025-06-23,2384.015380859375
2025-06-24,2398.85498046875
2025-06-25,2393.908447265625
2025-06-26,2350.280029296875
2025-06-27,2353.841796875
2025-06-30,2381.34423828125
2025-07-01,2383.916259765625
2025-07-02,2408.550048828125
2025-07-03,2419.135498046875
2025-07-04,2420.5205078125
2025-07-07,2439.020263671875
2025-07-08,2424.7744140625
2025-07-09,2412.50732421875
2025-07-10,2385.499267578125
2025-07-11,2350.676025390625
2025-07-14,2352.654541015625
2025-07-15,2377.18896484375
2025-07-16,2354.9296875
2025-07-17,2372.341552734375
2025-07-18,2368.582275390625
2025-07-21,2366.40576171875
2025-07-22,2354.03955078125
2025-07-23,2260.847412109375
2025-07-24,2235.323486328125
2025-07-25,2192.18994140625
2025-07-28,2182.1982421875
2025-07-29,2191.299560546875
2025-07-30,2213.163330078125
2025-07-31,2221.275390625
2025-08-01,2233.839599609375
2025-08-04,2230.080078125
2025-08-05,2206.6337890625
2025-08-06,2217.021484375
2025-08-07,2216.3291015625
2025-08-08,2183.78076171875
2025-08-11,2188.727294921875
2025-08-12,2178.043212890625
2025-08-13,2148.462890625
2025-08-14,2130.952392578125
2025-08-18,2201.192626953125
2025-08-19,2249.173828125
2025-08-20,2331.28564453125
2025-08-21,2325.349853515625
2025-08-22,2274.69775390625
2025-08-25,2258.374267578125
2025-08-26,2259.660400390625
2025-08-28,2238.4892578125
2025-08-29,2306.849853515625
2025-09-01,2334.946044921875
2025-09-02,2387.87353515625
2025-09-03,2356.413818359375
2025-09-04,2438.22900390625
2025-09-05,2397.370849609375
2025-09-08,2363.239990234375
2025-09-09,2373.23193359375
2025-09-10,2381.640869140625
2025-09-11,2349.192138671875
2025-09-12,2328.515625
2025-09-15,2340.288330078125
2025-09-16,2330.59326171875
2025-09-17,2322.6787109375
2025-09-18,2340.288330078125
2025-09-19,2312.884521484375
2025-09-22,2319.7109375
2025-09-23,2300.023681640625
2025-09-24,2294.186767578125
2025-09-25,2249.8662109375
2025-09-26,2200.500244140625
2025-09-29,2194.6630859375
2025-09-30,2198.620361328125
2025-10-01,2201.09375
2025-10-03,2190.21142578125
2025-10-06,2204.9521484375
2025-10-07,2207.524169921875
2025-10-08,2193.871826171875
2025-10-09,2184.96826171875
2025-10-10,2203.962646484375
2025-10-13,2197.433349609375
2025-10-14,2178.83447265625
2025-10-15,2203.270263671875
2025-10-16,2261.342041015625
2025-10-17,2270.740478515625
2025-10-20,2220.187255859375
2025-10-21,2236.411865234375
2025-10-23,2262.43017578125
2025-10-24,2215.4384765625
2025-10-27,2192.78369140625
2025-10-28,2208.810302734375
2025-10-29,2243.435791015625
2025-10-30,2231.16845703125
2025-10-31,2219.0
2025-11-03,2200.39990234375
2025-11-04,2190.800048828125
2025-11-06,2173.60009765625
2025-11-07,2167.199951171875
2025-11-10,2171.199951171875
2025-11-11,2182.10009765625
2025-11-12,2177.39990234375
2025-11-13,2174.0
2025-11-14,2172.699951171875
2025-11-17,2186.60009765625
2025-11-18,2180.699951171875
2025-11-19,2183.39990234375
2025-11-20,2179.699951171875
2025-11-21,2180.60009765625
2025-11-24,2156.699951171875
2025-11-25,2167.699951171875
2025-11-26,2185.0
2025-11-27,2171.300048828125
2025-11-28,2168.60009765625
2025-12-01,2152.89990234375
2025-12-02,2158.199951171875
2025-12-03,2101.89990234375
2025-12-04,2138.10009765625
2025-12-05,2164.39990234375
2025-12-08,2146.39990234375
2025-12-09,2158.89990234375
2025-12-10,2143.0
2025-12-11,2154.10009765625
2025-12-12,2161.300048828125
2025-12-15,2164.39990234375
2025-12-16,2160.39990234375
2025-12-17,2087.39990234375
2025-12-18,2090.0
2025-12-19,2111.10009765625
2025-12-22,2108.199951171875
2025-12-23,2106.199951171875
2025-12-24,2093.300048828125
2025-12-26,2087.39990234375
2025-12-29,2070.10009765625
2025-12-30,2053.39990234375
2025-12-31,2075.699951171875
2026-01-01,2093.800048828125
2026-01-02,2090.10009765625
2026-01-05,2091.300048828125
2026-01-06,2089.10009765625
2026-01-07,2076.60009765625
2026-01-08,2046.5999755859373
2026-01-09,2056.0
2026-01-12,2096.5
2026-01-13,2106.699951171875
2026-01-14,2092.300048828125
2026-01-15,2092.300048828125
2026-01-16,2104.800048828125
2026-01-19,2178.0
2026-01-20,2113.89990234375
2026-01-21,2123.10009765625
2026-01-22,2179.60009765625
2026-01-23,2166.300048828125
2026-01-27,2153.89990234375
2026-01-28,2154.39990234375
2026-01-29,2112.699951171875
2026-01-30,2114.199951171875
2026-02-02,2127.39990234375
2026-02-03,2138.699951171875
2026-02-04,2116.199951171875
2026-02-05,2114.300048828125
2026-02-06,2133.199951171875
2026-02-09,2155.60009765625
2026-02-10,2183.0
2026-02-11,2173.39990234375
2026-02-12,2138.89990234375
2026-02-13,2122.199951171875
2026-02-16,2118.60009765625
2026-02-17,2151.0
2026-02-18,2203.89990234375
2026-02-19,2167.199951171875
2026-02-20,2197.89990234375
2026-02-23,2196.0
2026-02-24,2236.300048828125
2026-02-25,2270.39990234375
2026-02-26,2295.300048828125
2026-02-27,2254.5
2026-03-02,2214.89990234375
2026-03-04,2183.699951171875
2026-03-05,2200.60009765625
2026-03-06,2204.60009765625
2026-03-09,2156.300048828125
2026-03-10,2198.300048828125
2026-03-11,2055.60009765625
2026-03-12,1975.800048828125
2026-03-13,1957.199951171875
2026-03-16,1941.0999755859373
2026-03-17,1932.9000244140625
2026-03-18,1941.5999755859373
2026-03-19,1889.699951171875
2026-03-20,1896.0999755859373
2026-03-23,1849.199951171875
2026-03-24,1877.300048828125
2026-03-25,1920.4000244140625
2026-03-27,1877.199951171875
2026-03-30,1788.699951171875
2026-04-01,1819.699951171875
2026-04-02,1829.5
2026-04-06,1829.699951171875
2026-04-07,1850.4000244140625
2026-04-08,1907.0
2026-04-09,1906.699951171875
2026-04-10,1939.0999755859373
2026-04-13,1915.9000244140625
2026-04-15,1946.699951171875
2026-04-16,1977.4000244140625
2026-04-17,2106.0
2026-04-20,2129.0
2026-04-21,2106.60009765625
2026-04-22,2118.300048828125
2026-04-23,2150.199951171875
2026-04-24,2171.300048828125
2026-04-27,2141.0
2026-04-28,2125.199951171875
2026-04-29,2132.5
2026-04-30,2096.199951171875
2026-05-01,2096.199951171875
2026-05-04,2172.89990234375
2026-05-05,2178.89990234375
2026-05-06,2157.10009765625
2026-05-07,2167.0
2026-05-08,2197.39990234375
2026-05-11,2139.0
2026-05-12,2125.199951171875
2026-05-13,2134.5
2026-05-14,2146.60009765625
2026-05-15,2160.0
2026-05-18,2151.199951171875
2026-05-19,2162.80419921875
2026-05-20,2159.937744140625
2026-05-21,2139.676513671875
2026-05-22,2131.769775390625
2026-05-25,2072.56787109375
2026-05-26,2052.899658203125
2026-05-27,2063.07958984375
2026-05-28,2063.07958984375
2026-05-29,2035.89990234375
2026-06-01,1990.0999755859373
2026-06-02,1998.800048828125
2026-06-03,2018.5999755859373
2026-06-04,2004.4000244140625
2026-06-05,1999.5
2026-06-08,2005.5
2026-06-09,2023.4000244140625
2026-06-10,2056.300048828125
2026-06-11,2028.5999755859373
2026-06-12,2079.0
2026-06-15,2057.699951171875
2026-06-16,2096.89990234375
2026-06-17,2034.199951171875
2026-06-18,2027.300048828125
2026-06-19,1997.800048828125
2026-06-22,1982.0
2026-06-23,1980.5
2026-06-24,1965.300048828125
2026-06-25,1993.0
2026-06-26,1993.0
2026-06-29,1999.199951171875
2026-06-30,1997.9000244140625
2026-07-01,2071.89990234375
2026-07-02,2061.5
2026-07-03,2047.0
2026-07-06,2079.60009765625
2026-07-07,2077.199951171875
2026-07-08,2020.0999755859373
2026-07-09,2063.0
2026-07-10,2052.39990234375
2026-07-13,2025.0
2026-07-14,2008.699951171875
2026-07-15,2011.800048828125
2026-07-16,2001.0999755859375
2026-07-17,2042.4000244140625
2026-07-20,2113.10009765625
2026-07-21,2092.89990234375
2026-07-22,2107.10009765625
