,close
2023-12-29,582.7607421875
2024-01-01,598.9320678710938
2024-01-02,594.9263305664062
2024-01-03,590.5249633789062
2024-01-04,584.2443237304688
2024-01-05,597.6956787109375
2024-01-08,605.558837890625
2024-01-09,601.355224609375
2024-01-10,602.2948608398438
2024-01-11,598.882568359375
2024-01-12,603.283935546875
2024-01-15,613.76806640625
2024-01-16,618.2683715820312
2024-01-17,608.4765625
2024-01-18,614.7077026367188
2024-01-19,618.2188720703125
2024-01-23,611.3448486328125
2024-01-24,617.1309814453125
2024-01-25,609.2183837890625
2024-01-29,616.8836669921875
2024-01-30,621.8784790039062
2024-01-31,650.462646484375
2024-02-01,653.5781860351562
2024-02-02,658.919189453125
2024-02-05,645.0722045898438
2024-02-06,651.8967895507812
2024-02-07,646.1107177734375
2024-02-08,653.4298706054688
2024-02-09,651.6495361328125
2024-02-12,647.841552734375
2024-02-13,665.3482055664062
2024-02-14,688.04736328125
2024-02-15,681.469970703125
2024-02-16,661.2435302734375
2024-02-19,660.1061401367188
2024-02-20,648.1383056640625
2024-02-21,647.989990234375
2024-02-22,656.2981567382812
2024-02-23,669.3539428710938
2024-02-26,663.7161254882812
2024-02-27,689.9760131835938
2024-02-28,719.1041259765625
2024-02-29,718.7085571289062
2024-03-01,706.88916015625
2024-03-04,722.120849609375
2024-03-05,716.0380249023438
2024-03-06,692.646484375
2024-03-07,694.5257568359375
2024-03-11,740.2208862304688
2024-03-12,727.2639770507812
2024-03-13,682.1624145507812
2024-03-14,677.8104858398438
2024-03-15,658.3257446289062
2024-03-18,668.414306640625
2024-03-19,654.8639526367188
2024-03-20,647.2482299804688
2024-03-21,656.00146484375
2024-03-22,664.903076171875
2024-03-26,665.9415893554688
2024-03-27,672.1727294921875
2024-03-28,686.6626586914062
2024-04-01,711.5377807617188
2024-04-02,726.96728515625
2024-04-03,720.7361450195312
2024-04-04,761.3375244140625
2024-04-05,751.59521484375
2024-04-08,745.710205078125
2024-04-09,749.072998046875
2024-04-10,756.0460205078125
2024-04-12,738.5394287109375
2024-04-15,696.4049682617188
2024-04-16,693.6355590820312
2024-04-18,693.6355590820312
2024-04-19,689.2341918945312
2024-04-22,728.994873046875
2024-04-23,725.73095703125
2024-04-24,730.5279541015625
2024-04-25,725.7803955078125
2024-04-26,718.2139892578125
2024-04-29,723.5054931640625
2024-04-30,740.616455078125
2024-05-02,737.451416015625
2024-05-03,743.6826171875
2024-05-06,743.781494140625
2024-05-07,732.2587890625
2024-05-08,728.9454345703125
2024-05-09,727.9563598632812
2024-05-10,716.0875244140625
2024-05-13,709.3123779296875
2024-05-14,712.0323486328125
2024-05-15,752.4358520507812
2024-05-16,771.079833984375
2024-05-17,781.9595947265625
2024-05-21,787.3994750976562
2024-05-22,790.8612670898438
2024-05-23,776.4702758789062
2024-05-24,771.8215942382812
2024-05-27,763.859619140625
2024-05-28,750.0620727539062
2024-05-29,751.8424072265625
2024-05-30,748.3311767578125
2024-05-31,730.4290771484375
2024-06-03,766.5300903320312
2024-06-04,689.2837524414062
2024-06-05,712.0323486328125
2024-06-06,762.4254760742188
2024-06-07,759.9527587890625
2024-06-10,800.2080078125
2024-06-11,808.8129272460938
2024-06-12,818.802490234375
2024-06-13,859.107177734375
2024-06-14,925.2760620117188
2024-06-18,921.9131469726562
2024-06-19,883.1416625976562
2024-06-20,862.964599609375
2024-06-21,858.9588623046875
2024-06-24,866.57470703125
2024-06-25,847.8812866210938
2024-06-26,853.9640502929688
2024-06-27,883.8339233398438
2024-06-28,877.2072143554688
2024-07-01,874.2894287109375
2024-07-02,892.389404296875
2024-07-03,911.1323852539062
2024-07-04,912.6654052734376
2024-07-05,890.8069458007812
2024-07-08,889.3233642578125
2024-07-09,896.6918334960938
2024-07-10,863.3107299804688
2024-07-11,860.5413208007812
2024-07-12,861.6787719726562
2024-07-15,876.4653930664062
2024-07-16,877.85009765625
2024-07-18,881.5591430664062
2024-07-19,858.5137939453125
2024-07-22,866.9702758789062
2024-07-23,870.8771362304688
2024-07-24,875.8224487304688
2024-07-25,874.3389282226562
2024-07-26,870.4320678710938
2024-07-29,864.5965576171875
2024-07-30,875.3773803710938
2024-07-31,915.2369995117188
2024-08-01,896.9391479492188
2024-08-02,872.657470703125
2024-08-05,818.6047973632812
2024-08-06,820.8302001953125
2024-08-07,840.611572265625
2024-08-08,843.7271118164062
2024-08-09,828.2249145507812
2024-08-12,822.4613037109375
2024-08-13,823.3059692382812
2024-08-14,807.40625
2024-08-16,811.9774169921875
2024-08-19,820.1756591796875
2024-08-20,838.0628051757812
2024-08-21,840.89501953125
2024-08-22,824.1505737304688
2024-08-23,834.634521484375
2024-08-26,848.6957397460938
2024-08-27,858.6827392578125
2024-08-28,862.6079711914062
2024-08-29,895.10302734375
2024-08-30,941.4108276367188
2024-09-02,920.1947021484376
2024-09-03,922.281494140625
2024-09-04,926.2564086914062
2024-09-05,981.5575561523438
2024-09-06,986.6256103515624
2024-09-09,970.875
2024-09-10,974.6014404296876
2024-09-11,946.6776733398438
2024-09-12,989.4080810546876
2024-09-13,987.0230712890624
2024-09-16,972.1171264648438
2024-09-17,978.4273071289062
2024-09-18,1010.6242065429688
2024-09-19,979.9676513671876
2024-09-20,935.34912109375
2024-09-23,939.1749267578124
2024-09-24,976.5889282226562
2024-09-25,1012.263916015625
2024-09-26,1016.0400390625
2024-09-27,1018.6734008789062
2024-09-30,1032.0391845703125
2024-10-01,1044.16259765625
2024-10-03,1017.0337524414062
2024-10-04,1025.778564453125
2024-10-07,981.7066650390624
2024-10-08,1006.79833984375
2024-10-09,1001.03466796875
2024-10-10,1011.0714111328124
2024-10-11,992.43896484375
2024-10-14,1002.8234252929688
2024-10-15,1020.2137451171876
2024-10-16,1010.8229370117188
2024-10-17,986.774658203125
2024-10-18,985.6318359375
2024-10-21,975.1480102539062
2024-10-22,929.2376098632812
2024-10-23,926.5048828125
2024-10-24,912.1951904296876
2024-10-25,889.438720703125
2024-10-28,898.8294677734375
2024-10-29,918.7537841796876
2024-10-30,943.9448852539062
2024-10-31,978.7254638671876
2024-11-01,995.7679443359376
2024-11-04,962.6270141601562
2024-11-05,943.1001586914062
2024-11-06,970.0303344726562
2024-11-07,1044.1129150390625
2024-11-08,1014.2513427734376
2024-11-11,990.5011596679688
2024-11-12,996.3641967773438
2024-11-13,959.5961303710938
2024-11-14,999.5440673828124
2024-11-18,999.8422241210938
2024-11-19,988.7124633789062
2024-11-21,985.7809448242188
2024-11-22,992.935791015625
2024-11-25,1033.2813720703125
2024-11-26,1017.580322265625
2024-11-27,1016.6362915039062
2024-11-28,1046.4482421875
2024-11-29,1047.6904296875
2024-12-02,1052.8577880859375
2024-12-03,1087.5389404296875
2024-12-04,1232.6236572265625
2024-12-05,1196.402099609375
2024-12-06,1208.0784912109375
2024-12-09,1176.42822265625
2024-12-10,1210.2647705078125
2024-12-11,1194.9114990234375
2024-12-12,1186.5643310546875
2024-12-13,1157.199462890625
2024-12-16,1177.6207275390625
2024-12-17,1157.3486328125
2024-12-18,1179.6578369140625
2024-12-19,1194.6630859375
2024-12-20,1228.94677734375
2024-12-23,1212.898193359375
2024-12-24,1173.94384765625
2024-12-26,1165.6959228515625
2024-12-27,1148.1566162109375
2024-12-30,1191.681884765625
2024-12-31,1191.2845458984375
2025-01-01,1193.0731201171875
2025-01-02,1204.3023681640625
2025-01-03,1216.1278076171875
2025-01-06,1188.005126953125
2025-01-07,1120.033935546875
2025-01-08,1042.8211669921875
2025-01-09,1006.1027221679688
2025-01-10,969.9805908203124
2025-01-13,933.4113159179688
2025-01-14,944.3423461914062
2025-01-15,943.9448852539062
2025-01-16,983.7437744140624
2025-01-17,961.63330078125
2025-01-20,963.8692016601562
2025-01-21,932.6163330078124
2025-01-22,883.6254272460938
2025-01-23,868.719482421875
2025-01-24,828.672119140625
2025-01-27,790.6121826171875
2025-01-28,771.2841796875
2025-01-29,806.5119018554688
2025-01-30,807.4559326171875
2025-01-31,835.52880859375
2025-02-01,821.4675903320312
2025-02-03,789.5687866210938
2025-02-04,807.8037719726562
2025-02-05,839.5534057617188
2025-02-06,809.4434204101562
2025-02-07,820.970703125
2025-02-10,819.6788330078125
2025-02-11,775.8552856445312
2025-02-12,766.1664428710938
2025-02-13,771.383544921875
2025-02-14,742.9130859375
2025-02-17,725.2247314453125
2025-02-18,712.5049438476562
2025-02-19,738.9879150390625
2025-02-20,762.0921630859375
2025-02-21,751.2108154296875
2025-02-24,744.1055908203125
2025-02-25,739.9816284179688
2025-02-27,688.406982421875
2025-02-28,682.146484375
2025-03-03,681.9974365234375
2025-03-04,694.3197021484375
2025-03-05,715.63525390625
2025-03-06,712.2068481445312
2025-03-07,718.4673461914062
2025-03-10,693.8724975585938
2025-03-11,672.4576416015625
2025-03-12,710.1199951171875
2025-03-13,667.3895874023438
2025-03-17,713.7968139648438
2025-03-18,713.7968139648438
2025-03-19,760.6015625
2025-03-20,825.8896484375
2025-03-21,833.789794921875
2025-03-24,796.7236328125
2025-03-25,776.00439453125
2025-03-26,756.6763305664062
2025-03-27,793.0468139648438
2025-03-28,777.8427734375
2025-04-01,786.786376953125
2025-04-02,762.43994140625
2025-04-03,721.8460693359375
2025-04-04,685.0780029296875
2025-04-07,653.1295776367188
2025-04-08,660.4334716796875
2025-04-09,653.8748779296875
2025-04-11,655.9119873046875
2025-04-15,706.9401245117188
2025-04-16,718.9642333984375
2025-04-17,706.4432373046875
2025-04-21,718.6661376953125
2025-04-22,736.5532836914062
2025-04-23,733.9198608398438
2025-04-24,733.6714477539062
2025-04-25,718.6661376953125
2025-04-28,719.8585815429688
2025-04-29,709.7225341796875
2025-04-30,693.8228149414062
2025-05-02,698.493408203125
2025-05-05,696.1580810546875
2025-05-06,686.07177734375
2025-05-07,720.35546875
2025-05-08,696.0587158203125
2025-05-09,690.4938354492188
2025-05-12,725.9203491210938
2025-05-13,728.35498046875
2025-05-14,732.7273559570312
2025-05-15,798.8104858398438
2025-05-16,795.580810546875
2025-05-19,811.0830688476562
2025-05-20,779.0849609375
2025-05-21,792.4506225585938
2025-05-22,808.7974853515625
2025-05-23,810.0396728515625
2025-05-26,856.0493774414062
2025-05-27,856.2978515625
2025-05-28,869.61376953125
2025-05-29,859.4280395507812
2025-05-30,827.1815185546875
2025-06-02,857.6393432617188
2025-06-03,865.0923461914062
2025-06-04,875.37744140625
2025-06-05,864.9929809570312
2025-06-06,883.6751098632812
2025-06-09,915.722900390625
2025-06-10,906.083740234375
2025-06-11,908.9158935546876
2025-06-12,880.9920043945312
2025-06-13,870.1106567382812
2025-06-16,895.1526489257812
2025-06-17,885.1657104492188
2025-06-18,888.8922119140625
2025-06-19,883.0291748046875
2025-06-20,891.7740478515625
2025-06-23,878.4580078125
2025-06-24,883.1285400390625
2025-06-25,921.884033203125
2025-06-26,928.1942138671876
2025-06-27,900.3697509765625
2025-06-30,912.6920776367188
2025-07-01,904.0962524414062
2025-07-02,897.8854370117188
2025-07-03,894.6558227539062
2025-07-04,893.3639526367188
2025-07-07,882.3335571289062
2025-07-08,873.1416015625
2025-07-09,891.7740478515625
2025-07-10,886.755615234375
2025-07-11,859.2293701171875
2025-07-14,866.0860595703125
2025-07-15,873.439697265625
2025-07-16,876.818359375
2025-07-17,873.837158203125
2025-07-18,869.5640869140625
2025-07-21,870.6075439453125
2025-07-22,862.7073974609375
2025-07-23,852.4222412109375
2025-07-24,871.7999877929688
2025-07-25,861.2999877929688
2025-07-28,863.75
2025-07-29,860.25
2025-07-30,872.9500122070312
2025-07-31,861.5
2025-08-01,823.9000244140625
2025-08-04,833.25
2025-08-05,841.9500122070312
2025-08-06,827.4500122070312
2025-08-07,817.7999877929688
2025-08-08,806.0499877929688
2025-08-11,800.1500244140625
2025-08-12,797.1500244140625
2025-08-13,792.75
2025-08-14,778.5499877929688
2025-08-18,831.5499877929688
2025-08-19,828.0499877929688
2025-08-20,820.3499755859375
2025-08-21,817.9500122070312
2025-08-22,824.75
2025-08-25,824.7000122070312
2025-08-26,818.5999755859375
2025-08-28,809.0499877929688
2025-08-29,808.0999755859375
2025-09-01,818.0499877929688
2025-09-02,862.0499877929688
2025-09-03,847.75
2025-09-04,861.1500244140625
2025-09-05,853.0499877929688
2025-09-08,856.1500244140625
2025-09-09,879.1500244140625
2025-09-10,870.2999877929688
2025-09-11,858.9500122070312
2025-09-12,876.7999877929688
2025-09-15,882.25
2025-09-16,882.5499877929688
2025-09-17,881.4000244140625
2025-09-18,873.8499755859375
2025-09-19,866.0999755859375
2025-09-22,866.1500244140625
2025-09-23,883.9000244140625
2025-09-24,882.8499755859375
2025-09-25,868.9000244140625
2025-09-26,846.0499877929688
2025-09-29,832.3499755859375
2025-09-30,872.9500122070312
2025-10-01,853.7000122070312
2025-10-03,854.5499877929688
2025-10-06,857.5499877929688
2025-10-07,862.2000122070312
2025-10-08,861.9500122070312
2025-10-09,855.2000122070312
2025-10-10,853.7999877929688
2025-10-13,858.1500244140625
2025-10-14,857.1500244140625
2025-10-15,852.5
2025-10-16,854.4500122070312
2025-10-17,845.5
2025-10-20,852.5
2025-10-21,854.25
2025-10-23,848.8499755859375
2025-10-24,845.4000244140625
2025-10-27,840.75
2025-10-28,832.2000122070312
2025-10-29,826.9000244140625
2025-10-30,824.3499755859375
2025-10-31,817.75
2025-11-03,811.5
2025-11-04,809.2000122070312
2025-11-06,787.0
2025-11-07,759.3499755859375
2025-11-10,722.25
2025-11-11,768.0499877929688
2025-11-12,797.7000122070312
2025-11-13,784.5999755859375
2025-11-14,791.5499877929688
2025-11-17,785.0999755859375
2025-11-18,781.7000122070312
2025-11-19,710.3499755859375
2025-11-20,700.7000122070312
2025-11-21,699.2000122070312
2025-11-24,707.25
2025-11-25,699.75
2025-11-26,700.5499877929688
2025-11-27,696.9000244140625
2025-11-28,685.75
2025-12-01,694.25
2025-12-02,712.3499755859375
2025-12-03,720.3499755859375
2025-12-04,713.5999755859375
2025-12-05,703.9000244140625
2025-12-08,681.5499877929688
2025-12-09,684.3499755859375
2025-12-10,681.75
2025-12-11,683.9500122070312
2025-12-12,690.9500122070312
2025-12-15,704.9000244140625
2025-12-16,705.5999755859375
2025-12-17,704.4500122070312
2025-12-18,700.2999877929688
2025-12-19,711.0
2025-12-22,745.0
2025-12-23,743.1500244140625
2025-12-24,741.4000244140625
2025-12-26,732.0499877929688
2025-12-29,735.2000122070312
2025-12-30,732.75
2025-12-31,737.9000244140625
2026-01-01,738.2999877929688
2026-01-02,746.8499755859375
2026-01-05,752.75
2026-01-06,727.7999877929688
2026-01-07,717.0499877929688
2026-01-08,684.7999877929688
2026-01-09,689.9500122070312
2026-01-12,692.0999755859375
2026-01-13,685.9500122070312
2026-01-14,699.25
2026-01-15,699.25
2026-01-16,681.3499755859375
2026-01-19,689.75
2026-01-20,660.4500122070312
2026-01-21,651.5499877929688
2026-01-22,657.4000244140625
2026-01-23,634.9500122070312
2026-01-27,626.5
2026-01-28,663.1500244140625
2026-01-29,644.7000122070312
2026-01-30,667.1500244140625
2026-02-02,615.9000244140625
2026-02-03,615.5
2026-02-04,631.3499755859375
2026-02-05,610.1500244140625
2026-02-06,615.5
2026-02-09,628.7999877929688
2026-02-10,622.0
2026-02-11,621.5999755859375
2026-02-12,612.3499755859375
2026-02-13,601.9500122070312
2026-02-16,601.1500244140625
2026-02-17,606.9000244140625
2026-02-18,602.7999877929688
2026-02-19,586.1500244140625
2026-02-20,584.2999877929688
2026-02-23,582.6500244140625
2026-02-24,590.7000122070312
2026-02-25,591.5
2026-02-26,595.2000122070312
2026-02-27,585.2999877929688
2026-03-02,564.9000244140625
2026-03-04,542.75
2026-03-05,550.4000244140625
2026-03-06,546.5499877929688
2026-03-09,525.25
2026-03-10,538.9000244140625
2026-03-11,547.75
2026-03-12,560.5499877929688
2026-03-13,549.0499877929688
2026-03-16,534.5999755859375
2026-03-17,539.2999877929688
2026-03-18,561.9000244140625
2026-03-19,559.25
2026-03-20,546.0999755859375
2026-03-23,514.8499755859375
2026-03-24,545.5
2026-03-25,549.8499755859375
2026-03-27,533.7000122070312
2026-03-30,511.2999877929688
2026-04-01,522.0499877929688
2026-04-02,529.5
2026-04-06,533.6500244140625
2026-04-07,531.2999877929688
2026-04-08,567.5999755859375
2026-04-09,578.2000122070312
2026-04-10,573.6500244140625
2026-04-13,563.9500122070312
2026-04-15,565.3499755859375
2026-04-16,569.4500122070312
2026-04-17,580.0499877929688
2026-04-20,559.5499877929688
2026-04-21,583.5999755859375
2026-04-22,588.9500122070312
2026-04-23,580.2000122070312
2026-04-24,575.1500244140625
2026-04-27,576.1500244140625
2026-04-28,571.2999877929688
2026-04-29,565.5
2026-04-30,560.7000122070312
2026-05-01,560.7000122070312
2026-05-04,579.4500122070312
2026-05-05,570.25
2026-05-06,587.4000244140625
2026-05-07,612.4500122070312
2026-05-08,598.0499877929688
2026-05-11,582.0
2026-05-12,551.7000122070312
2026-05-13,552.0499877929688
2026-05-14,555.8499755859375
2026-05-15,548.5499877929688
2026-05-18,487.6000061035156
2026-05-19,469.3999938964844
2026-05-20,471.7000122070313
2026-05-21,486.0499877929688
2026-05-22,485.0499877929688
2026-05-25,507.5499877929688
2026-05-26,499.1000061035156
2026-05-27,502.5
2026-05-28,502.5
2026-05-29,499.6499938964844
2026-06-01,498.0
2026-06-02,498.6499938964844
2026-06-03,498.0499877929688
2026-06-04,506.3999938964844
2026-06-05,497.1000061035156
2026-06-08,483.0
2026-06-09,489.0499877929688
2026-06-10,494.75
2026-06-11,488.2000122070313
2026-06-12,504.4500122070313
2026-06-15,512.75
2026-06-16,527.75
2026-06-17,518.2999877929688
2026-06-18,525.7999877929688
2026-06-19,541.4500122070312
2026-06-22,545.2000122070312
2026-06-23,542.25
2026-06-24,531.1500244140625
2026-06-25,528.1500244140625
2026-06-26,528.1500244140625
2026-06-29,515.4000244140625
2026-06-30,521.5
2026-07-01,521.4500122070312
2026-07-02,515.2999877929688
2026-07-03,511.0
2026-07-06,505.3999938964844
2026-07-07,498.3999938964844
2026-07-08,486.9500122070313
2026-07-09,495.25
2026-07-10,504.8500061035156
