Date,close
2020-11-27,77081.8671875
2020-12-01,78892.09375
2020-12-02,79107.234375
2020-12-03,78228.109375
2020-12-04,78033.265625
2020-12-07,78855.7578125
2020-12-08,78492.984375
2020-12-09,77709.1796875
2020-12-10,76959.453125
2020-12-11,77220.3828125
2020-12-14,76892.484375
2020-12-15,76633.40625
2020-12-16,77954.625
2020-12-17,76638.1640625
2020-12-18,76916.171875
2020-12-21,74641.7109375
2020-12-22,75453.4453125
2020-12-23,75213.9765625
2020-12-24,75251.1875
2020-12-28,74729.9609375
2020-12-29,75038.1796875
2020-12-30,76275.1953125
2020-12-31,75110.46875
2021-01-01,75379.359375
2021-01-04,77739.8203125
2021-01-05,78385.1171875
2021-01-06,78086.90625
2021-01-07,76679.25
2021-01-08,79921.1328125
2021-01-11,81810.8359375
2021-01-12,85022.453125
2021-01-13,84918.75
2021-01-14,87999.8359375
2021-01-15,86812.0546875
2021-01-18,84938.125
2021-01-19,86460.84375
2021-01-20,92295.09375
2021-01-21,90938.0625
2021-01-22,91526.1015625
2021-01-25,88881.0546875
2021-01-27,87829.3828125
2021-01-28,86748.5546875
2021-01-29,83358.890625
2021-02-01,87389.046875
2021-02-02,89979.28125
2021-02-03,89203.4140625
2021-02-04,91403.1484375
2021-02-05,89926.828125
2021-02-08,90103.03125
2021-02-09,92807.1328125
2021-02-10,96154.5546875
2021-02-11,89323.6171875
2021-02-12,90506.8828125
2021-02-15,89878.0859375
2021-02-16,88818.5546875
2021-02-17,88433.96875
2021-02-18,88133.375
2021-02-19,87378.53125
2021-02-22,86189.828125
2021-02-23,86821.6640625
2021-02-24,87239.2578125
2021-02-25,86885.4296875
2021-02-26,83787.0546875
2021-03-01,88276.265625
2021-03-02,88925.703125
2021-03-03,88347.328125
2021-03-04,89018.0546875
2021-03-05,87915.640625
2021-03-08,86827.6640625
2021-03-09,88318.1640625
2021-03-10,87937.796875
2021-03-12,88028.28125
2021-03-15,86935.7421875
2021-03-16,86088.375
2021-03-17,84888.5703125
2021-03-18,82506.03125
2021-03-19,83828.359375
2021-03-22,83018.2421875
2021-03-23,83903.0390625
2021-03-24,81648.765625
2021-03-25,81063.234375
2021-03-26,81319.3125
2021-03-30,82485.2578125
2021-03-31,81567.203125
2021-04-01,82433.4921875
2021-04-05,80834.875
2021-04-06,81553.40625
2021-04-07,82968.4609375
2021-04-08,82284.765625
2021-04-09,81199.046875
2021-04-12,78561.109375
2021-04-13,81975.890625
2021-04-15,80299.0390625
2021-04-16,80681.2890625
2021-04-19,78564.640625
2021-04-20,78672.1328125
2021-04-22,77649.0078125
2021-04-23,77555.9609375
2021-04-26,77033.7734375
2021-04-27,77353.8984375
2021-04-28,77403.8828125
2021-04-29,77003.390625
2021-04-30,80041.265625
2021-05-03,79235.0859375
2021-05-04,77952.9296875
2021-05-05,77618.9609375
2021-05-06,77231.8515625
2021-05-07,76794.4609375
2021-05-10,77710.5390625
2021-05-11,77959.515625
2021-05-12,76617.0625
2021-05-14,75495.046875
2021-05-17,77553.625
2021-05-18,78602.921875
2021-05-19,79012.6171875
2021-05-20,80547.5078125
2021-05-21,81486.6328125
2021-05-24,81764.9375
2021-05-25,81490.0625
2021-05-26,80883.0703125
2021-05-27,82097.40625
2021-05-28,82680.3984375
2021-05-31,82937.53125
2021-06-01,82384.2734375
2021-06-02,83722.1171875
2021-06-03,83760.171875
2021-06-04,84204.078125
2021-06-07,81707.0703125
2021-06-08,80664.6171875
2021-06-09,79553.0078125
2021-06-10,81480.6328125
2021-06-11,81479.9921875
2021-06-14,81782.78125
2021-06-15,82165.3828125
2021-06-16,81859.578125
2021-06-17,81980.65625
2021-06-18,81948.625
2021-06-21,81088.8359375
2021-06-22,81059.3203125
2021-06-23,81280.734375
2021-06-24,80293.578125
2021-06-25,79836.65625
2021-06-28,79876.75
2021-06-29,79547.1484375
2021-06-30,79405.6015625
2021-07-01,80336.5078125
2021-07-02,80459.453125
2021-07-05,80150.125
2021-07-06,79772.1953125
2021-07-07,80089.203125
2021-07-08,79741.21875
2021-07-09,79321.515625
2021-07-12,79512.296875
2021-07-13,82416.34375
2021-07-14,82109.203125
2021-07-15,80759.8203125
2021-07-16,81756.0
2021-07-19,81544.25
2021-07-20,80953.0234375
2021-07-22,80885.5390625
2021-07-23,80491.734375
2021-07-26,80236.7890625
2021-07-27,79421.3125
2021-07-28,79250.171875
2021-07-29,79054.5859375
2021-07-30,79234.9921875
2021-08-02,79744.09375
2021-08-03,80336.6015625
2021-08-04,79918.015625
2021-08-05,79133.5078125
2021-08-06,78633.234375
2021-08-09,79518.3359375
2021-08-10,78303.8515625
2021-08-11,77087.0546875
2021-08-12,77715.8046875
2021-08-13,78348.375
2021-08-16,78135.71875
2021-08-17,78213.0078125
2021-08-18,78819.515625
2021-08-20,77557.75
2021-08-23,75656.4453125
2021-08-24,76644.8515625
2021-08-25,76503.4375
2021-08-26,76055.40625
2021-08-27,76441.734375
2021-08-30,77665.6015625
2021-08-31,79212.4765625
2021-09-01,79422.953125
2021-09-02,80724.75
2021-09-03,81849.921875
2021-09-06,80863.5234375
2021-09-07,80545.5
2021-09-08,79706.40625
2021-09-09,79336.7734375
2021-09-13,79709.984375
2021-09-14,79889.046875
2021-09-15,79676.765625
2021-09-16,79439.90625
2021-09-17,78869.265625
2021-09-20,78350.9375
2021-09-21,77852.578125
2021-09-22,79461.859375
2021-09-23,79687.2578125
2021-09-24,78928.125
2021-09-27,81348.828125
2021-09-28,79953.3984375
2021-09-29,78530.9921875
2021-09-30,78847.7265625
2021-10-01,78469.1015625
2021-10-04,79256.4375
2021-10-05,78879.15625
2021-10-06,78106.625
2021-10-07,80732.09375
2021-10-08,85289.484375
2021-10-11,84368.109375
2021-10-12,85048.171875
2021-10-13,85533.9609375
2021-10-14,84600.1171875
2021-10-18,83753.421875
2021-10-19,82461.171875
2021-10-20,81967.8515625
2021-10-21,80552.21875
2021-10-22,80263.0859375
2021-10-25,78901.265625
2021-10-26,79561.140625
2021-10-27,78845.0078125
2021-10-28,77093.265625
2021-10-29,76794.0703125
2021-11-01,78217.4296875
2021-11-02,78062.6328125
2021-11-03,77450.4140625
2021-11-04,77891.078125
2021-11-08,79410.6484375
2021-11-09,77986.6484375
2021-11-10,77647.7109375
2021-11-11,76697.46875
2021-11-12,77655.015625
2021-11-15,77963.578125
2021-11-16,77923.1640625
2021-11-17,78849.3515625
2021-11-18,76952.5546875
2021-11-22,75157.390625
2021-11-23,75995.7421875
2021-11-24,75963.9453125
2021-11-25,75163.1328125
2021-11-26,74693.2109375
2021-11-29,73330.1796875
2021-11-30,74137.359375
2021-12-01,73221.25
2021-12-02,73393.2265625
2021-12-03,73393.8203125
2021-12-06,72645.5078125
2021-12-07,73122.2109375
2021-12-08,74161.6875
2021-12-09,74174.8515625
2021-12-10,73730.28125
2021-12-13,73304.109375
2021-12-14,73621.84375
2021-12-15,73496.3125
2021-12-16,72821.765625
2021-12-17,72078.296875
2021-12-20,69488.0
2021-12-21,69948.09375
2021-12-22,70083.0
2021-12-23,70559.9765625
2021-12-24,69627.28125
2021-12-27,70059.8984375
2021-12-28,71144.1796875
2021-12-29,72079.2890625
2021-12-30,71642.6953125
2021-12-31,72853.109375
2022-01-03,72882.609375
2022-01-04,73448.3359375
2022-01-05,73556.4140625
2022-01-06,73665.0
2022-01-07,73698.78125
2022-01-10,73795.2265625
2022-01-11,73800.078125
2022-01-12,74885.328125
2022-01-13,75474.703125
2022-01-14,75631.2734375
2022-01-17,76314.265625
2022-01-18,75792.375
2022-01-19,76023.8515625
2022-01-20,73240.765625
2022-01-21,72216.4375
2022-01-24,70607.3984375
2022-01-25,70103.3515625
2022-01-27,70245.109375
2022-01-28,70856.109375
2022-01-31,71671.078125
2022-02-01,71042.59375
2022-02-02,70989.953125
2022-02-03,70517.8125
2022-02-04,69543.515625
2022-02-07,68343.90625
2022-02-08,68967.3203125
2022-02-09,69960.96875
2022-02-10,69307.90625
2022-02-11,67782.296875
2022-02-14,65493.09765625
2022-02-15,66239.2734375
2022-02-16,65703.2890625
2022-02-17,65184.859375
2022-02-18,65207.91796875
2022-02-21,64309.55078125
2022-02-22,65337.7109375
2022-02-23,65371.48828125
2022-02-24,63525.6875
2022-02-25,65220.58203125
2022-02-28,65309.24609375
2022-03-02,65788.9765625
2022-03-03,65601.8046875
2022-03-04,65478.4765625
2022-03-07,65718.6796875
2022-03-08,65958.8515625
2022-03-09,65653.875
2022-03-10,66442.703125
2022-03-11,67452.4375
2022-03-14,67923.3671875
2022-03-15,67637.9140625
2022-03-16,67921.484375
2022-03-17,68504.96875
2022-03-21,66437.1953125
2022-03-22,66655.9921875
2022-03-23,66405.7421875
2022-03-24,66280.625
2022-03-25,66064.40625
2022-03-28,65277.1484375
2022-03-29,64868.2578125
2022-03-30,64929.69921875
2022-03-31,64595.1171875
2022-04-01,66048.6171875
2022-04-04,66689.0703125
2022-04-05,67311.109375
2022-04-06,67186.734375
2022-04-07,66668.5546875
2022-04-08,67337.734375
2022-04-11,67320.6484375
2022-04-12,67141.875
2022-04-13,67004.40625
2022-04-18,66505.3515625
2022-04-19,65925.6171875
2022-04-20,67226.0234375
2022-04-21,69257.0
2022-04-22,68689.796875
2022-04-25,68662.03125
2022-04-26,70863.1015625
2022-04-27,71744.71875
2022-04-28,71855.7109375
2022-04-29,72251.4140625
2022-05-02,72120.7734375
2022-05-04,71406.3515625
2022-05-05,70714.703125
2022-05-06,69454.4921875
2022-05-09,68127.671875
2022-05-10,68358.1875
2022-05-11,67663.4453125
2022-05-12,67177.984375
2022-05-13,71577.7578125
2022-05-16,72052.1171875
2022-05-17,73520.7734375
2022-05-18,74197.1875
2022-05-19,72952.515625
2022-05-20,73618.328125
2022-05-23,72904.2890625
2022-05-24,73906.96875
2022-05-25,74332.8828125
2022-05-26,74568.0546875
2022-05-27,74164.609375
2022-05-30,74892.9921875
2022-05-31,77139.5625
2022-06-01,75830.25
2022-06-02,75374.5625
2022-06-03,75958.2578125
2022-06-06,74221.6796875
2022-06-07,71188.4296875
2022-06-08,70189.59375
2022-06-09,69963.2890625
2022-06-10,69492.8828125
2022-06-13,68108.34375
2022-06-14,67754.390625
2022-06-15,67992.2578125
2022-06-16,66735.46875
2022-06-17,67677.203125
2022-06-20,66213.859375
2022-06-21,67644.40625
2022-06-22,67593.7890625
2022-06-23,68553.0703125
2022-06-24,70089.6953125
2022-06-27,70754.0546875
2022-06-28,71794.0859375
2022-06-29,71054.0625
2022-06-30,70335.953125
2022-07-01,71720.2109375
2022-07-04,71305.109375
2022-07-05,70753.453125
2022-07-06,72749.3203125
2022-07-07,74843.1796875
2022-07-08,75545.578125
2022-07-11,75874.3046875
2022-07-12,76161.203125
2022-07-13,76766.328125
2022-07-14,76906.5390625
2022-07-15,79035.6640625
2022-07-18,80212.2890625
2022-07-19,79416.8359375
2022-07-20,79260.6875
2022-07-21,79651.8984375
2022-07-22,78879.1953125
2022-07-25,80303.2265625
2022-07-26,79623.8828125
2022-07-27,80478.5234375
2022-07-28,82649.6328125
2022-07-29,83417.609375
2022-08-01,86534.8359375
2022-08-02,87751.7890625
2022-08-03,88314.890625
2022-08-04,88287.875
2022-08-05,88470.6484375
2022-08-08,87298.3125
2022-08-10,83067.7421875
2022-08-11,82106.4609375
2022-08-12,82733.578125
2022-08-16,86555.84375
2022-08-17,86438.53125
2022-08-18,87172.9765625
2022-08-19,86410.96875
2022-08-22,84422.8828125
2022-08-23,85484.9921875
2022-08-24,84857.0390625
2022-08-25,85036.6796875
2022-08-26,84864.75
2022-08-29,84015.25
2022-08-30,84957.0078125
2022-09-01,84735.875
2022-09-02,83953.78125
2022-09-05,83851.421875
2022-09-06,84850.2734375
2022-09-07,84726.46875
2022-09-08,84988.3046875
2022-09-09,83805.6328125
2022-09-12,85398.234375
2022-09-13,85142.4375
2022-09-14,85660.3828125
2022-09-15,92424.65625
2022-09-16,85701.34375
2022-09-19,85940.1484375
2022-09-20,85251.640625
2022-09-21,83878.890625
2022-09-22,84107.6484375
2022-09-23,82204.4140625
2022-09-26,78778.03125
2022-09-27,79449.5703125
2022-09-28,80032.4296875
2022-09-29,79241.5078125
2022-09-30,81264.3515625
2022-10-03,80238.953125
2022-10-04,82429.6484375
2022-10-06,82046.1953125
2022-10-07,82374.109375
2022-10-10,81908.8046875
2022-10-11,80693.5859375
2022-10-12,82087.5390625
2022-10-13,81719.96875
2022-10-14,80961.3984375
2022-10-17,81874.8125
2022-10-18,82691.0859375
2022-10-19,82752.09375
2022-10-20,83769.5703125
2022-10-21,85812.75
2022-10-24,85879.1796875
2022-10-25,86925.4609375
2022-10-27,86945.3671875
2022-10-28,88941.2421875
2022-10-31,90333.25
2022-11-01,90396.15625
2022-11-02,90187.734375
2022-11-03,90224.9140625
2022-11-04,90812.1015625
2022-11-07,94446.59375
2022-11-09,86601.625
2022-11-10,87050.65625
2022-11-11,85744.6796875
2022-11-14,85768.0078125
2022-11-15,87155.765625
2022-11-16,87266.96875
2022-11-17,87473.453125
2022-11-18,87674.7265625
2022-11-21,88674.46875
2022-11-22,88534.1328125
2022-11-23,88550.9921875
2022-11-24,88980.453125
2022-11-25,89478.03125
2022-11-28,91099.5
2022-11-29,92125.953125
2022-11-30,93113.6484375
2022-12-01,93877.9453125
2022-12-02,94105.5703125
2022-12-05,94224.515625
2022-12-06,94068.4609375
2022-12-07,92444.6796875
2022-12-08,90660.203125
2022-12-09,91076.5234375
2022-12-12,90960.015625
2022-12-13,90538.3203125
2022-12-14,90732.890625
2022-12-15,90441.6875
2022-12-16,88689.9375
2022-12-19,89490.328125
2022-12-20,88582.703125
2022-12-21,87774.5078125
2022-12-22,87774.3046875
2022-12-23,85662.625
2022-12-26,87180.984375
2022-12-27,87672.1875
2022-12-28,87506.1015625
2022-12-29,87152.484375
2022-12-30,88115.3671875
2023-01-02,87633.4296875
2023-01-03,88454.453125
2023-01-04,87594.65625
2023-01-05,90842.7265625
2023-01-06,92699.5625
2023-01-09,93004.21875
2023-01-10,93717.1640625
2023-01-11,90709.5546875
2023-01-12,89093.515625
2023-01-13,89287.28125
2023-01-16,88804.984375
2023-01-17,89101.9765625
2023-01-18,89768.90625
2023-01-19,90054.6953125
2023-01-20,89132.0859375
2023-01-23,89852.0
2023-01-24,89985.5
2023-01-25,89146.765625
2023-01-27,87842.328125
2023-01-30,88840.375
2023-01-31,90438.25
2023-02-01,91525.140625
2023-02-02,92376.9609375
2023-02-03,92412.7890625
2023-02-06,92238.125
2023-02-07,91304.5703125
2023-02-08,91837.828125
2023-02-09,88391.65625
2023-02-10,88648.2890625
2023-02-13,88382.5546875
2023-02-14,87632.2265625
2023-02-15,88433.859375
2023-02-16,88792.4921875
2023-02-17,88318.65625
2023-02-20,88757.9609375
2023-02-21,89533.3984375
2023-02-22,87245.3203125
2023-02-23,86322.25
2023-02-24,86391.7734375
2023-02-27,84741.9765625
2023-02-28,84854.9453125
2023-03-01,85663.109375
2023-03-02,86393.7578125
2023-03-03,85956.28125
2023-03-06,86306.8203125
2023-03-08,86344.1015625
2023-03-09,85193.6484375
2023-03-10,84710.21875
2023-03-13,82684.90625
2023-03-14,82103.65625
2023-03-15,81720.28125
2023-03-16,82749.0
2023-03-17,82511.2265625
2023-03-20,83166.296875
2023-03-21,83351.453125
2023-03-22,84002.2265625
2023-03-23,83768.1328125
2023-03-24,83483.3359375
2023-03-27,83315.375
2023-03-28,81977.3125
2023-03-29,81625.6328125
2023-03-31,83651.234375
2023-04-03,84003.2265625
2023-04-05,83554.3984375
2023-04-06,83609.7734375
2023-04-10,84000.84375
2023-04-11,84218.3359375
2023-04-12,85053.6484375
2023-04-13,85114.0703125
2023-04-17,84974.1171875
2023-04-18,86412.3046875
2023-04-19,85432.8515625
2023-04-20,86095.109375
2023-04-21,86109.796875
2023-04-24,86486.75
2023-04-25,86153.6328125
2023-04-26,86820.234375
2023-04-27,87043.859375
2023-04-28,88587.4765625
2023-05-02,88179.5
2023-05-03,93119.015625
2023-05-04,94662.7109375
2023-05-05,98149.453125
2023-05-08,97270.21875
2023-05-09,97040.3984375
2023-05-10,96771.2734375
2023-05-11,96902.3125
2023-05-12,96233.625
2023-05-15,96444.359375
2023-05-16,96096.96875
2023-05-17,97195.0234375
2023-05-18,96603.4375
2023-05-19,95783.265625
2023-05-22,95459.6015625
2023-05-23,95037.78125
2023-05-24,95189.71875
2023-05-25,96271.6484375
2023-05-26,97420.65625
2023-05-29,97321.5234375
2023-05-30,96638.953125
2023-05-31,96753.7109375
2023-06-01,97107.6328125
2023-06-02,95914.484375
2023-06-05,96341.4296875
2023-06-06,96180.96875
2023-06-07,97093.5078125
2023-06-08,96620.0078125
2023-06-09,97927.421875
2023-06-12,98502.2890625
2023-06-13,99521.75
2023-06-14,99642.484375
2023-06-15,99609.484375
2023-06-16,99421.890625
2023-06-19,99288.21875
2023-06-20,98880.15625
2023-06-21,99949.078125
2023-06-22,99397.953125
2023-06-23,99023.3125
2023-06-26,99483.7421875
2023-06-27,99122.0546875
2023-06-28,99914.25
2023-06-30,100783.4375
2023-07-03,99428.8125
2023-07-04,98681.7890625
2023-07-05,99719.1875
2023-07-06,100829.21875
2023-07-07,100750.7265625
2023-07-10,100128.8984375
2023-07-11,101449.984375
2023-07-12,101749.765625
2023-07-13,100786.875
2023-07-14,101660.0
2023-07-17,101507.6484375
2023-07-18,101763.7578125
2023-07-19,102234.2265625
2023-07-20,101583.28125
2023-07-21,101775.734375
2023-07-24,102408.0390625
2023-07-25,102210.9375
2023-07-26,101891.2890625
2023-07-27,102088.6640625
2023-07-28,102219.265625
2023-07-31,102640.0625
2023-08-01,102968.546875
2023-08-02,102274.1484375
2023-08-03,106644.8203125
2023-08-04,110954.7109375
2023-08-07,107883.921875
2023-08-08,107304.3046875
2023-08-09,106090.0859375
2023-08-10,106028.984375
2023-08-11,105663.7578125
2023-08-14,105940.0078125
2023-08-16,106136.7578125
2023-08-17,106145.921875
2023-08-18,107429.4140625
2023-08-21,107467.40625
2023-08-22,108078.859375
2023-08-23,108341.8046875
2023-08-24,108261.65625
2023-08-25,108208.671875
2023-08-28,107955.4453125
2023-08-29,108478.3359375
2023-08-30,109257.3828125
2023-08-31,108352.4765625
2023-09-01,107652.5234375
2023-09-04,107863.1328125
2023-09-05,108186.734375
2023-09-06,109059.8046875
2023-09-07,108869.7734375
2023-09-08,108524.0859375
2023-09-11,109104.3671875
2023-09-12,107584.7890625
2023-09-13,108723.734375
2023-09-14,110660.3671875
2023-09-15,108898.375
2023-09-18,108669.203125
2023-09-20,109267.296875
2023-09-21,108507.3984375
2023-09-22,108321.375
2023-09-25,109024.359375
2023-09-26,109382.65625
2023-09-27,109946.7109375
2023-09-28,108392.5
2023-09-29,106966.09375
2023-10-03,107961.8828125
2023-10-04,106573.1015625
2023-10-05,106442.609375
2023-10-06,107219.9609375
2023-10-09,106937.53125
2023-10-10,106874.875
2023-10-11,107407.2734375
2023-10-12,108351.4765625
2023-10-13,108757.7421875
2023-10-16,109212.0234375
2023-10-17,110545.21875
2023-10-18,109335.9921875
2023-10-19,109238.5390625
2023-10-20,109168.3125
2023-10-23,108642.6796875
2023-10-25,108298.84375
2023-10-26,107151.2265625
2023-10-27,107858.546875
2023-10-30,108680.921875
2023-10-31,107965.2109375
2023-11-01,108250.3359375
2023-11-02,110160.703125
2023-11-03,107392.421875
2023-11-06,107062.0546875
2023-11-07,106856.234375
2023-11-08,108015.3671875
2023-11-09,107746.2890625
2023-11-10,107963.1328125
2023-11-13,107307.046875
2023-11-15,109043.6015625
2023-11-16,109960.125
2023-11-17,111135.9375
2023-11-20,111051.890625
2023-11-21,111095.109375
2023-11-22,110859.2734375
2023-11-23,111039.6875
2023-11-24,111108.96875
2023-11-28,111207.40625
2023-11-29,111924.8359375
2023-11-30,111343.046875
2023-12-01,111070.1796875
2023-12-04,111167.2421875
2023-12-05,113383.671875
2023-12-06,113741.5703125
2023-12-07,117051.171875
2023-12-08,117590.3671875
2023-12-11,118688.0625
2023-12-12,119139.1484375
2023-12-13,119420.6484375
2023-12-14,120191.828125
2023-12-15,119718.53125
2023-12-18,119055.1484375
2023-12-19,118423.03125
2023-12-20,116961.8515625
2023-12-21,117217.3125
2023-12-22,119180.4140625
2023-12-26,119903.2578125
2023-12-27,120670.109375
2023-12-28,125478.234375
2023-12-29,129184.828125
2024-01-01,129029.5859375
2024-01-02,129596.6171875
2024-01-03,130198.328125
2024-01-04,131109.453125
2024-01-05,132297.3125
2024-01-08,131519.03125
2024-01-09,131291.59375
2024-01-10,131427.15625
2024-01-11,132962.046875
2024-01-12,133942.140625
2024-01-15,135537.328125
2024-01-16,136178.921875
2024-01-17,134467.75
2024-01-18,137168.40625
2024-01-19,139007.53125
2024-01-23,140568.0625
2024-01-24,139345.59375
2024-01-25,136441.375
2024-01-29,143435.65625
2024-01-30,140191.8125
2024-01-31,142143.40625
2024-02-01,142044.125
2024-02-02,140512.828125
2024-02-05,141214.59375
2024-02-06,142951.234375
2024-02-07,142561.515625
2024-02-08,142049.40625
2024-02-09,136666.0625
2024-02-12,143365.03125
2024-02-13,144187.171875
2024-02-14,146836.171875
2024-02-15,148057.78125
2024-02-16,147603.84375
2024-02-19,148449.03125
2024-02-20,148173.6875
2024-02-21,149233.328125
2024-02-22,149710.4375
2024-02-23,150269.25
2024-02-26,147926.09375
2024-02-27,146704.203125
2024-02-28,145586.84375
2024-02-29,145639.828125
2024-03-01,144747.0
2024-03-04,145703.875
2024-03-05,144956.578125
2024-03-06,145299.40625
2024-03-07,143521.375
2024-03-11,144512.40625
2024-03-12,141846.4375
2024-03-13,138637.21875
2024-03-14,139877.4375
2024-03-15,140884.765625
2024-03-18,136598.453125
2024-03-19,132278.546875
2024-03-20,131114.984375
2024-03-21,131185.71875
2024-03-22,130905.9140625
2024-03-26,131247.34375
2024-03-27,131410.84375
2024-03-28,132984.015625
2024-04-01,135308.953125
2024-04-02,136678.25
2024-04-03,135778.921875
2024-04-04,134951.65625
2024-04-05,135054.96875
2024-04-08,132307.171875
2024-04-09,132521.78125
2024-04-10,132278.390625
2024-04-12,131318.21875
2024-04-15,129052.390625
2024-04-16,129762.578125
2024-04-18,128840.734375
2024-04-19,128767.1171875
2024-04-22,128629.9140625
2024-04-23,128835.953125
2024-04-24,128135.8203125
2024-04-25,129240.734375
2024-04-26,129843.9375
2024-04-29,130425.734375
2024-04-30,132617.234375
2024-05-02,133457.1875
2024-05-03,128171.65625
2024-05-06,126093.078125
2024-05-07,124138.0078125
2024-05-08,126294.59375
2024-05-09,125843.46875
2024-05-10,127209.890625
2024-05-13,128492.1953125
2024-05-14,127807.3125
2024-05-15,127060.09375
2024-05-16,128574.328125
2024-05-17,128753.1015625
2024-05-21,129228.8125
2024-05-22,129089.734375
2024-05-23,129767.1640625
2024-05-24,130643.3125
2024-05-27,130557.765625
2024-05-28,128718.8046875
2024-05-29,127760.3515625
2024-05-30,125086.6640625
2024-05-31,125052.21875
2024-06-03,126586.4609375
2024-06-04,121534.59375
2024-06-05,127572.7890625
2024-06-06,125750.65625
2024-06-07,126895.59375
2024-06-10,126579.3828125
2024-06-11,125877.1171875
2024-06-12,125696.234375
2024-06-13,125698.375
2024-06-14,125200.9765625
2024-06-18,125467.6640625
2024-06-19,124570.9296875
2024-06-20,125919.2421875
2024-06-21,124910.453125
2024-06-24,124866.578125
2024-06-25,126570.953125
2024-06-26,125546.671875
2024-06-27,124832.3984375
2024-06-28,129067.6953125
2024-07-01,129275.8671875
2024-07-02,128297.9765625
2024-07-03,128538.046875
2024-07-04,128129.234375
2024-07-05,128561.125
2024-07-08,128381.7265625
2024-07-09,130953.375
2024-07-10,130476.7421875
2024-07-11,130210.9765625
2024-07-12,129298.734375
2024-07-15,130864.9375
2024-07-16,132778.890625
2024-07-18,131900.78125
2024-07-19,127736.1171875
2024-07-22,130578.453125
2024-07-23,131605.5625
2024-07-24,136857.578125
2024-07-25,137368.171875
2024-07-26,138646.390625
2024-07-29,139029.984375
2024-07-30,139712.8125
2024-07-31,142019.625
2024-08-01,140039.921875
2024-08-02,138137.1875
2024-08-05,136248.5
2024-08-06,135454.484375
2024-08-07,134388.390625
2024-08-08,140165.125
2024-08-09,136690.875
2024-08-12,137064.09375
2024-08-13,137266.203125
2024-08-14,135751.15625
2024-08-16,135867.71875
2024-08-19,134706.15625
2024-08-20,135653.90625
2024-08-21,137609.046875
2024-08-22,139389.375
2024-08-23,138296.171875
2024-08-26,139099.75
2024-08-27,138583.734375
2024-08-28,136635.5625
2024-08-29,134204.3125
2024-08-30,134616.0
2024-09-02,133978.828125
2024-09-03,134202.21875
2024-09-04,135108.640625
2024-09-05,135797.71875
2024-09-06,134044.203125
2024-09-09,133763.203125
2024-09-10,135540.46875
2024-09-11,135127.65625
2024-09-12,135742.96875
2024-09-13,137132.4375
2024-09-16,136206.984375
2024-09-17,135001.109375
2024-09-18,134026.203125
2024-09-19,136127.6875
2024-09-20,135715.171875
2024-09-23,137013.46875
2024-09-24,137590.734375
2024-09-25,138931.71875
2024-09-26,138628.234375
2024-09-27,140746.53125
2024-09-30,138290.234375
2024-10-01,140036.671875
2024-10-03,135884.828125
2024-10-04,133193.578125
2024-10-07,131026.1796875
2024-10-08,131927.078125
2024-10-09,132369.484375
2024-10-10,132001.21875
2024-10-11,131984.375
2024-10-14,131700.546875
2024-10-15,130815.9296875
2024-10-16,130283.328125
2024-10-17,129602.3828125
2024-10-18,129235.8828125
2024-10-21,128036.125
2024-10-22,126203.375
2024-10-23,125291.5625
2024-10-24,123931.0
2024-10-25,122553.8203125
2024-10-28,122892.4296875
2024-10-29,122310.265625
2024-10-30,121792.609375
2024-10-31,122326.84375
2024-11-01,123131.390625
2024-11-04,120681.796875
2024-11-05,119337.3671875
2024-11-06,121417.40625
2024-11-07,120830.7578125
2024-11-08,119161.796875
2024-11-11,122847.1484375
2024-11-12,120729.125
2024-11-13,120289.3828125
2024-11-14,120357.3203125
2024-11-18,120666.171875
2024-11-19,122755.3515625
2024-11-21,123313.7578125
2024-11-22,124399.1328125
2024-11-25,124294.6484375
2024-11-26,123976.0
2024-11-27,124336.4375
2024-11-28,123465.96875
2024-11-29,125052.390625
2024-12-02,125160.2734375
2024-12-03,125385.609375
2024-12-04,126639.96875
2024-12-05,130553.84375
2024-12-06,130428.09375
2024-12-09,131941.546875
2024-12-10,132247.90625
2024-12-11,132306.96875
2024-12-12,131662.984375
2024-12-13,133023.671875
2024-12-16,132320.046875
2024-12-17,130768.6015625
2024-12-18,130204.1953125
2024-12-19,129636.8984375
2024-12-20,127854.5390625
2024-12-23,130138.90625
2024-12-24,130136.2109375
2024-12-26,130995.828125
2024-12-27,131344.890625
2024-12-30,130933.4765625
2024-12-31,130427.3984375
2025-01-01,129169.046875
2025-01-02,129006.6015625
2025-01-03,126161.828125
2025-01-06,122674.828125
2025-01-07,121029.6484375
2025-01-08,119678.9296875
2025-01-09,118696.8515625
2025-01-10,116918.578125
2025-01-13,112824.3359375
2025-01-14,114032.0234375
2025-01-15,114045.6015625
2025-01-16,114281.828125
2025-01-17,113767.6875
2025-01-20,113605.90625
2025-01-21,111919.234375
2025-01-22,111422.625
2025-01-23,111562.0546875
2025-01-24,111307.5
2025-01-27,111079.765625
2025-01-28,112704.4453125
2025-01-29,112156.5546875
2025-01-30,112443.6484375
2025-01-31,113452.046875
2025-02-01,114002.125
2025-02-03,113612.59375
2025-02-04,114752.1796875
2025-02-05,114778.1796875
2025-02-06,113947.65625
2025-02-07,112695.8515625
2025-02-10,110859.8671875
2025-02-11,108543.796875
2025-02-12,109220.4296875
2025-02-13,109592.6875
2025-02-14,109303.9921875
2025-02-17,109812.34375
2025-02-18,108850.296875
2025-02-19,109399.6875
2025-02-20,109767.109375
