Date,close
2020-02-19,2753.680908203125
2020-02-20,2733.266845703125
2020-02-24,2712.5400390625
2020-02-25,2710.1728515625
2020-02-26,2717.14111328125
2020-02-27,2703.47216796875
2020-02-28,2653.575439453125
2020-03-02,2634.72509765625
2020-03-03,2703.8740234375
2020-03-04,2736.528076171875
2020-03-05,2793.794677734375
2020-03-06,2752.921630859375
2020-03-09,2677.072509765625
2020-03-11,2723.35009765625
2020-03-12,2511.03369140625
2020-03-13,2468.9990234375
2020-03-16,2420.219970703125
2020-03-17,2399.671630859375
2020-03-18,2235.2412109375
2020-03-19,2071.034423828125
2020-03-20,2204.7314453125
2020-03-23,1909.95458984375
2020-03-24,2112.6220703125
2020-03-25,2190.07958984375
2020-03-26,2312.519775390625
2020-03-27,2259.630859375
2020-03-30,2210.04736328125
2020-03-31,2402.30712890625
2020-04-01,2291.436279296875
2020-04-03,2290.006591796875
2020-04-07,2532.34130859375
2020-04-08,2479.67529296875
2020-04-09,2503.037841796875
2020-04-13,2417.67333984375
2020-04-15,2534.8876953125
2020-04-16,2534.39599609375
2020-04-17,2530.241943359375
2020-04-20,2531.001220703125
2020-04-21,2558.026611328125
2020-04-22,2637.896240234375
2020-04-23,2633.2060546875
2020-04-24,2735.723876953125
2020-04-27,2896.446533203125
2020-04-28,2853.473876953125
2020-04-29,2851.53173828125
2020-04-30,2859.6162109375
2020-05-04,2793.8564453125
2020-05-05,2690.699462890625
2020-05-06,2698.783935546875
2020-05-07,2633.430419921875
2020-05-08,2705.06201171875
2020-05-11,2758.62744140625
2020-05-12,2806.818359375
2020-05-13,2781.751953125
2020-05-14,2817.11572265625
2020-05-15,2823.39404296875
2020-05-18,2808.850830078125
2020-05-19,2803.83740234375
2020-05-20,2825.38134765625
2020-05-21,2810.11572265625
2020-05-22,2860.8359375
2020-05-26,2857.899658203125
2020-05-27,2908.89111328125
2020-05-28,3001.885986328125
2020-05-29,3052.109130859375
2020-06-01,3102.69384765625
2020-06-02,3117.281982421875
2020-06-03,3170.84765625
2020-06-04,3116.695068359375
2020-06-05,3131.4638671875
2020-06-08,3095.422119140625
2020-06-09,3085.3955078125
2020-06-10,3050.438232421875
2020-06-11,3044.4306640625
2020-06-12,3040.546875
2020-06-15,3032.552734375
2020-06-16,3021.848388671875
2020-06-17,3072.523681640625
2020-06-18,3075.052734375
2020-06-19,3106.035888671875
2020-06-22,3090.36376953125
2020-06-23,3131.77978515625
2020-06-24,3113.126708984375
2020-06-25,3116.73974609375
2020-06-26,3122.15966796875
2020-06-29,3178.932373046875
2020-06-30,3255.305908203125
2020-07-01,3203.050537109375
2020-07-02,3193.249267578125
2020-07-03,3196.18505859375
2020-07-06,3273.958740234375
2020-07-07,3322.737060546875
2020-07-08,3328.65380859375
2020-07-09,3318.356201171875
2020-07-10,3366.276123046875
2020-07-13,3429.642578125
2020-07-14,3374.04443359375
2020-07-15,3363.204833984375
2020-07-16,3481.98876953125
2020-07-17,3418.983642578125
2020-07-20,3597.5205078125
2020-07-21,3505.157958984375
2020-07-22,3437.094482421875
2020-07-23,3457.464111328125
2020-07-24,3449.19921875
2020-07-27,3412.0732421875
2020-07-28,3409.724853515625
2020-07-29,3427.745361328125
2020-07-30,3437.90771484375
2020-07-31,3453.85107421875
2020-08-03,3411.034423828125
2020-08-04,3448.431640625
2020-08-05,3477.653076171875
2020-08-06,3484.608154296875
2020-08-07,3554.297607421875
2020-08-10,3561.524169921875
2020-08-11,3504.390380859375
2020-08-12,3441.34033203125
2020-08-13,3439.985107421875
2020-08-14,3433.75244140625
2020-08-17,3494.544189453125
2020-08-18,3535.7802734375
2020-08-19,3500.641357421875
2020-08-20,3494.0478515625
2020-08-21,3507.28125
2020-08-24,3530.4052734375
2020-08-25,3520.017578125
2020-08-26,3534.23095703125
2020-08-27,3522.555419921875
2020-08-28,3501.558349609375
2020-08-31,3438.981689453125
2020-09-01,3480.46875
2020-09-02,3506.496337890625
2020-09-03,3458.1796875
2020-09-04,3420.338134765625
2020-09-07,3437.13623046875
2020-09-08,3444.1044921875
2020-09-09,3450.288330078125
2020-09-10,3432.705810546875
2020-09-11,3481.62255859375
2020-09-14,3432.9365234375
2020-09-15,3446.41162109375
2020-09-16,3548.30615234375
2020-09-17,3521.678466796875
2020-09-18,3504.927490234375
2020-09-21,3349.685791015625
2020-09-22,3311.567626953125
2020-09-23,3345.624755859375
2020-09-24,3334.410888671875
2020-09-25,3402.38671875
2020-09-28,3449.411376953125
2020-09-29,3448.949951171875
2020-09-30,3505.527099609375
2020-10-01,3515.171875
2020-10-05,3535.338134765625
2020-10-06,3475.715576171875
2020-10-07,3494.26708984375
2020-10-08,3502.342529296875
2020-10-09,3456.564208984375
2020-10-12,3444.01171875
2020-10-13,3457.07177734375
2020-10-14,3497.820068359375
2020-10-15,3443.55029296875
2020-10-16,3458.50244140625
2020-10-19,3481.806884765625
2020-10-20,3279.402587890625
2020-10-21,3135.513427734375
2020-10-22,3191.906494140625
2020-10-23,3202.42822265625
2020-10-26,3216.8720703125
2020-10-27,3297.031005859375
2020-10-28,3268.8349609375
2020-10-29,3260.48193359375
2020-10-30,3205.658447265625
2020-11-02,3156.7880859375
2020-11-03,3141.420654296875
2020-11-04,3203.304931640625
2020-11-05,3229.655029296875
2020-11-06,3242.85400390625
2020-11-09,3274.926513671875
2020-11-10,3238.0546875
2020-11-11,3223.656005859375
2020-11-12,3244.46875
2020-11-13,3243.68408203125
2020-11-14,3255.590576171875
2020-11-17,3239.392578125
2020-11-18,3230.670654296875
2020-11-19,3240.8232421875
2020-11-20,3278.433837890625
2020-11-23,3283.324951171875
2020-11-24,3287.80126953125
2020-11-25,3281.848388671875
2020-11-26,3275.342041015625
2020-11-27,3357.669189453125
2020-12-01,3349.732177734375
2020-12-02,3319.874267578125
2020-12-03,3355.82373046875
2020-12-04,3367.129638671875
2020-12-07,3349.36279296875
2020-12-08,3364.544921875
2020-12-09,3347.6552734375
2020-12-10,3451.626708984375
2020-12-11,3445.165771484375
2020-12-14,3485.96044921875
2020-12-15,3475.438720703125
2020-12-16,3463.486328125
2020-12-17,3442.396728515625
2020-12-18,3433.859375
2020-12-21,3344.84033203125
2020-12-22,3350.700927734375
2020-12-23,3346.040283203125
2020-12-24,3339.4873046875
2020-12-28,3325.919677734375
2020-12-29,3316.45947265625
2020-12-30,3307.78369140625
2020-12-31,3300.8154296875
2021-01-01,3292.92431640625
2021-01-04,3279.171875
2021-01-05,3277.5107421875
2021-01-06,3266.989013671875
2021-01-07,3279.079833984375
2021-01-08,3299.80029296875
2021-01-11,3334.50341796875
2021-01-12,3351.8544921875
2021-01-13,3342.163330078125
2021-01-14,3383.05078125
2021-01-15,3330.996337890625
2021-01-18,3329.888427734375
2021-01-19,3323.796875
2021-01-20,3315.53662109375
2021-01-21,3351.070068359375
2021-01-22,3330.02685546875
2021-01-25,3335.1494140625
2021-01-27,3332.56494140625
2021-01-28,3326.10400390625
2021-01-29,3231.36279296875
2021-02-01,3249.4990234375
2021-02-02,3231.50146484375
2021-02-03,3245.576416015625
2021-02-04,3304.18408203125
2021-02-05,3268.78857421875
2021-02-08,3206.073974609375
2021-02-09,3195.644287109375
2021-02-10,3160.9873046875
2021-02-11,3195.96728515625
2021-02-12,3157.66455078125
2021-02-15,3153.742431640625
2021-02-16,3128.314697265625
2021-02-17,3104.82568359375
2021-02-18,3100.6259765625
2021-02-19,3074.552734375
2021-02-22,3083.781982421875
2021-02-23,3078.936767578125
2021-02-24,3143.174560546875
2021-02-25,3142.66650390625
2021-02-26,3104.594970703125
2021-03-01,3148.94287109375
2021-03-02,3182.307861328125
2021-03-03,3212.949951171875
2021-03-04,3232.10107421875
2021-03-05,3222.733154296875
2021-03-08,3196.3828125
2021-03-09,3162.740966796875
2021-03-10,3212.21142578125
2021-03-12,3169.662841796875
2021-03-15,3184.56884765625
2021-03-16,3220.28759765625
2021-03-17,3200.720703125
2021-03-18,3174.64697265625
2021-03-19,3199.52099609375
2021-03-22,3289.785888671875
2021-03-23,3293.477783203125
2021-03-24,3265.189208984375
2021-03-25,3178.52392578125
2021-03-26,3234.593017578125
2021-03-30,3337.41064453125
2021-03-31,3345.763427734375
2021-04-01,3339.7177734375
2021-04-05,3415.26220703125
2021-04-06,3443.181396484375
2021-04-07,3515.125732421875
2021-04-08,3580.989501953125
2021-04-09,3563.1162109375
2021-04-12,3577.23681640625
2021-04-13,3514.609619140625
2021-04-15,3464.60205078125
2021-04-16,3468.167236328125
2021-04-19,3511.607666015625
2021-04-20,3499.50439453125
2021-04-22,3520.239013671875
2021-04-23,3424.8212890625
2021-04-26,3320.583740234375
2021-04-27,3322.460205078125
2021-04-28,3263.867919921875
2021-04-29,3254.6259765625
2021-04-30,3235.95556640625
2021-05-03,3226.8076171875
2021-05-04,3223.617919921875
2021-05-05,3238.39453125
2021-05-06,3238.817138671875
2021-05-07,3247.448974609375
2021-05-10,3202.929931640625
2021-05-11,3207.245361328125
2021-05-12,3227.089111328125
2021-05-14,3285.16552734375
2021-05-17,3290.607177734375
2021-05-18,3307.682861328125
2021-05-19,3316.08056640625
2021-05-20,3211.139404296875
2021-05-21,3223.523681640625
2021-05-24,3170.373291015625
2021-05-25,3239.024169921875
2021-05-26,3216.893798828125
2021-05-27,3215.622314453125
2021-05-28,3223.90966796875
2021-05-31,3246.887451171875
2021-06-01,3245.8515625
2021-06-02,3272.690185546875
2021-06-03,3292.46630859375
2021-06-04,3285.921630859375
2021-06-07,3336.11474609375
2021-06-08,3391.81689453125
2021-06-09,3366.34375
2021-06-10,3367.850830078125
2021-06-11,3350.522705078125
2021-06-14,3381.928955078125
2021-06-15,3420.162841796875
2021-06-16,3427.319580078125
2021-06-17,3444.929443359375
2021-06-18,3408.25
2021-06-21,3436.171875
2021-06-22,3438.10205078125
2021-06-23,3446.0126953125
2021-06-24,3474.075439453125
2021-06-25,3456.135986328125
2021-06-28,3453.4990234375
2021-06-29,3443.98779296875
2021-06-30,3436.925048828125
2021-07-01,3386.2138671875
2021-07-02,3338.657470703125
2021-07-05,3318.175048828125
2021-07-06,3313.89013671875
2021-07-07,3316.103271484375
2021-07-08,3287.898681640625
2021-07-09,3273.349365234375
2021-07-12,3268.123046875
2021-07-13,3282.3427734375
2021-07-14,3282.578369140625
2021-07-15,3259.1298828125
2021-07-16,3240.436767578125
2021-07-19,3249.052978515625
2021-07-20,3233.421142578125
2021-07-22,3225.65185546875
2021-07-23,3239.306396484375
2021-07-26,3279.046875
2021-07-27,3249.6181640625
2021-07-28,3224.521484375
2021-07-29,3207.10009765625
2021-07-30,3223.8623046875
2021-08-02,3300.376708984375
2021-08-03,3364.930908203125
2021-08-04,3369.73388671875
2021-08-05,3400.6689453125
2021-08-06,3393.935791015625
2021-08-09,3424.164794921875
2021-08-10,3425.20068359375
2021-08-11,3414.182861328125
2021-08-12,3409.756591796875
2021-08-13,3370.910888671875
2021-08-16,3442.245849609375
2021-08-17,3481.04443359375
2021-08-18,3503.880859375
2021-08-20,3668.869140625
2021-08-23,3640.900146484375
2021-08-24,3590.000732421875
2021-08-25,3618.817138671875
2021-08-26,3701.78173828125
2021-08-27,3711.8115234375
2021-08-30,3754.000244140625
2021-08-31,3764.500244140625
2021-09-01,3781.309814453125
2021-09-02,3847.93603515625
2021-09-03,3883.8154296875
2021-09-06,3841.296875
2021-09-07,3856.740966796875
2021-09-08,3824.67578125
2021-09-09,3833.528076171875
2021-09-13,3855.234130859375
2021-09-14,3862.438232421875
2021-09-15,3848.17138671875
2021-09-16,3835.646728515625
2021-09-17,3815.682373046875
2021-09-20,3846.429443359375
2021-09-21,3838.000732421875
2021-09-22,3821.944580078125
2021-09-23,3806.736083984375
2021-09-24,3807.253662109375
2021-09-27,3775.89501953125
2021-09-28,3770.291748046875
2021-09-29,3741.192626953125
2021-09-30,3718.77978515625
2021-10-01,3692.55322265625
2021-10-04,3665.996826171875
2021-10-05,3655.920654296875
2021-10-06,3709.033447265625
2021-10-07,3673.248291015625
2021-10-08,3656.95654296875
2021-10-11,3616.745361328125
2021-10-12,3642.501220703125
2021-10-13,3657.3330078125
2021-10-14,3667.833251953125
2021-10-18,3613.684814453125
2021-10-19,3574.650390625
2021-10-20,3542.726318359375
2021-10-21,3497.854248046875
2021-10-22,3474.923095703125
2021-10-25,3419.4091796875
2021-10-26,3477.56005859375
2021-10-27,3482.315673828125
2021-10-28,3467.295166015625
2021-10-29,3461.50390625
2021-11-01,3463.763916015625
2021-11-02,3468.237060546875
2021-11-03,3418.279052734375
2021-11-04,3418.279052734375
2021-11-08,3501.008544921875
2021-11-09,3410.510009765625
2021-11-10,3482.927734375
2021-11-11,3431.039306640625
2021-11-12,3472.992431640625
2021-11-15,3524.45751953125
2021-11-16,3475.629638671875
2021-11-17,3404.341552734375
2021-11-18,3363.424560546875
2021-11-22,3372.841796875
2021-11-23,3448.6962890625
2021-11-24,3412.157958984375
2021-11-25,3365.119140625
2021-11-26,3348.074462890625
2021-11-29,3322.930908203125
2021-11-30,3338.845703125
2021-12-01,3329.193359375
2021-12-02,3369.922119140625
2021-12-03,3346.61474609375
2021-12-06,3292.4189453125
2021-12-07,3271.70166015625
2021-12-08,3367.33251953125
2021-12-09,3412.676025390625
2021-12-10,3420.7275390625
2021-12-13,3379.574951171875
2021-12-14,3371.0048828125
2021-12-15,3335.17333984375
2021-12-16,3353.065673828125
2021-12-17,3330.04052734375
2021-12-20,3269.53564453125
2021-12-21,3301.41259765625
2021-12-22,3293.17236328125
2021-12-23,3347.415283203125
2021-12-24,3334.890625
2021-12-27,3308.42822265625
2021-12-28,3343.6953125
2021-12-29,3352.1240234375
2021-12-30,3365.590087890625
2021-12-31,3395.819580078125
2022-01-03,3406.6962890625
2022-01-04,3426.377685546875
2022-01-05,3446.38916015625
2022-01-06,3460.891845703125
2022-01-07,3519.513427734375
2022-01-10,3548.65966796875
2022-01-11,3525.163818359375
2022-01-12,3484.528564453125
2022-01-13,3530.531494140625
2022-01-14,3495.68798828125
2022-01-17,3451.521728515625
2022-01-18,3410.792724609375
2022-01-19,3367.23828125
2022-01-20,3395.0185546875
2022-01-21,3407.402587890625
2022-01-24,3318.45751953125
2022-01-25,3333.0068359375
2022-01-27,3290.48828125
2022-01-28,3305.085205078125
2022-01-31,3329.239990234375
2022-02-01,3443.47021484375
2022-02-02,3409.9921875
2022-02-03,3354.760498046875
2022-02-04,3354.384033203125
2022-02-07,3247.59375
2022-02-08,3270.994873046875
2022-02-09,3312.33642578125
2022-02-10,3328.533935546875
2022-02-11,3277.681640625
2022-02-14,3199.94287109375
2022-02-15,3275.185546875
2022-02-16,3260.212646484375
2022-02-17,3262.190185546875
2022-02-18,3278.717041015625
2022-02-21,3272.690185546875
2022-02-22,3286.34521484375
2022-02-23,3306.498046875
2022-02-24,3245.145263671875
2022-02-25,3223.25048828125
2022-02-28,3227.676513671875
2022-03-02,3194.05712890625
2022-03-03,3170.1845703125
2022-03-04,3174.84619140625
2022-03-07,2969.646728515625
2022-03-08,2932.260986328125
2022-03-09,2941.772216796875
2022-03-10,3035.095947265625
2022-03-11,3013.38916015625
2022-03-14,3000.15869140625
2022-03-15,3035.001953125
2022-03-16,3120.509033203125
2022-03-17,3160.343994140625
2022-03-21,3048.844970703125
2022-03-22,2974.30810546875
2022-03-23,2921.43115234375
2022-03-24,2922.938232421875
2022-03-25,2914.132568359375
2022-03-28,2914.415283203125
2022-03-29,2922.890625
2022-03-30,2964.89111328125
2022-03-31,3019.51025390625
2022-04-01,3042.34716796875
2022-04-04,3079.403564453125
2022-04-05,3110.8564453125
2022-04-06,3091.1748046875
2022-04-07,3102.098876953125
2022-04-08,3152.762939453125
2022-04-11,3155.352783203125
2022-04-12,3149.184814453125
2022-04-13,3154.410888671875
2022-04-18,3148.996337890625
2022-04-19,3077.42578125
2022-04-20,3111.610107421875
2022-04-21,3164.0634765625
2022-04-22,3168.018798828125
2022-04-25,3103.7939453125
2022-04-26,3176.11767578125
2022-04-27,3143.675537109375
2022-04-28,3162.179931640625
2022-04-29,3088.114501953125
2022-05-02,3080.6279296875
2022-05-04,3188.12451171875
2022-05-05,3085.995361328125
2022-05-06,3115.00048828125
2022-05-09,3062.5
2022-05-10,3057.3203125
2022-05-11,3069.844970703125
2022-05-12,3029.351318359375
2022-05-13,3087.408203125
2022-05-16,3093.43505859375
2022-05-17,3172.4921875
2022-05-18,3196.505859375
2022-05-19,3137.837158203125
2022-05-20,3249.147216796875
2022-05-23,3283.802490234375
2022-05-24,3268.169921875
2022-05-25,3311.535888671875
2022-05-26,3353.39501953125
2022-05-27,3350.240478515625
2022-05-30,3367.80322265625
2022-05-31,3435.18310546875
2022-06-01,3344.3076171875
2022-06-02,3368.556884765625
2022-06-03,3324.2490234375
2022-06-06,3288.4169921875
2022-06-07,3186.240966796875
2022-06-08,3165.5703125
2022-06-09,3152.15087890625
2022-06-10,3164.958251953125
2022-06-13,3163.21630859375
2022-06-14,3185.676025390625
2022-06-15,3188.0771484375
2022-06-16,3192.78564453125
2022-06-17,3137.884033203125
2022-06-20,3236.5537109375
2022-06-21,3285.121826171875
2022-06-22,3260.550048828125
2022-06-23,3268.0224609375
2022-06-24,3323.48828125
2022-06-27,3313.669189453125
2022-06-28,3290.294677734375
2022-06-29,3261.029296875
2022-06-30,3320.662109375
2022-07-01,3433.653076171875
2022-07-04,3544.8720703125
2022-07-05,3502.865478515625
2022-07-06,3669.741943359375
2022-07-07,3650.0556640625
2022-07-08,3656.473876953125
2022-07-11,3635.830078125
2022-07-12,3568.868896484375
2022-07-13,3569.347900390625
2022-07-14,3615.473388671875
2022-07-15,3687.08056640625
2022-07-18,3616.23974609375
2022-07-19,3628.21435546875
2022-07-20,3667.3466796875
2022-07-21,3693.403076171875
2022-07-22,3708.6826171875
2022-07-25,3722.525146484375
2022-07-26,3647.086181640625
2022-07-27,3692.493408203125
2022-07-28,3706.671142578125
2022-07-29,3736.415283203125
2022-08-01,3693.546875
2022-08-02,3628.884521484375
2022-08-03,3611.498046875
2022-08-04,3616.335693359375
2022-08-05,3533.041259765625
2022-08-08,3478.72509765625
2022-08-10,3494.387451171875
2022-08-11,3487.2509765625
2022-08-12,3505.88330078125
2022-08-16,3535.29248046875
2022-08-17,3549.422119140625
2022-08-18,3537.783203125
2022-08-19,3508.565673828125
2022-08-22,3521.881103515625
2022-08-23,3524.036376953125
2022-08-24,3505.30810546875
2022-08-25,3493.2861328125
2022-08-26,3496.686767578125
2022-08-29,3551.769287109375
2022-08-30,3590.183349609375
2022-09-01,3561.827880859375
2022-09-02,3548.51220703125
2022-09-05,3508.61328125
2022-09-06,3457.075439453125
2022-09-07,3513.690185546875
2022-09-08,3518.24072265625
2022-09-09,3496.064208984375
2022-09-12,3496.064208984375
2022-09-13,3599.715087890625
2022-09-14,3589.465087890625
2022-09-15,3565.0849609375
2022-09-16,3486.532470703125
2022-09-19,3441.31689453125
2022-09-20,3497.117919921875
2022-09-21,3607.33056640625
2022-09-22,3665.095458984375
2022-09-23,3637.0751953125
2022-09-26,3628.261962890625
2022-09-27,3663.37109375
2022-09-28,3691.199951171875
2022-09-29,3702.02490234375
2022-09-30,3681.476806640625
2022-10-03,3610.491943359375
2022-10-04,3657.62353515625
2022-10-06,3609.15087890625
2022-10-07,3626.489990234375
2022-10-10,3638.177001953125
2022-10-11,3571.167724609375
2022-10-12,3604.7919921875
2022-10-13,3625.484130859375
2022-10-14,3636.64404296875
2022-10-17,3618.874267578125
2022-10-18,3608.48046875
2022-10-19,3610.060791015625
2022-10-20,3630.800537109375
2022-10-21,3633.243408203125
2022-10-24,3633.243408203125
2022-10-25,3556.990234375
2022-10-27,3597.416259765625
2022-10-28,3618.874267578125
2022-10-31,3608.193115234375
2022-11-01,3628.7412109375
2022-11-02,3567.384033203125
2022-11-03,3596.218505859375
2022-11-04,3644.259765625
2022-11-07,3965.223388671875
2022-11-09,3999.80615234375
2022-11-10,3960.816650390625
2022-11-11,3926.330322265625
2022-11-14,3931.40771484375
2022-11-15,3965.3193359375
2022-11-16,3957.79931640625
2022-11-17,3951.764404296875
2022-11-18,3933.419189453125
2022-11-21,3946.83056640625
2022-11-22,3982.802001953125
2022-11-23,3980.454833984375
2022-11-24,4014.9892578125
2022-11-25,4007.8046875
2022-11-28,4035.92041015625
2022-11-29,4105.1806640625
2022-11-30,4178.8955078125
2022-12-01,4216.20849609375
2022-12-02,4246.52685546875
2022-12-05,4218.22021484375
2022-12-06,4238.33740234375
2022-12-07,4208.83154296875
2022-12-08,4210.125
2022-12-09,4224.8779296875
2022-12-12,4246.19189453125
2022-12-13,4240.44482421875
2022-12-14,4224.30322265625
2022-12-15,4277.70947265625
2022-12-16,4257.83154296875
2022-12-19,4336.1923828125
2022-12-20,4319.47607421875
2022-12-21,4233.06787109375
2022-12-22,4206.8203125
2022-12-23,4149.77392578125
2022-12-26,4191.39697265625
2022-12-27,4185.5537109375
2022-12-28,4201.55126953125
2022-12-29,4165.484375
2022-12-30,4126.35205078125
2023-01-02,4111.69482421875
2023-01-03,4063.509765625
2023-01-04,4056.94775390625
2023-01-05,4131.8603515625
2023-01-06,4175.7822265625
2023-01-09,4180.8115234375
2023-01-10,4144.9365234375
2023-01-11,4132.91357421875
2023-01-12,4118.49609375
2023-01-13,4153.79736328125
2023-01-16,4128.41162109375
2023-01-17,4178.65625
2023-01-18,4208.9755859375
2023-01-19,4188.57080078125
2023-01-20,4137.3681640625
2023-01-23,4155.47412109375
2023-01-24,4211.2265625
2023-01-25,4203.65869140625
2023-01-27,4196.23486328125
2023-01-30,4221.47705078125
2023-01-31,4136.0751953125
2023-02-01,4187.18212890625
2023-02-02,4380.78515625
2023-02-03,4434.23974609375
2023-02-06,4431.17333984375
2023-02-07,4413.1640625
2023-02-08,4401.62060546875
2023-02-09,4442.3818359375
2023-02-10,4428.34814453125
2023-02-13,4395.10693359375
2023-02-14,4406.45849609375
2023-02-15,4395.53759765625
2023-02-16,4379.779296875
2023-02-17,4342.65869140625
2023-02-20,4266.548828125
2023-02-21,4314.015625
2023-02-22,4295.95849609375
2023-02-23,4264.34521484375
2023-02-24,4255.771484375
2023-02-27,4203.7548828125
2023-02-28,4274.16455078125
2023-03-01,4195.65966796875
2023-03-02,4209.45458984375
2023-03-03,4226.45849609375
2023-03-06,4138.23046875
2023-03-08,4157.1982421875
2023-03-09,4111.26416015625
2023-03-10,4129.75244140625
2023-03-13,4126.49560546875
2023-03-14,4112.46142578125
2023-03-15,4064.70751953125
2023-03-16,4129.9443359375
2023-03-17,4179.13525390625
2023-03-20,4149.72607421875
2023-03-21,4085.399169921875
2023-03-22,4066.0009765625
2023-03-23,4064.324462890625
2023-03-24,4023.371337890625
2023-03-27,4037.59716796875
2023-03-28,4023.419677734375
2023-03-29,4096.416015625
2023-03-31,4140.43408203125
2023-04-03,4142.25341796875
2023-04-05,4145.6064453125
2023-04-06,4119.02294921875
2023-04-10,4087.027587890625
2023-04-11,4097.517578125
2023-04-12,4091.72119140625
2023-04-13,4154.958984375
2023-04-17,4227.453125
2023-04-18,4191.64453125
2023-04-19,4183.849609375
2023-04-20,4147.35888671875
2023-04-21,4216.92919921875
2023-04-24,4200.56005859375
2023-04-25,4289.7646484375
2023-04-26,4292.15185546875
2023-04-27,4302.72412109375
2023-04-28,4436.896484375
2023-05-02,4395.4853515625
2023-05-03,4411.1240234375
2023-05-04,4469.5380859375
2023-05-05,4507.490234375
2023-05-08,4480.59716796875
2023-05-09,4477.4306640625
2023-05-10,4486.97998046875
2023-05-11,4516.40576171875
2023-05-12,4498.23388671875
2023-05-15,4512.21630859375
2023-05-16,4488.87939453125
2023-05-17,4513.2392578125
2023-05-18,4447.41943359375
2023-05-19,4384.572265625
2023-05-22,4383.6953125
2023-05-23,4405.8134765625
2023-05-24,4404.0107421875
2023-05-25,4446.396484375
2023-05-26,4478.4541015625
2023-05-29,4458.04052734375
2023-05-30,4456.091796875
2023-05-31,4537.74462890625
2023-06-01,4516.50341796875
2023-06-02,4534.91943359375
2023-06-05,4562.640625
2023-06-06,4584.8564453125
2023-06-07,4767.79638671875
2023-06-08,4750.15966796875
2023-06-09,4753.76513671875
2023-06-12,4774.71484375
2023-06-13,4813.5439453125
2023-06-14,4815.0537109375
2023-06-15,4847.98828125
2023-06-16,4915.46435546875
2023-06-19,4892.419921875
2023-06-20,4926.9130859375
2023-06-21,4939.67724609375
2023-06-22,4859.29052734375
2023-06-23,4843.45703125
2023-06-26,4880.8740234375
2023-06-27,4827.3310546875
2023-06-28,4864.26025390625
2023-06-30,4895.830078125
2023-07-03,4879.99609375
2023-07-04,4881.798828125
2023-07-05,4965.54736328125
2023-07-06,5041.01318359375
2023-07-07,4925.0126953125
2023-07-10,4902.943359375
2023-07-11,4953.65966796875
2023-07-12,4943.916015625
2023-07-13,4959.94482421875
2023-07-14,5001.697265625
2023-07-17,5011.6845703125
2023-07-18,4934.41552734375
2023-07-19,4936.12060546875
2023-07-20,4923.11279296875
2023-07-21,4917.705078125
2023-07-24,4841.60546875
2023-07-25,4760.43994140625
2023-07-26,4855.9296875
2023-07-27,4748.55224609375
2023-07-28,4777.7353515625
2023-07-31,4671.13818359375
2023-08-01,4693.9384765625
2023-08-02,4686.24072265625
2023-08-03,4676.009765625
2023-08-04,4675.57080078125
2023-08-07,4540.37548828125
2023-08-08,4487.369140625
2023-08-09,4483.033203125
2023-08-10,4424.13232421875
2023-08-11,4394.75390625
2023-08-14,4384.32861328125
2023-08-16,4383.2568359375
2023-08-17,4386.27734375
2023-08-18,4418.8701171875
2023-08-21,4394.94921875
2023-08-22,4396.06982421875
2023-08-23,4396.84912109375
2023-08-24,4426.42138671875
2023-08-25,4409.857421875
2023-08-28,4395.3876953125
2023-08-29,4414.6806640625
2023-08-30,4434.21630859375
2023-08-31,4353.29443359375
2023-09-01,4369.46923828125
2023-09-04,4391.734375
2023-09-05,4399.28515625
2023-09-06,4452.0966796875
2023-09-07,4414.6318359375
2023-09-08,4424.1806640625
2023-09-11,4451.51171875
2023-09-12,4450.14794921875
2023-09-13,4490.1953125
2023-09-14,4457.1640625
2023-09-15,4416.7265625
2023-09-18,4478.4541015625
2023-09-20,4411.416015625
2023-09-21,4441.76806640625
2023-09-22,4447.7119140625
2023-09-25,4452.97314453125
2023-09-26,4482.30224609375
2023-09-27,4508.80615234375
2023-09-28,4408.63916015625
2023-09-29,4420.91650390625
2023-10-03,4380.28515625
2023-10-04,4416.3857421875
2023-10-05,4417.74951171875
2023-10-06,4422.18359375
2023-10-09,4406.6416015625
2023-10-10,4413.9013671875
2023-10-11,4438.2607421875
2023-10-12,4443.912109375
2023-10-13,4457.50439453125
2023-10-16,4468.56396484375
2023-10-17,4482.49755859375
2023-10-18,4489.6591796875
2023-10-19,4484.5439453125
2023-10-20,4462.6689453125
2023-10-23,4414.53466796875
2023-10-25,4417.603515625
2023-10-26,4392.318359375
2023-10-27,4398.6513671875
2023-10-30,4347.30224609375
2023-10-31,4313.10107421875
2023-11-01,4284.64892578125
2023-11-02,4411.27001953125
2023-11-03,4423.2548828125
2023-11-06,4505.15185546875
2023-11-07,4535.94287109375
2023-11-08,4550.9482421875
2023-11-09,4532.921875
2023-11-10,4562.00732421875
2023-11-13,4576.03857421875
2023-11-15,4590.11767578125
2023-11-16,4581.640625
2023-11-17,4597.42578125
2023-11-20,4591.287109375
2023-11-21,4579.3505859375
2023-11-22,4573.94384765625
2023-11-23,4585.24560546875
2023-11-24,4525.17529296875
2023-11-28,4592.70068359375
2023-11-29,4680.58935546875
2023-11-30,4728.333984375
2023-12-01,4843.408203125
2023-12-04,4811.25390625
2023-12-05,4821.630859375
2023-12-06,4874.978515625
2023-12-07,4887.4990234375
2023-12-08,4815.59033203125
2023-12-11,4817.48974609375
