,close
2023-12-18,253.40953063964844
2023-12-19,251.664291381836
2023-12-20,241.9407958984375
2023-12-21,245.0323486328125
2023-12-22,245.6307373046875
2023-12-26,249.96890258789065
2023-12-27,252.0631866455078
2023-12-28,246.6778717041016
2023-12-29,248.9716186523437
2024-01-01,254.8555908203125
2024-01-02,265.4766845703125
2024-01-03,281.582763671875
2024-01-04,282.8293762207031
2024-01-05,290.5084228515625
2024-01-08,279.78765869140625
2024-01-09,280.4358825683594
2024-01-10,280.6852111816406
2024-01-11,281.3334655761719
2024-01-12,273.4549255371094
2024-01-15,280.336181640625
2024-01-16,286.8184814453125
2024-01-17,278.9399719238281
2024-01-18,279.538330078125
2024-01-19,275.3497619628906
2024-01-23,261.7867126464844
2024-01-24,263.7812805175781
2024-01-25,257.9970397949219
2024-01-29,259.39324951171875
2024-01-30,259.2934875488281
2024-01-31,267.670654296875
2024-02-01,269.21649169921875
2024-02-02,273.9535827636719
2024-02-05,283.8764953613281
2024-02-06,297.7387390136719
2024-02-07,289.4612731933594
2024-02-08,283.9263916015625
2024-02-09,272.6571044921875
2024-02-12,265.9753112792969
2024-02-13,266.47393798828125
2024-02-14,270.9617004394531
2024-02-15,273.5546264648437
2024-02-16,286.0705261230469
2024-02-19,290.25909423828125
2024-02-20,280.4358825683594
2024-02-21,273.25543212890625
2024-02-22,270.0641174316406
2024-02-23,272.3080139160156
2024-02-26,272.20831298828125
2024-02-27,274.9508361816406
2024-02-28,270.3134765625
2024-02-29,275.7486572265625
2024-03-01,273.1557312011719
2024-03-04,278.1421203613281
2024-03-05,279.1893005371094
2024-03-06,273.7541198730469
2024-03-07,281.1340026855469
2024-03-11,278.4413452148437
2024-03-12,269.6153869628906
2024-03-13,252.1629333496093
2024-03-14,266.6733703613281
2024-03-15,250.9661865234375
2024-03-18,249.96890258789065
2024-03-19,245.08221435546875
2024-03-20,246.1792449951172
2024-03-21,248.02420043945312
2024-03-22,251.5146942138672
2024-03-26,256.9997863769531
2024-03-27,255.9027557373047
2024-03-28,263.43218994140625
2024-04-01,268.9671630859375
2024-04-02,269.316162109375
2024-04-03,271.8592834472656
2024-04-04,269.5156555175781
2024-04-05,270.2137451171875
2024-04-08,273.05596923828125
2024-04-09,270.56280517578125
2024-04-10,277.54376220703125
2024-04-12,273.25543212890625
2024-04-15,264.5292358398437
2024-04-16,263.0333251953125
2024-04-18,266.47393798828125
2024-04-19,260.93902587890625
2024-04-22,270.4131774902344
2024-04-23,279.38873291015625
2024-04-24,288.8130798339844
2024-04-25,290.85748291015625
2024-04-26,305.5674133300781
2024-04-29,305.3180847167969
2024-04-30,297.7387390136719
2024-05-02,310.05517578125
2024-05-03,304.37066650390625
2024-05-06,299.783203125
2024-05-07,294.24822998046875
2024-05-08,306.1658020019531
2024-05-09,297.8384704589844
2024-05-10,303.1739501953125
2024-05-13,300.830322265625
2024-05-14,310.05517578125
2024-05-15,311.0524597167969
2024-05-16,304.9191589355469
2024-05-17,305.0189208984375
2024-05-21,306.76416015625
2024-05-22,307.1132202148437
2024-05-23,314.6427001953125
2024-05-24,318.5819702148437
2024-05-27,314.0942077636719
2024-05-28,316.8865661621094
2024-05-29,322.7206726074219
2024-05-30,310.0053405761719
2024-05-31,308.40966796875
2024-06-03,308.80859375
2024-06-04,290.1095275878906
2024-06-05,304.4205322265625
2024-06-06,331.8458251953125
2024-06-07,335.0870056152344
2024-06-10,338.97637939453125
2024-06-11,343.5140380859375
2024-06-12,337.9790954589844
2024-06-13,337.23114013671875
2024-06-14,333.8902282714844
2024-06-18,327.457763671875
2024-06-19,331.34716796875
2024-06-20,341.8684997558594
2024-06-21,344.7606201171875
2024-06-24,341.2701416015625
2024-06-25,338.328125
2024-06-26,351.1930847167969
2024-06-27,345.2094116210937
2024-06-28,350.1459655761719
2024-07-01,356.6781311035156
2024-07-02,355.7307434082031
2024-07-03,360.46783447265625
2024-07-04,360.3182373046875
2024-07-05,369.7056884765625
2024-07-08,366.1604309082031
2024-07-09,362.5152893066406
2024-07-10,357.2723083496094
2024-07-11,354.0765686035156
2024-07-12,350.2816467285156
2024-07-15,358.6704406738281
2024-07-16,352.9281005859375
2024-07-18,342.74176025390625
2024-07-19,334.75244140625
2024-07-22,334.9022216796875
2024-07-23,336.5999450683594
2024-07-24,347.53533935546875
2024-07-25,361.3668518066406
2024-07-26,368.0079650878906
2024-07-29,361.3668518066406
2024-07-30,358.9700622558594
2024-07-31,361.8661804199219
2024-08-01,354.2763061523437
2024-08-02,355.62451171875
2024-08-05,339.9454650878906
2024-08-06,334.0533447265625
2024-08-07,346.3868713378906
2024-08-08,338.6971435546875
2024-08-09,336.5000915527344
2024-08-12,337.3988952636719
2024-08-13,336.64990234375
2024-08-14,327.2124938964844
2024-08-16,340.4947509765625
2024-08-19,344.339599609375
2024-08-20,346.2869873046875
2024-08-21,354.5259704589844
2024-08-22,356.02398681640625
2024-08-23,351.1305236816406
2024-08-26,352.7783203125
2024-08-27,352.27899169921875
2024-08-28,356.2237243652344
2024-08-29,354.97540283203125
2024-08-30,358.6205139160156
2024-09-02,362.9147644042969
2024-09-03,361.416748046875
2024-09-04,378.8934020996094
2024-09-05,382.33880615234375
2024-09-06,373.2010192871094
2024-09-09,377.0958251953125
2024-09-10,386.0838012695313
2024-09-11,384.7855224609375
2024-09-12,376.0971374511719
2024-09-13,378.4440002441406
2024-09-16,390.6776428222656
2024-09-17,375.34814453125
2024-09-18,363.1644287109375
2024-09-19,361.0173034667969
2024-09-20,364.8621826171875
2024-09-23,369.8554992675781
2024-09-24,375.34814453125
2024-09-25,370.95404052734375
2024-09-26,372.3521423339844
2024-09-27,368.35748291015625
2024-09-30,362.61517333984375
2024-10-01,370.1550903320313
2024-10-03,356.07391357421875
2024-10-04,345.8875427246094
2024-10-07,339.5460205078125
2024-10-08,342.242431640625
2024-10-09,346.5865783691406
2024-10-10,345.3382568359375
2024-10-11,345.68780517578125
2024-10-14,346.0373229980469
2024-10-15,351.729736328125
2024-10-16,346.1871337890625
2024-10-17,338.5972595214844
2024-10-18,339.49609375
2024-10-21,336.949462890625
2024-10-22,325.3649597167969
2024-10-23,324.7657775878906
2024-10-24,322.2191772460937
2024-10-25,311.5834045410156
2024-10-28,323.3177185058594
2024-10-29,326.5633544921875
2024-10-30,320.27178955078125
2024-10-31,315.67791748046875
2024-11-01,317.3756408691406
2024-11-04,310.48486328125
2024-11-05,315.2784729003906
2024-11-06,322.4189147949219
2024-11-07,327.5620422363281
2024-11-08,320.8709716796875
2024-11-11,348.2344055175781
2024-11-12,347.0360107421875
2024-11-13,331.1072692871094
2024-11-14,335.3515930175781
2024-11-18,324.91558837890625
2024-11-19,326.61328125
2024-11-21,322.6685791015625
2024-11-22,331.057373046875
2024-11-25,335.90087890625
2024-11-26,352.1791076660156
2024-11-27,358.1711120605469
2024-11-28,363.4640502929688
2024-11-29,364.6624145507813
2024-12-02,374.8488159179688
2024-12-03,373.350830078125
2024-12-04,379.1930236816406
2024-12-05,374.7489318847656
2024-12-06,379.5425109863281
2024-12-09,369.10650634765625
2024-12-10,368.70703125
2024-12-11,367.35882568359375
2024-12-12,356.2237243652344
2024-12-13,352.32891845703125
2024-12-16,353.22772216796875
2024-12-17,350.4814147949219
2024-12-18,347.5852355957031
2024-12-19,349.8822021484375
2024-12-20,335.5014343261719
2024-12-23,329.1099548339844
2024-12-24,344.0400085449219
2024-12-26,345.9873962402344
2024-12-27,352.0792541503906
2024-12-30,367.20904541015625
2024-12-31,364.8621826171875
2025-01-01,368.30755615234375
2025-01-02,372.7516174316406
2025-01-03,368.7569580078125
2025-01-06,357.6218566894531
2025-01-07,381.8394775390625
2025-01-08,370.7043762207031
2025-01-09,370.20501708984375
2025-01-10,360.4680480957031
2025-01-13,364.7123718261719
2025-01-14,387.1323852539063
2025-01-15,381.5398559570313
2025-01-16,392.6250305175781
2025-01-17,393.17431640625
2025-01-20,401.0138244628906
2025-01-21,390.0285034179688
2025-01-22,387.5318298339844
2025-01-23,396.7695007324219
2025-01-24,387.7315979003906
2025-01-27,369.755615234375
2025-01-28,359.41943359375
2025-01-29,355.2250671386719
2025-01-30,356.5233154296875
2025-01-31,362.0658874511719
2025-02-01,369.9553527832031
2025-02-03,363.96337890625
2025-02-04,370.5545349121094
2025-02-05,389.7289123535156
2025-02-06,396.41998291015625
2025-02-07,386.2835083007813
2025-02-10,376.6463928222656
2025-02-11,361.5166320800781
2025-02-12,355.4747314453125
2025-02-13,358.8202209472656
2025-02-14,348.883544921875
2025-02-17,347.0859069824219
2025-02-18,337.7484130859375
2025-02-19,336.35028076171875
2025-02-20,335.5513610839844
2025-02-21,322.0693664550781
2025-02-24,320.4216003417969
2025-02-25,320.7711181640625
2025-02-27,311.43359375
2025-02-28,302.0461730957031
2025-03-03,304.6426696777344
2025-03-04,314.379638671875
2025-03-05,324.416259765625
2025-03-06,332.55535888671875
2025-03-07,333.2544250488281
2025-03-10,327.7118225097656
2025-03-11,328.4608154296875
2025-03-12,324.6659240722656
2025-03-13,322.6186218261719
2025-03-17,332.8050231933594
2025-03-18,332.8050231933594
2025-03-19,341.4434814453125
2025-03-20,340.6445617675781
2025-03-21,343.6405334472656
2025-03-24,348.8335876464844
2025-03-25,347.68511962890625
2025-03-26,347.8349304199219
2025-03-27,345.0885925292969
2025-03-28,341.2437438964844
2025-04-01,338.647216796875
2025-04-02,341.59326171875
2025-04-03,345.288330078125
2025-04-04,327.3622741699219
2025-04-07,307.08941650390625
2025-04-08,321.86962890625
2025-04-09,305.8909912109375
2025-04-11,316.1273193359375
2025-04-15,328.4109191894531
2025-04-16,328.7104797363281
2025-04-17,330.85760498046875
2025-04-21,331.4568176269531
2025-04-22,333.3542785644531
2025-04-23,335.25177001953125
2025-04-24,326.3136901855469
2025-04-25,311.43359375
2025-04-28,320.4216003417969
2025-04-29,318.4242553710937
2025-04-30,321.37030029296875
2025-05-02,317.7251892089844
2025-05-05,335.45147705078125
2025-05-06,340.9940795898437
2025-05-07,346.0373229980469
2025-05-08,334.1532287597656
2025-05-09,329.4595031738281
2025-05-12,327.7118225097656
2025-05-13,329.4095764160156
2025-05-14,337.7484130859375
2025-05-15,338.1478881835937
2025-05-16,338.9468078613281
2025-05-19,341.1438903808594
2025-05-20,332.0560302734375
2025-05-21,340.19512939453125
2025-05-22,332.6552429199219
2025-05-23,330.308349609375
2025-05-26,331.9062194824219
2025-05-27,334.60260009765625
2025-05-28,333.903564453125
2025-05-29,335.1518859863281
2025-05-30,335.40155029296875
2025-06-02,333.55401611328125
2025-06-03,336.749755859375
2025-06-04,335.9508056640625
2025-06-05,330.1585693359375
2025-06-06,329.6092834472656
2025-06-09,337.698486328125
2025-06-10,340.7444152832031
2025-06-11,353.9767150878906
2025-06-12,351.7796630859375
2025-06-13,354.9254455566406
2025-06-16,356.7729797363281
2025-06-17,352.1791076660156
2025-06-18,341.5433349609375
2025-06-19,348.134521484375
2025-06-20,350.880859375
2025-06-23,351.729736328125
2025-06-24,348.7337341308594
2025-06-25,350.9307861328125
2025-06-26,350.031982421875
2025-06-27,353.9267883300781
2025-06-30,355.2250671386719
2025-07-01,362.0159606933594
2025-07-02,368.057861328125
2025-07-03,373.9500122070313
2025-07-04,380.0499877929688
2025-07-07,372.1000061035156
2025-07-08,369.3500061035156
2025-07-09,373.5499877929688
2025-07-10,372.3999938964844
2025-07-11,374.2000122070313
2025-07-14,379.1000061035156
2025-07-15,390.4500122070313
2025-07-16,394.6499938964844
2025-07-17,397.0
2025-07-18,398.75
2025-07-21,394.6499938964844
2025-07-22,387.2000122070313
2025-07-23,396.9500122070313
2025-07-24,397.6000061035156
2025-07-25,394.1499938964844
2025-07-28,387.4500122070313
2025-07-29,398.1499938964844
2025-07-30,397.2999877929688
2025-07-31,391.3999938964844
2025-08-01,383.1000061035156
2025-08-04,382.3999938964844
2025-08-05,372.3500061035156
2025-08-06,360.3999938964844
2025-08-07,364.2000122070313
2025-08-08,343.3500061035156
2025-08-11,342.1000061035156
2025-08-12,354.8999938964844
2025-08-13,360.25
2025-08-14,359.25
2025-08-18,364.2999877929688
2025-08-19,363.8500061035156
2025-08-20,359.45001220703125
2025-08-21,357.75
2025-08-22,359.5
2025-08-25,359.95001220703125
2025-08-26,358.29998779296875
2025-08-28,353.25
2025-08-29,348.3500061035156
2025-09-01,352.54998779296875
2025-09-02,356.1000061035156
2025-09-03,361.5499877929688
2025-09-04,356.8500061035156
2025-09-05,363.7000122070313
2025-09-08,364.1499938964844
2025-09-09,364.5
2025-09-10,364.2000122070313
2025-09-11,364.0499877929688
2025-09-12,365.2000122070313
2025-09-15,358.25
2025-09-16,360.20001220703125
2025-09-17,354.3500061035156
2025-09-18,368.3999938964844
2025-09-19,369.2000122070313
2025-09-22,362.1499938964844
2025-09-23,359.5
2025-09-24,358.95001220703125
2025-09-25,355.95001220703125
2025-09-26,338.8999938964844
2025-09-29,340.1499938964844
2025-09-30,341.0
2025-10-01,346.45001220703125
2025-10-03,352.25
2025-10-06,347.75
2025-10-07,347.79998779296875
2025-10-08,349.0
2025-10-09,352.5
2025-10-10,353.45001220703125
2025-10-13,349.3999938964844
2025-10-14,351.8500061035156
2025-10-15,356.3999938964844
2025-10-16,358.20001220703125
2025-10-17,356.1499938964844
2025-10-20,364.2999877929688
2025-10-21,366.1000061035156
2025-10-23,362.2999877929688
2025-10-24,359.5
2025-10-27,360.4500122070313
2025-10-28,365.75
2025-10-29,373.7000122070313
2025-10-30,376.6000061035156
2025-10-31,372.1000061035156
2025-11-03,377.1499938964844
2025-11-04,380.5
2025-11-06,385.2000122070313
2025-11-07,380.3999938964844
2025-11-10,382.1499938964844
2025-11-11,385.1000061035156
2025-11-12,405.8999938964844
2025-11-13,417.0
2025-11-14,411.1499938964844
2025-11-17,420.9500122070313
2025-11-18,421.6000061035156
2025-11-19,410.1000061035156
2025-11-20,395.1499938964844
2025-11-21,396.8500061035156
2025-11-24,395.25
2025-11-25,393.25
2025-11-26,398.4500122070313
2025-11-27,399.6499938964844
2025-11-28,398.3500061035156
2025-12-01,394.5
2025-12-02,399.0
2025-12-03,410.0
2025-12-04,388.3500061035156
2025-12-05,392.6499938964844
2025-12-08,383.7999877929688
2025-12-09,383.6499938964844
2025-12-10,379.1499938964844
2025-12-11,381.75
2025-12-12,386.3500061035156
2025-12-15,390.6499938964844
2025-12-16,384.8999938964844
2025-12-17,386.1000061035156
2025-12-18,392.25
2025-12-19,398.5499877929688
2025-12-22,399.2999877929688
2025-12-23,401.5499877929688
2025-12-24,398.3500061035156
2025-12-26,395.4500122070313
2025-12-29,390.3999938964844
2025-12-30,390.3999938964844
2025-12-31,393.8999938964844
2026-01-01,387.75
2026-01-02,392.9500122070313
2026-01-05,391.3500061035156
2026-01-06,385.1499938964844
2026-01-07,387.0499877929688
2026-01-08,377.9500122070313
2026-01-09,379.6000061035156
2026-01-12,371.7999877929688
2026-01-13,377.2999877929688
2026-01-14,379.0
2026-01-15,379.0
2026-01-16,377.6499938964844
2026-01-19,376.0499877929688
2026-01-20,366.8500061035156
2026-01-21,364.8500061035156
2026-01-22,373.0
2026-01-23,366.2000122070313
2026-01-27,365.25
2026-01-28,370.5
2026-01-29,365.2999877929688
2026-01-30,366.7999877929688
2026-02-02,370.1499938964844
2026-02-03,372.2999877929688
2026-02-04,368.5499877929688
2026-02-05,367.7999877929688
2026-02-06,365.3999938964844
2026-02-09,373.9500122070313
2026-02-10,371.0499877929688
2026-02-11,375.2000122070313
2026-02-12,375.0499877929688
2026-02-13,377.9500122070313
2026-02-16,380.3500061035156
2026-02-17,379.3500061035156
2026-02-18,378.9500122070313
2026-02-19,382.6499938964844
2026-02-20,383.9500122070313
2026-02-23,387.7000122070313
2026-02-24,390.75
2026-02-25,395.8500061035156
2026-02-26,394.8500061035156
2026-02-27,389.7999877929688
2026-03-02,387.9500122070313
2026-03-04,378.3500061035156
2026-03-05,386.7999877929688
2026-03-06,390.7000122070313
2026-03-09,389.7000122070313
2026-03-10,395.7999877929688
2026-03-11,395.3500061035156
2026-03-12,392.2000122070313
2026-03-13,383.5499877929688
2026-03-16,377.0499877929688
2026-03-17,377.5499877929688
2026-03-18,382.6000061035156
2026-03-19,368.5499877929688
2026-03-20,380.9500122070313
2026-03-23,367.1499938964844
2026-03-24,369.0499877929688
2026-03-25,379.6499938964844
2026-03-27,370.1000061035156
2026-03-30,360.8999938964844
2026-04-01,365.2000122070313
2026-04-02,352.54998779296875
2026-04-06,355.0
2026-04-07,340.04998779296875
2026-04-08,349.79998779296875
2026-04-09,345.70001220703125
2026-04-10,348.6000061035156
2026-04-13,345.0
2026-04-15,350.3500061035156
2026-04-16,350.75
2026-04-17,358.1000061035156
2026-04-20,359.04998779296875
2026-04-21,361.5
2026-04-22,357.79998779296875
2026-04-23,358.0
2026-04-24,349.8500061035156
2026-04-27,362.0
2026-04-28,362.7999877929688
2026-04-29,362.25
2026-04-30,359.6499938964844
2026-05-01,359.6499938964844
2026-05-04,360.6000061035156
2026-05-05,368.25
2026-05-06,380.6000061035156
2026-05-07,382.25
2026-05-08,380.3999938964844
2026-05-11,390.4500122070313
2026-05-12,402.4500122070313
2026-05-13,417.6000061035156
2026-05-14,419.0
2026-05-15,430.1000061035156
2026-05-18,426.25
2026-05-19,428.1499938964844
2026-05-20,432.7000122070313
2026-05-21,430.8500061035156
2026-05-22,430.25
2026-05-25,430.0499877929688
2026-05-26,436.1499938964844
2026-05-27,432.2000122070313
2026-05-28,432.2000122070313
2026-05-29,428.6499938964844
2026-06-01,425.6499938964844
2026-06-02,416.7999877929688
2026-06-03,412.4500122070313
2026-06-04,416.0499877929688
2026-06-05,412.2999877929688
2026-06-08,409.25
2026-06-09,416.3500061035156
2026-06-10,414.6000061035156
2026-06-11,415.9500122070313
2026-06-12,419.0
2026-06-15,416.0499877929688
2026-06-16,416.4500122070313
2026-06-17,411.8500061035156
2026-06-18,413.8500061035156
2026-06-19,415.5
2026-06-22,420.5965270996094
2026-06-23,422.6945190429688
2026-06-24,420.14752197265625
2026-06-25,415.6529235839844
2026-06-26,415.6529235839844
2026-06-29,414.7539978027344
2026-06-30,417.8003234863281
2026-07-01,417.7004699707031
2026-07-02,418.1000061035156
2026-07-03,426.7999877929688
2026-07-06,424.2999877929688
2026-07-07,406.8999938964844
2026-07-08,397.0499877929688
2026-07-09,403.5499877929688
2026-07-10,418.5
2026-07-13,410.9500122070313
2026-07-14,437.2999877929688
2026-07-15,434.6000061035156
2026-07-16,440.7000122070313
2026-07-17,437.2000122070313
2026-07-20,436.5
2026-07-21,440.2999877929688
2026-07-22,437.9500122070313
2026-07-23,435.2000122070313
2026-07-24,433.6499938964844
2026-07-27,436.25
2026-07-28,432.4500122070313
2026-07-29,431.1000061035156
2026-07-30,425.3500061035156
2026-07-31,425.7000122070313
2026-08-03,427.0
2026-08-04,422.0
2026-08-05,425.2000122070313
2026-08-06,436.6000061035156
2026-08-07,426.3500061035156
2026-08-10,426.1000061035156
2026-08-11,426.0
2026-08-12,427.3999938964844
2026-08-13,420.0
2026-08-14,417.0
2026-08-17,412.0
2026-08-18,417.5
2026-08-19,412.75
2026-08-20,412.5
2026-08-21,415.54998779296875
2026-08-24,409.3999938964844
2026-08-25,417.20001220703125
2026-08-26,417.5
2026-08-27,418.3999938964844
2026-08-28,411.1000061035156
2026-08-31,412.0
2026-09-01,401.04998779296875
