Date,close
2020-02-20,83.63859558105469
2020-02-24,82.82610321044922
2020-02-25,82.58714294433594
2020-02-26,81.29670715332031
2020-02-27,84.92900848388672
2020-02-28,82.10920715332031
2020-03-02,79.14601135253906
2020-03-03,80.7709732055664
2020-03-04,79.7673110961914
2020-03-05,79.5283432006836
2020-03-06,76.51737213134766
2020-03-09,69.63510131835938
2020-03-11,68.2012939453125
2020-03-12,60.315372467041016
2020-03-13,65.47706604003906
2020-03-16,60.315372467041016
2020-03-17,55.727195739746094
2020-03-18,51.85592651367188
2020-03-19,50.08756637573242
2020-03-20,50.56550216674805
2020-03-23,38.33037185668945
2020-03-24,36.13187026977539
2020-03-25,36.60980224609375
2020-03-26,39.95534896850586
2020-03-27,42.4884033203125
2020-03-30,38.90389251708984
2020-03-31,39.23844528198242
2020-04-01,39.47740936279297
2020-04-03,38.139198303222656
2020-04-07,40.81563568115234
2020-04-08,39.047271728515625
2020-04-09,39.142860412597656
2020-04-13,38.856101989746094
2020-04-15,39.57300567626953
2020-04-16,40.33769226074219
2020-04-17,43.970001220703125
2020-04-20,44.01779556274414
2020-04-21,41.43695068359375
2020-04-22,42.10605239868164
2020-04-23,43.01412963867188
2020-04-24,41.19797897338867
2020-04-27,42.53619766235352
2020-04-28,44.6869010925293
2020-04-29,44.44793319702149
2020-04-30,46.64643859863281
2020-05-04,42.10605239868164
2020-05-05,41.05460357666016
2020-05-06,41.86708450317383
2020-05-07,41.24577331542969
2020-05-08,40.76784133911133
2020-05-11,41.19797897338867
2020-05-12,39.62079620361328
2020-05-13,41.24577331542969
2020-05-14,43.396480560302734
2020-05-15,41.819297790527344
2020-05-18,37.85243225097656
2020-05-19,36.56201553344727
2020-05-20,37.37449645996094
2020-05-21,37.565673828125
2020-05-22,35.70173263549805
2020-05-26,36.75318145751953
2020-05-27,39.142860412597656
2020-05-28,40.91122055053711
2020-05-29,42.91854476928711
2020-06-01,44.59131622314453
2020-06-02,45.4993896484375
2020-06-03,45.02145385742188
2020-06-04,43.63545227050781
2020-06-05,45.26042556762695
2020-06-08,46.02511978149414
2020-06-09,46.31188201904297
2020-06-10,47.6023063659668
2020-06-11,45.88174057006836
2020-06-12,46.69422912597656
2020-06-15,44.495731353759766
2020-06-16,44.73469543457031
2020-06-17,44.63911056518555
2020-06-18,46.07291412353516
2020-06-19,48.70155334472656
2020-06-22,51.903717041015625
2020-06-23,53.95883941650391
2020-06-24,50.90005874633789
2020-06-25,49.896392822265625
2020-06-26,51.09122848510742
2020-06-29,49.27508163452149
2020-06-30,48.74934768676758
2020-07-01,50.85226440429688
2020-07-02,51.18681335449219
2020-07-03,50.66108703613281
2020-07-06,51.28240203857422
2020-07-07,53.48090362548828
2020-07-08,51.99931335449219
2020-07-09,52.764007568359375
2020-07-10,51.8081283569336
2020-07-13,50.70888519287109
2020-07-14,48.84493637084961
2020-07-15,47.6023063659668
2020-07-16,49.705223083496094
2020-07-17,49.75301361083984
2020-07-20,51.330196380615234
2020-07-21,52.04710006713867
2020-07-22,54.19780731201172
2020-07-23,54.58015060424805
2020-07-24,55.010292053222656
2020-07-27,53.43310928344727
2020-07-28,53.09855651855469
2020-07-29,53.3375244140625
2020-07-30,51.76033782958984
2020-07-31,51.5213737487793
2020-08-03,50.1353645324707
2020-08-04,49.991981506347656
2020-08-05,50.039772033691406
2020-08-06,50.1353645324707
2020-08-07,52.238277435302734
2020-08-10,51.473575592041016
2020-08-11,51.903717041015625
2020-08-12,51.6169548034668
2020-08-13,51.6169548034668
2020-08-14,50.27874374389648
2020-08-17,50.51770782470703
2020-08-18,51.1390266418457
2020-08-19,52.47724151611328
2020-08-20,52.19047927856445
2020-08-21,53.43310928344727
2020-08-24,54.19780731201172
2020-08-25,53.91104507446289
2020-08-26,54.19780731201172
2020-08-27,53.62428665161133
2020-08-28,57.782318115234375
2020-08-31,52.85958862304688
2020-09-01,52.238277435302734
2020-09-02,53.43310928344727
2020-09-03,53.24193954467773
2020-09-04,51.473575592041016
2020-09-07,50.51770782470703
2020-09-08,49.8008041381836
2020-09-09,49.03610610961914
2020-09-10,48.98831558227539
2020-09-11,49.51404571533203
2020-09-14,50.995643615722656
2020-09-15,51.85592651367188
2020-09-16,51.18681335449219
2020-09-17,50.32653427124024
2020-09-18,49.60963439941406
2020-09-21,47.6023063659668
2020-09-22,46.69422912597656
2020-09-23,46.31188201904297
2020-09-24,43.73103332519531
2020-09-25,45.59497833251953
2020-09-28,48.27141571044922
2020-09-29,47.028785705566406
2020-09-30,46.45526123046875
2020-10-01,48.27141571044922
2020-10-05,48.55817031860352
2020-10-06,49.466251373291016
2020-10-07,49.17949295043945
2020-10-08,49.896392822265625
2020-10-09,50.61329650878906
2020-10-12,50.18315505981445
2020-10-13,50.1353645324707
2020-10-14,50.56550216674805
2020-10-15,49.466251373291016
2020-10-16,49.896392822265625
2020-10-19,53.719871520996094
2020-10-20,54.34118270874024
2020-10-21,54.48456573486328
2020-10-22,54.006629943847656
2020-10-23,53.52869415283203
2020-10-26,51.76033782958984
2020-10-27,51.66474533081055
2020-10-28,49.84860229492188
2020-10-29,48.74934768676758
2020-10-30,48.22361755371094
2020-11-02,49.37066650390625
2020-11-03,51.1390266418457
2020-11-04,50.37432861328125
2020-11-05,51.76033782958984
2020-11-06,52.3338623046875
2020-11-09,53.24193954467773
2020-11-10,56.06175231933594
2020-11-11,54.91471099853516
2020-11-12,53.8154525756836
2020-11-13,54.15000915527344
2020-11-14,54.10221862792969
2020-11-17,55.48823547363281
2020-11-18,59.16832733154297
2020-11-19,56.013954162597656
2020-11-20,55.87057876586914
2020-11-23,55.727195739746094
2020-11-24,55.91837310791016
2020-11-25,56.58747863769531
2020-11-26,57.208797454833984
2020-11-27,60.02860641479492
2020-12-01,62.70504379272461
2020-12-02,62.1793212890625
2020-12-03,62.70504379272461
2020-12-04,63.08738708496094
2020-12-07,63.42194366455078
2020-12-08,62.60944747924805
2020-12-09,63.660911560058594
2020-12-10,62.60944747924805
2020-12-11,63.326358795166016
2020-12-14,65.38148498535156
2020-12-15,64.42561340332031
2020-12-16,64.76016998291016
2020-12-17,64.13884735107422
2020-12-18,63.42194366455078
2020-12-21,57.73452758789063
2020-12-22,59.07273864746094
2020-12-23,61.41462326049805
2020-12-24,62.32268905639648
2020-12-28,64.42561340332031
2020-12-29,64.42561340332031
2020-12-30,64.2822265625
2020-12-31,63.75648880004883
2021-01-01,65.04692840576172
2021-01-04,67.43659973144531
2021-01-05,69.10936737060547
2021-01-06,69.49170684814453
2021-01-07,72.31153869628906
2021-01-08,72.4071273803711
2021-01-11,71.4990463256836
2021-01-12,72.8372573852539
2021-01-13,71.4990463256836
2021-01-14,71.7380142211914
2021-01-15,70.11302947998047
2021-01-18,68.44026184082031
2021-01-19,72.07257080078125
2021-01-20,73.88871765136719
2021-01-21,72.88505554199219
2021-01-22,70.06523895263672
2021-01-25,68.10569763183594
2021-01-27,66.7197036743164
2021-01-28,68.44026184082031
2021-01-29,69.10936737060547
2021-02-01,73.79312896728516
2021-02-02,76.70853424072266
2021-02-03,77.99895477294922
2021-02-04,81.77465057373047
2021-02-05,79.5283432006836
2021-02-08,79.19379425048828
2021-02-09,79.28938293457031
2021-02-10,79.19379425048828
2021-02-11,79.71952056884766
2021-02-12,79.48056030273438
2021-02-15,81.4400863647461
2021-02-16,81.63127136230469
2021-02-17,82.8739013671875
2021-02-18,82.92169189453125
2021-02-19,79.7673110961914
2021-02-22,76.4217758178711
2021-02-23,77.66441345214844
2021-02-24,80.96215057373047
2021-02-25,82.4437484741211
2021-02-26,79.86290740966797
2021-03-01,79.38497161865234
2021-03-02,79.62393951416016
2021-03-03,84.21210479736328
2021-03-04,86.6973648071289
2021-03-05,83.49520874023438
2021-03-08,82.49154663085938
2021-03-09,81.48788452148438
2021-03-10,82.49154663085938
2021-03-12,81.48788452148438
2021-03-15,80.0540771484375
2021-03-16,79.91069793701172
2021-03-17,76.6607437133789
2021-03-18,74.31885528564453
2021-03-19,74.46223449707031
2021-03-22,73.7453384399414
2021-03-23,74.74899291992188
2021-03-24,72.31153869628906
2021-03-25,72.93285369873047
2021-03-26,73.36299133300781
2021-03-30,72.45491790771484
2021-03-31,72.45491790771484
2021-04-01,75.37031555175781
2021-04-05,73.02843475341797
2021-04-06,73.45858001708984
2021-04-07,75.56148529052734
2021-04-08,74.36665344238281
2021-04-09,74.27105712890625
2021-04-12,68.05790710449219
2021-04-13,73.6019515991211
2021-04-15,72.50270080566406
2021-04-16,73.02843475341797
2021-04-19,68.77481079101562
2021-04-20,68.91819763183594
2021-04-22,68.5836410522461
2021-04-23,68.87040710449219
2021-04-26,70.68656158447266
2021-04-27,71.8335952758789
2021-04-28,74.41444396972656
2021-04-29,74.12769317626953
2021-04-30,76.56515502929688
2021-05-03,76.32618713378906
2021-05-04,75.94384765625
2021-05-05,76.51737213134766
2021-05-06,75.13134765625
2021-05-07,74.2232666015625
2021-05-10,76.0394287109375
2021-05-11,78.19013214111328
2021-05-12,77.99895477294922
2021-05-14,76.13501739501953
2021-05-17,77.95115661621094
2021-05-18,80.62760162353516
2021-05-19,80.67538452148438
2021-05-20,79.7673110961914
2021-05-21,81.39229583740234
2021-05-24,82.58714294433594
2021-05-25,83.01727294921875
2021-05-26,83.16065216064453
2021-05-27,84.16431427001953
2021-05-28,85.07239532470703
2021-05-31,83.39962005615234
2021-06-01,81.9658203125
2021-06-02,83.73416900634766
2021-06-03,84.11652374267578
2021-06-04,83.97313690185547
2021-06-07,83.68638610839844
2021-06-08,82.39595794677734
2021-06-09,80.7709732055664
2021-06-10,82.63493347167969
2021-06-11,82.25257873535156
2021-06-14,81.53568267822266
2021-06-15,82.20478057861328
2021-06-16,81.20111846923828
2021-06-17,81.5834732055664
2021-06-18,80.14966583251953
2021-06-21,81.5834732055664
2021-06-22,80.86656951904297
2021-06-23,81.0577392578125
2021-06-24,81.10552978515625
2021-06-25,81.9658203125
2021-06-28,83.49520874023438
2021-06-29,82.68272399902344
2021-06-30,83.25624084472656
2021-07-01,82.87079620361328
2021-07-02,82.19627380371094
2021-07-05,84.07530975341797
2021-07-06,83.73804473876953
2021-07-07,83.15988159179688
2021-07-08,82.91898345947266
2021-07-09,82.4853515625
2021-07-12,86.24344635009766
2021-07-13,86.0025405883789
2021-07-14,86.58070373535156
2021-07-15,85.18346405029297
2021-07-16,84.70166015625
2021-07-19,82.87079620361328
2021-07-20,80.7026596069336
2021-07-22,81.18446350097656
2021-07-23,82.29263305664062
2021-07-26,84.07530975341797
2021-07-27,83.15988159179688
2021-07-28,82.43717193603516
2021-07-29,82.7744369506836
2021-07-30,84.26803588867188
2021-08-02,83.40078735351562
2021-08-03,85.90618133544922
2021-08-04,84.55712127685547
2021-08-05,82.82261657714844
2021-08-06,83.97895812988281
2021-08-09,84.55712127685547
2021-08-10,83.2562484741211
2021-08-11,82.09990692138672
2021-08-12,82.4853515625
2021-08-13,82.19627380371094
2021-08-16,81.7144546508789
2021-08-17,80.22085571289062
2021-08-18,80.22085571289062
2021-08-20,76.99275207519531
2021-08-23,75.40279388427734
2021-08-24,77.18547058105469
2021-08-25,77.52274322509766
2021-08-26,75.35459899902344
2021-08-27,75.11370849609375
2021-08-30,78.3899917602539
2021-08-31,78.29363250732422
2021-09-01,79.40178680419922
2021-09-02,79.78723907470703
2021-09-03,79.83541107177734
2021-09-06,79.40178680419922
2021-09-07,78.58271026611328
2021-09-08,80.0763168334961
2021-09-09,79.40178680419922
2021-09-13,79.11270141601562
2021-09-14,79.35359954833984
2021-09-15,80.6063003540039
2021-09-16,82.7744369506836
2021-09-17,80.26904296875
2021-09-20,76.8000259399414
2021-09-21,77.1373062133789
2021-09-22,78.14908599853516
2021-09-23,78.87179565429688
2021-09-24,77.9081802368164
2021-09-27,78.63088989257812
2021-09-28,77.95635986328125
2021-09-29,78.3899917602539
2021-09-30,81.23265838623047
2021-10-01,80.12449645996094
2021-10-04,81.95536041259766
2021-10-05,82.62989807128906
2021-10-06,81.32901000976562
2021-10-07,82.34080505371094
2021-10-08,82.4853515625
2021-10-11,83.11170196533203
2021-10-12,85.37619018554688
2021-10-13,90.19425964355467
2021-10-14,89.71245574951172
2021-10-18,91.83240509033205
2021-10-19,89.47154998779297
2021-10-20,90.5797119140625
2021-10-21,93.03691864013672
2021-10-22,100.1194839477539
2021-10-25,98.77042388916016
2021-10-26,98.28861236572266
2021-10-27,96.69865417480467
2021-10-28,94.24144744873048
2021-10-29,93.9041748046875
2021-11-01,94.43416595458984
2021-11-02,98.2404327392578
2021-11-03,96.55410766601562
2021-11-04,97.4213638305664
2021-11-08,97.85499572753906
2021-11-09,98.33679962158205
2021-11-10,96.69865417480467
2021-11-11,96.55410766601562
2021-11-12,96.45774841308594
2021-11-15,95.92776489257812
2021-11-16,93.8560028076172
2021-11-17,93.56690979003906
2021-11-18,91.25423431396484
2021-11-22,88.12248992919922
2021-11-23,89.37519073486328
2021-11-24,89.66426849365234
2021-11-25,89.51973724365234
2021-11-26,85.47254180908203
2021-11-29,83.88259887695312
2021-11-30,83.64169311523438
2021-12-01,85.32801818847656
2021-12-02,85.66527557373047
2021-12-03,85.95435333251953
2021-12-06,84.55712127685547
2021-12-07,86.38798522949219
2021-12-08,87.06251525878906
2021-12-09,87.49614715576172
2021-12-10,89.23064422607422
2021-12-13,88.60429382324219
2021-12-14,87.6888656616211
2021-12-15,86.05072021484375
2021-12-16,85.37619018554688
2021-12-17,82.09990692138672
2021-12-20,78.10091400146484
2021-12-21,77.61910247802734
2021-12-22,78.34181213378906
2021-12-23,79.16088104248047
2021-12-24,78.05272674560547
2021-12-27,78.29363250732422
2021-12-28,78.91998291015625
2021-12-29,78.96815490722656
2021-12-30,79.20906829833984
2021-12-31,79.97994995117188
2022-01-03,84.02713012695312
2022-01-04,85.27982330322266
2022-01-05,86.7734375
2022-01-06,86.7734375
2022-01-07,88.02613067626953
2022-01-10,92.07331085205078
2022-01-11,92.94055938720705
2022-01-12,94.91597747802734
2022-01-13,96.9395523071289
2022-01-14,95.87958526611328
2022-01-17,96.36138916015624
2022-01-18,94.72325134277344
2022-01-19,94.9641571044922
2022-01-20,94.28961944580078
2022-01-21,90.48334503173828
2022-01-24,88.65248107910156
2022-01-25,92.36238861083984
2022-01-27,96.45774841308594
2022-01-28,96.55410766601562
2022-01-31,96.9395523071289
2022-02-01,96.60228729248048
2022-02-02,97.71044921875
2022-02-03,97.32500457763672
2022-02-04,95.30142211914062
2022-02-07,95.87958526611328
2022-02-08,95.39778137207033
2022-02-09,98.43316650390624
2022-02-10,100.64946746826172
2022-02-11,99.20404815673828
2022-02-14,92.69964599609376
2022-02-15,96.79500579833984
2022-02-16,95.97594451904295
2022-02-17,94.91597747802734
2022-02-18,94.33781433105467
2022-02-21,96.1204833984375
2022-02-22,95.8313980102539
2022-02-23,96.65047454833984
2022-02-24,90.43516540527344
2022-02-25,93.22964477539062
2022-02-28,93.47055053710938
2022-03-02,92.55511474609376
2022-03-03,92.26602935791016
2022-03-04,89.85699462890625
2022-03-07,84.21985626220703
2022-03-08,86.38798522949219
2022-03-09,89.08610534667969
2022-03-10,91.25423431396484
2022-03-11,91.83240509033205
2022-03-14,91.44696044921876
2022-03-15,90.04972076416016
2022-03-16,94.77142333984376
2022-03-17,94.48234558105467
2022-03-21,93.8078155517578
2022-03-22,95.25323486328124
2022-03-23,94.9641571044922
2022-03-24,94.43416595458984
2022-03-25,93.95236206054688
2022-03-28,95.06051635742188
2022-03-29,94.00054168701172
2022-03-30,93.51873779296876
2022-03-31,93.8560028076172
2022-04-01,97.90316772460938
2022-04-04,98.77042388916016
2022-04-05,94.6750717163086
2022-04-06,95.6868667602539
2022-04-07,94.86778259277344
2022-04-08,96.55410766601562
2022-04-11,96.40957641601562
2022-04-12,94.86778259277344
2022-04-13,95.34959411621094
2022-04-18,93.42236328125
2022-04-19,92.79601287841795
2022-04-20,92.6032943725586
2022-04-21,93.08509063720705
2022-04-22,92.26602935791016
2022-04-25,91.92876434326172
2022-04-26,93.95236206054688
2022-04-27,93.51873779296876
2022-04-28,94.0969009399414
2022-04-29,92.50692749023438
2022-05-02,91.10969543457033
2022-05-04,91.0133285522461
2022-05-05,90.72425079345705
2022-05-06,87.78523254394531
2022-05-09,90.3869857788086
2022-05-10,89.03792572021484
2022-05-11,87.3997802734375
2022-05-12,82.34080505371094
2022-05-13,80.46176147460938
2022-05-16,82.19627380371094
2022-05-17,83.54532623291016
2022-05-18,82.9671630859375
2022-05-19,80.41357421875
2022-05-20,82.19627380371094
2022-05-23,82.0035400390625
2022-05-24,81.47354888916016
2022-05-25,80.46176147460938
2022-05-26,81.95536041259766
2022-05-27,83.73804473876953
2022-05-30,86.86978912353516
2022-05-31,85.61709594726562
2022-06-01,86.05072021484375
2022-06-02,88.65248107910156
2022-06-03,86.86978912353516
2022-06-06,87.49614715576172
2022-06-07,87.83341217041016
2022-06-08,87.78523254394531
2022-06-09,88.02613067626953
2022-06-10,88.36339569091797
2022-06-13,85.47254180908203
2022-06-14,86.62889099121094
2022-06-15,85.90618133544922
2022-06-16,83.73804473876953
2022-06-17,84.12348937988281
2022-06-20,81.7144546508789
2022-06-21,84.60530090332031
2022-06-22,83.64169311523438
2022-06-23,83.78622436523438
2022-06-24,86.0988998413086
2022-06-27,87.73705291748047
2022-06-28,88.45976257324219
2022-06-29,88.26703643798828
2022-06-30,86.91796875
2022-07-01,90.24244689941406
2022-07-04,91.7360382080078
2022-07-05,91.10969543457033
2022-07-06,92.07331085205078
2022-07-07,93.47055053710938
2022-07-08,93.95236206054688
2022-07-11,96.07230377197266
2022-07-12,94.86778259277344
2022-07-13,94.43416595458984
2022-07-14,93.66326904296876
2022-07-15,95.15686798095705
2022-07-18,99.25222778320312
2022-07-19,104.98963928222656
2022-07-20,103.12620544433594
2022-07-21,105.13674926757812
2022-07-22,105.13674926757812
2022-07-25,105.28386688232422
2022-07-26,103.66561889648438
2022-07-27,105.3819351196289
2022-07-28,105.23483276367188
2022-07-29,104.59733581542967
2022-08-01,104.84252166748048
2022-08-02,108.71649169921876
2022-08-03,106.902099609375
2022-08-04,105.872314453125
2022-08-05,106.85306549072266
2022-08-08,107.44152069091795
2022-08-10,107.6376724243164
2022-08-11,109.0107192993164
2022-08-12,108.6674575805664
2022-08-16,108.22612762451172
2022-08-17,107.68671417236328
2022-08-18,108.86361694335938
2022-08-19,105.48001861572266
2022-08-22,104.59733581542967
2022-08-23,107.7357406616211
2022-08-24,111.80587005615234
2022-08-25,111.70779418945312
2022-08-26,111.70779418945312
2022-08-29,110.9231948852539
2022-08-30,114.74813842773438
2022-09-01,116.46444702148438
2022-09-02,117.24905395507812
2022-09-05,121.1720733642578
2022-09-06,118.86729431152344
2022-09-07,116.46444702148438
2022-09-08,115.77792358398438
2022-09-09,117.24905395507812
2022-09-12,117.49424743652344
2022-09-13,116.85675811767578
2022-09-14,118.42595672607422
2022-09-15,119.70093536376952
2022-09-16,119.21056365966795
2022-09-19,120.24034881591795
2022-09-20,120.92687225341795
2022-09-21,120.38746643066406
2022-09-22,120.53458404541016
2022-09-23,114.50294494628906
2022-09-26,108.86361694335938
2022-09-27,112.19817352294922
2022-09-28,109.69725799560548
2022-09-29,110.82511138916016
2022-09-30,116.46444702148438
2022-10-03,114.06160736083984
2022-10-04,118.5240249633789
2022-10-06,118.5240249633789
2022-10-07,120.48554229736328
2022-10-10,119.01441192626952
2022-10-11,120.04419708251952
2022-10-12,123.18260955810548
2022-10-13,122.49608612060548
2022-10-14,127.84120178222656
2022-10-17,128.96905517578125
2022-10-18,129.75367736816406
2022-10-19,128.7729034423828
2022-10-20,127.79214477539062
2022-10-21,130.04788208007812
2022-10-24,132.15650939941406
2022-10-25,131.61709594726562
2022-10-27,132.00938415527344
2022-10-28,128.62579345703125
2022-10-31,128.96905517578125
2022-11-01,129.36134338378906
2022-11-02,130.63632202148438
2022-11-03,134.60838317871094
2022-11-04,133.7257080078125
2022-11-07,134.36318969726562
2022-11-09,135.4420166015625
2022-11-10,135.34396362304688
2022-11-11,132.4507293701172
2022-11-14,133.43148803710938
2022-11-15,133.48052978515625
2022-11-16,130.58729553222656
2022-11-17,132.35263061523438
2022-11-18,130.1459503173828
2022-11-21,129.8517303466797
2022-11-22,128.92001342773438
2022-11-23,131.76419067382812
2022-11-24,130.78346252441406
2022-11-25,129.9988555908203
2022-11-28,131.2247772216797
2022-11-29,129.9007568359375
2022-11-30,128.92001342773438
2022-12-01,130.1459503173828
2022-12-02,130.6853790283203
2022-12-05,134.65744018554688
2022-12-06,132.20555114746094
2022-12-07,129.55751037597656
2022-12-08,133.1372528076172
2022-12-09,131.27383422851562
2022-12-12,131.42092895507812
2022-12-13,133.6276397705078
2022-12-14,134.11801147460938
2022-12-15,135.19683837890625
2022-12-16,133.43148803710938
2022-12-19,134.21609497070312
2022-12-20,132.35263061523438
2022-12-21,128.38059997558594
2022-12-22,125.48737335205078
2022-12-23,120.0932388305664
2022-12-26,128.23348999023438
2022-12-27,130.39114379882812
2022-12-28,131.07766723632812
2022-12-29,135.0006866455078
2022-12-30,136.37374877929688
2023-01-02,135.0497283935547
2023-01-03,135.0987548828125
2023-01-04,133.7747344970703
2023-01-05,134.0689697265625
2023-01-06,132.00938415527344
2023-01-09,133.03916931152344
2023-01-10,132.64688110351562
2023-01-11,132.0584259033203
2023-01-12,132.4507293701172
2023-01-13,135.7852783203125
2023-01-16,137.5996856689453
2023-01-17,135.34396362304688
2023-01-18,134.0689697265625
2023-01-19,133.3824462890625
2023-01-20,131.66612243652344
2023-01-23,133.3824462890625
2023-01-24,132.4016876220703
2023-01-25,129.70462036132812
2023-01-27,129.4594268798828
2023-01-30,130.48922729492188
2023-01-31,131.86227416992188
2023-02-01,128.8219451904297
2023-02-02,130.73440551757812
2023-02-03,130.8324737548828
2023-02-06,130.3421173095703
2023-02-07,128.47866821289062
2023-02-08,128.8219451904297
2023-02-09,127.4488754272461
2023-02-10,128.92001342773438
2023-02-13,127.89021301269533
2023-02-14,127.25274658203124
2023-02-15,127.1546630859375
2023-02-16,127.7431182861328
2023-02-17,124.65373992919922
2023-02-20,123.57491302490234
2023-02-21,124.89892578125
2023-02-22,122.7903060913086
2023-02-23,125.38931274414062
2023-02-24,124.7027816772461
2023-02-27,126.17389678955078
2023-02-28,126.6642837524414
2023-03-01,131.76419067382812
2023-03-02,130.78346252441406
2023-03-03,131.61709594726562
2023-03-06,131.56805419921875
2023-03-08,133.2843780517578
2023-03-09,131.61709594726562
2023-03-10,130.44020080566406
2023-03-13,127.0075454711914
2023-03-14,125.29122924804688
2023-03-15,124.16336059570312
2023-03-16,124.84989166259766
2023-03-17,125.9287109375
2023-03-20,126.61524963378906
2023-03-21,126.32102966308594
2023-03-22,126.61524963378906
2023-03-23,124.5556640625
2023-03-24,124.4085464477539
2023-03-27,123.03549194335938
2023-03-28,123.28068542480467
2023-03-29,126.61524963378906
2023-03-31,129.75367736816406
2023-04-03,130.58729553222656
2023-04-05,126.07583618164062
2023-04-06,124.60470581054688
2023-04-10,124.5556640625
2023-04-11,125.83064270019533
2023-04-12,124.80085754394533
2023-04-13,125.6344985961914
2023-04-17,128.8219451904297
2023-04-18,129.1161651611328
2023-04-19,129.1652069091797
2023-04-20,129.75367736816406
2023-04-21,128.47866821289062
2023-04-24,129.55751037597656
2023-04-25,130.8324737548828
2023-04-26,132.4016876220703
2023-04-27,131.3719024658203
2023-04-28,132.35263061523438
2023-05-02,133.8237762451172
2023-05-03,135.0497283935547
2023-05-04,136.7169952392578
2023-05-05,125.29122924804688
2023-05-08,126.17389678955078
2023-05-09,126.07583618164062
2023-05-10,126.76235961914062
2023-05-11,125.34027099609376
2023-05-12,123.47683715820312
2023-05-15,125.0460433959961
2023-05-16,124.50662994384766
2023-05-17,125.19315338134766
2023-05-18,124.31047821044922
2023-05-19,123.7220230102539
2023-05-22,123.77105712890624
2023-05-23,123.23165130615234
2023-05-24,121.4172592163086
2023-05-25,120.87783813476562
2023-05-26,122.83934783935548
2023-05-29,123.08453369140624
2023-05-30,122.88838958740234
2023-05-31,122.83934783935548
2023-06-01,123.08453369140624
2023-06-02,123.7220230102539
2023-06-05,124.84989166259766
2023-06-06,123.7220230102539
2023-06-07,123.77105712890624
2023-06-08,123.67298889160156
2023-06-09,122.69223022460938
2023-06-12,122.7903060913086
2023-06-13,122.15282440185548
2023-06-14,122.00570678710938
2023-06-15,119.70093536376952
2023-06-16,121.36821746826172
2023-06-19,120.73072814941406
2023-06-20,121.02495574951172
2023-06-21,121.07398986816406
2023-06-22,121.4172592163086
2023-06-23,119.79901885986328
2023-06-26,118.9653778076172
2023-06-27,120.68169403076172
2023-06-28,119.79901885986328
2023-06-30,123.7220230102539
2023-07-03,125.0950927734375
2023-07-04,129.4594268798828
2023-07-05,130.73440551757812
2023-07-06,132.7939910888672
2023-07-07,132.54879760742188
2023-07-10,131.32284545898438
2023-07-11,132.4016876220703
2023-07-12,131.66612243652344
2023-07-13,124.31047821044922
2023-07-14,126.81140899658205
2023-07-17,130.04788208007812
2023-07-18,132.30361938476562
2023-07-19,133.1372528076172
2023-07-20,134.21609497070312
2023-07-21,131.56805419921875
2023-07-24,131.3719024658203
2023-07-25,130.04788208007812
2023-07-26,131.32284545898438
2023-07-27,131.32284545898438
2023-07-28,132.84303283691406
2023-07-31,133.03916931152344
2023-08-01,132.49977111816406
2023-08-02,130.1949920654297
2023-08-03,129.60653686523438
2023-08-04,132.00938415527344
2023-08-07,131.46998596191406
2023-08-08,132.84303283691406
2023-08-09,132.00938415527344
2023-08-10,131.61709594726562
2023-08-11,131.61709594726562
2023-08-14,131.4194793701172
2023-08-16,130.62896728515625
2023-08-17,133.00045776367188
2023-08-18,132.5557861328125
2023-08-21,132.6546173095703
2023-08-22,134.4332275390625
2023-08-23,140.01608276367188
2023-08-24,139.0279541015625
2023-08-25,139.0279541015625
2023-08-28,142.18992614746094
2023-08-29,142.7333984375
2023-08-30,141.6958770751953
2023-08-31,142.23934936523438
2023-09-01,142.09112548828125
2023-09-04,141.3500518798828
2023-09-05,142.9804229736328
2023-09-06,142.09112548828125
2023-09-07,143.27687072753906
2023-09-08,145.74716186523438
2023-09-11,147.13050842285156
2023-09-12,140.9053955078125
2023-09-13,143.42507934570312
2023-09-14,145.74716186523438
2023-09-15,146.4882354736328
2023-09-18,144.36380004882812
2023-09-20,144.759033203125
2023-09-21,144.06735229492188
2023-09-22,144.215576171875
2023-09-25,145.3519287109375
2023-09-26,146.09300231933594
2023-09-27,148.7609100341797
2023-09-28,144.2649688720703
2023-09-29,145.45071411132812
2023-10-03,148.90911865234375
2023-10-04,145.5001220703125
2023-10-05,143.77093505859375
2023-10-06,144.759033203125
2023-10-09,143.22744750976562
2023-10-10,146.19180297851562
2023-10-11,145.2530975341797
2023-10-12,147.52577209472656
2023-10-13,147.62457275390625
2023-10-16,146.78468322753906
2023-10-17,146.63645935058594
2023-10-18,144.80844116210938
2023-10-19,145.10488891601562
2023-10-20,144.1167755126953
2023-10-23,141.6958770751953
2023-10-25,140.164306640625
2023-10-26,136.50827026367188
2023-10-27,137.89163208007812
2023-10-30,139.2255859375
2023-10-31,138.97854614257812
2023-11-01,138.83033752441406
2023-11-02,139.76905822753906
2023-11-03,141.79469299316406
2023-11-06,142.3875732421875
2023-11-07,145.54954528808594
2023-11-08,145.30250549316406
2023-11-09,145.79656982421875
2023-11-10,148.06922912597656
2023-11-13,151.08297729492188
2023-11-15,148.36566162109375
2023-11-16,148.41506958007812
2023-11-17,146.34002685546875
2023-11-20,145.64833068847656
2023-11-21,144.95664978027344
2023-11-22,143.7215118408203
2023-11-23,145.40130615234375
2023-11-24,145.64833068847656
2023-11-28,148.1680450439453
2023-11-29,148.46446228027344
