,close
2024-01-04,7029.40087890625
2024-01-05,6984.83056640625
2024-01-08,6805.55810546875
2024-01-09,6761.58447265625
2024-01-10,6756.91357421875
2024-01-11,6819.42041015625
2024-01-12,6821.20947265625
2024-01-15,6826.62548828125
2024-01-16,6725.56103515625
2024-01-17,6587.3798828125
2024-01-18,6561.19482421875
2024-01-19,6560.99560546875
2024-01-23,6135.57080078125
2024-01-24,6384.50537109375
2024-01-25,6287.16796875
2024-01-29,6240.11376953125
2024-01-30,6142.52734375
2024-01-31,6391.064453125
2024-02-01,6256.908203125
2024-02-02,6337.69970703125
2024-02-05,6249.15673828125
2024-02-06,6328.7060546875
2024-02-07,6298.943359375
2024-02-08,6195.74267578125
2024-02-09,6334.6689453125
2024-02-12,6318.3212890625
2024-02-13,6354.4443359375
2024-02-14,6351.41357421875
2024-02-15,6320.5576171875
2024-02-16,6331.787109375
2024-02-19,6273.0068359375
2024-02-20,6298.8935546875
2024-02-21,6271.26806640625
2024-02-22,6286.1240234375
2024-02-23,6252.73388671875
2024-02-26,6248.26220703125
2024-02-27,6180.38916015625
2024-02-28,6043.69873046875
2024-02-29,6178.8984375
2024-03-01,6105.1123046875
2024-03-04,6042.25732421875
2024-03-05,6029.7861328125
2024-03-06,5991.67578125
2024-03-07,6067.349609375
2024-03-11,5976.2724609375
2024-03-12,6019.798828125
2024-03-13,5957.6396484375
2024-03-14,5926.28662109375
2024-03-15,5956.44677734375
2024-03-18,5973.73828125
2024-03-19,5882.06494140625
2024-03-20,5841.76806640625
2024-03-21,5863.68017578125
2024-03-22,5837.29638671875
2024-03-26,5764.15625
2024-03-27,5748.20654296875
2024-03-28,5704.63037109375
2024-04-01,5760.97607421875
2024-04-02,5862.43798828125
2024-04-03,5942.23681640625
2024-04-04,5959.080078125
2024-04-05,5933.8388671875
2024-04-08,5887.7783203125
2024-04-09,5842.61328125
2024-04-10,6157.58251953125
2024-04-12,6116.1923828125
2024-04-15,5867.95361328125
2024-04-16,5944.12451171875
2024-04-18,5845.79296875
2024-04-19,5863.82958984375
2024-04-22,5854.93505859375
2024-04-23,5870.5869140625
2024-04-24,5865.56884765625
2024-04-25,5838.09130859375
2024-04-26,5892.35009765625
2024-04-29,5923.10693359375
2024-04-30,5948.34814453125
2024-05-02,5961.51513671875
2024-05-03,6103.72119140625
2024-05-06,6127.42236328125
2024-05-07,6082.40478515625
2024-05-08,6072.11962890625
2024-05-09,5800.32861328125
2024-05-10,5938.5595703125
2024-05-13,5896.5244140625
2024-05-14,5901.1943359375
2024-05-15,5839.8798828125
2024-05-16,5879.1826171875
2024-05-17,5969.96240234375
2024-05-21,5949.341796875
2024-05-22,5921.81494140625
2024-05-23,5906.80908203125
2024-05-24,5843.4580078125
2024-05-27,5849.76806640625
2024-05-28,5817.32177734375
2024-05-29,5829.5947265625
2024-05-30,5644.65771484375
2024-05-31,5585.9765625
2024-06-03,5713.8720703125
2024-06-04,5441.33544921875
2024-06-05,5781.447265625
2024-06-06,5778.86376953125
2024-06-07,5811.65771484375
2024-06-10,5936.8203125
2024-06-11,6048.7666015625
2024-06-12,6153.70654296875
2024-06-13,6170.55078125
2024-06-14,6222.52392578125
2024-06-18,6238.1259765625
2024-06-19,6195.5439453125
2024-06-20,6466.44091796875
2024-06-21,6446.36669921875
2024-06-24,6421.77099609375
2024-06-25,6328.5078125
2024-06-26,6360.10888671875
2024-06-27,6297.35400390625
2024-06-28,6439.0126953125
2024-07-01,6547.8779296875
2024-07-02,6525.07177734375
2024-07-03,6556.57373046875
2024-07-04,6702.50634765625
2024-07-05,6713.78515625
2024-07-08,6781.857421875
2024-07-09,6748.1689453125
2024-07-10,6767.10009765625
2024-07-11,6790.00634765625
2024-07-12,6932.3798828125
2024-07-15,7026.2666015625
2024-07-16,6992.23046875
2024-07-18,7100.16943359375
2024-07-19,6925.0546875
2024-07-22,7248.72314453125
2024-07-23,7255.99853515625
2024-07-24,7286.24755859375
2024-07-25,7275.6826171875
2024-07-26,7525.64697265625
2024-07-29,7842.5380859375
2024-07-30,7766.99072265625
2024-07-31,7941.55712890625
2024-08-01,7818.46875
2024-08-02,7764.99755859375
2024-08-05,7679.8818359375
2024-08-06,7735.7451171875
2024-08-07,8009.580078125
2024-08-08,7977.4375
2024-08-09,7960.892578125
2024-08-12,7834.86376953125
2024-08-13,7609.56689453125
2024-08-14,7688.0546875
2024-08-16,7873.13623046875
2024-08-19,7799.9306640625
2024-08-20,7846.57470703125
2024-08-21,7956.30810546875
2024-08-22,7886.341796875
2024-08-23,7762.8046875
2024-08-26,7905.87646484375
2024-08-27,7889.83056640625
2024-08-28,7872.88720703125
2024-08-29,7814.63134765625
2024-08-30,7940.90966796875
2024-09-02,7848.966796875
2024-09-03,7900.69384765625
2024-09-04,7890.52783203125
2024-09-05,7963.8330078125
2024-09-06,7860.27880859375
2024-09-09,7924.7138671875
2024-09-10,7972.6533203125
2024-09-11,7835.5615234375
2024-09-12,7967.37109375
2024-09-13,7935.12841796875
2024-09-16,7872.986328125
2024-09-17,7815.82763671875
2024-09-18,7658.10498046875
2024-09-19,7654.7158203125
2024-09-20,7644.69921875
2024-09-23,7612.357421875
2024-09-24,7535.6640625
2024-09-25,7484.33544921875
2024-09-26,7538.10546875
2024-09-27,7640.16455078125
2024-09-30,7664.4833984375
2024-10-01,7975.79296875
2024-10-03,7790.9111328125
2024-10-04,7664.98193359375
2024-10-07,7488.3720703125
2024-10-08,7796.6416015625
2024-10-09,7882.6044921875
2024-10-10,7944.69677734375
2024-10-11,7862.52099609375
2024-10-14,7904.03271484375
2024-10-15,7810.3955078125
2024-10-16,7864.06640625
2024-10-17,7733.30322265625
2024-10-18,7748.60205078125
2024-10-21,7576.7763671875
2024-10-22,7402.16015625
2024-10-23,7567.10888671875
2024-10-24,7619.5830078125
2024-10-25,7379.88427734375
2024-10-28,7614.64990234375
2024-10-29,7542.34130859375
2024-10-30,7685.064453125
2024-10-31,7815.77734375
2024-11-01,7825.79443359375
2024-11-04,7757.5224609375
2024-11-05,7833.46826171875
2024-11-06,7959.74658203125
2024-11-07,8007.9853515625
2024-11-08,7859.232421875
2024-11-11,7469.8837890625
2024-11-12,7398.5224609375
2024-11-13,7201.43115234375
2024-11-14,7278.87255859375
2024-11-18,7151.19873046875
2024-11-19,7259.5869140625
2024-11-21,7217.826171875
2024-11-22,7237.41064453125
2024-11-25,7448.0068359375
2024-11-26,7362.69189453125
2024-11-27,7336.7783203125
2024-11-28,7200.384765625
2024-11-29,7271.49658203125
2024-12-02,7329.1044921875
2024-12-03,7371.8115234375
2024-12-04,7361.19677734375
2024-12-05,7354.818359375
2024-12-06,7335.6826171875
2024-12-09,7260.83251953125
2024-12-10,7472.92333984375
2024-12-11,7461.3125
2024-12-12,7236.91259765625
2024-12-13,7187.27783203125
2024-12-16,7313.55615234375
2024-12-17,7308.822265625
2024-12-18,7375.2998046875
2024-12-19,7380.83154296875
2024-12-20,6999.7548828125
2024-12-23,7009.3232421875
2024-12-24,7066.28271484375
2024-12-26,7073.7080078125
2024-12-27,7041.5654296875
2024-12-30,6829.224609375
2024-12-31,6936.765625
2025-01-01,6886.68310546875
2025-01-02,6959.98779296875
2025-01-03,6855.2880859375
2025-01-06,6782.431640625
2025-01-07,6897.29736328125
2025-01-08,6825.93603515625
2025-01-09,6894.556640625
2025-01-10,6773.21240234375
2025-01-13,6592.61572265625
2025-01-14,6714.45849609375
2025-01-15,6732.99658203125
2025-01-16,6730.05615234375
2025-01-17,6669.90771484375
2025-01-20,6707.53173828125
2025-01-21,6703.99365234375
2025-01-22,6757.365234375
2025-01-23,6726.31884765625
2025-01-24,6525.291015625
2025-01-27,6313.69775390625
2025-01-28,6211.2900390625
2025-01-29,6242.3369140625
2025-01-30,6309.3125
2025-01-31,6264.76171875
2025-02-01,6194.79541015625
2025-02-03,6158.0185546875
2025-02-04,6229.3798828125
2025-02-05,6181.39013671875
2025-02-06,6161.20751953125
2025-02-07,6081.42431640625
2025-02-10,6000.6943359375
2025-02-11,5801.01123046875
2025-02-12,5650.41455078125
2025-02-13,5572.07666015625
2025-02-14,5390.73291015625
2025-02-17,5384.8525390625
2025-02-18,5376.9287109375
2025-02-19,5545.7646484375
2025-02-20,5545.814453125
2025-02-21,5476.5458984375
2025-02-24,5438.32373046875
2025-02-25,5256.830078125
2025-02-27,5331.0322265625
2025-02-28,5291.6640625
2025-03-03,5497.57568359375
2025-03-04,5505.1005859375
2025-03-05,5653.50439453125
2025-03-06,5616.52783203125
2025-03-07,5678.072265625
2025-03-10,5668.65380859375
2025-03-11,5566.046875
2025-03-12,5499.22021484375
2025-03-13,5522.69140625
2025-03-17,5794.6328125
2025-03-18,5794.6328125
2025-03-19,5654.5009765625
2025-03-20,5657.6904296875
2025-03-21,5755.31396484375
2025-03-24,5969.64794921875
2025-03-25,5790.09814453125
2025-03-26,5753.6201171875
2025-03-27,5778.58642578125
2025-03-28,6116.158203125
2025-04-01,5790.39697265625
2025-04-02,5807.73876953125
2025-04-03,5599.53466796875
2025-04-04,5347.37744140625
2025-04-07,5149.58837890625
2025-04-08,5165.98388671875
2025-04-09,5179.28955078125
2025-04-11,5708.271484375
2025-04-15,5608.255859375
2025-04-16,5696.4609375
2025-04-17,5662.07568359375
2025-04-21,5954.10009765625
2025-04-22,6010.41162109375
2025-04-23,6192.3037109375
2025-04-24,6211.73876953125
2025-04-25,6393.13232421875
2025-04-28,6478.34765625
2025-04-29,6737.97998046875
2025-04-30,6723.5283203125
2025-05-02,6968.708984375
2025-05-05,6883.49365234375
2025-05-06,6836.15185546875
2025-05-07,6839.1416015625
2025-05-08,6809.24169921875
2025-05-09,6748.943359375
2025-05-12,6779.83984375
2025-05-13,6846.11865234375
2025-05-14,6774.8564453125
2025-05-15,6805.2548828125
2025-05-16,6764.3916015625
2025-05-19,6818.2119140625
2025-05-20,6870.03857421875
2025-05-21,6916.8818359375
2025-05-22,7173.5244140625
2025-05-23,7179.005859375
2025-05-26,7103.25927734375
2025-05-27,7008.57568359375
2025-05-28,7105.7509765625
2025-05-29,7058.9072265625
2025-05-30,7112.7275390625
2025-06-02,7049.43896484375
2025-06-03,7081.33251953125
2025-06-04,7144.62060546875
2025-06-05,7237.8095703125
2025-06-06,7353.4228515625
2025-06-09,7438.1396484375
2025-06-10,7306.57958984375
2025-06-11,7104.75390625
2025-06-12,7050.435546875
2025-06-13,6980.17041015625
2025-06-16,7229.337890625
2025-06-17,7161.06591796875
2025-06-18,7024.02392578125
2025-06-19,6984.1572265625
2025-06-20,6850.603515625
2025-06-23,6902.43017578125
2025-06-24,6947.77880859375
2025-06-25,7332.49267578125
2025-06-26,7300.599609375
2025-06-27,7390.2998046875
2025-06-30,7449.6015625
2025-07-01,7383.3232421875
2025-07-02,7439.634765625
2025-07-03,7530.33154296875
2025-07-04,7610.5634765625
2025-07-07,7670.36376953125
2025-07-08,7601.09521484375
2025-07-09,7545.28173828125
2025-07-10,7480.0
2025-07-11,7385.0
2025-07-14,7554.0
2025-07-15,7459.5
2025-07-16,7389.0
2025-07-17,7278.0
2025-07-18,6941.5
2025-07-21,6832.5
2025-07-22,6770.5
2025-07-23,6695.5
2025-07-24,6599.5
2025-07-25,6667.0
2025-07-28,6706.0
2025-07-29,6719.0
2025-07-30,6734.5
2025-07-31,6629.0
2025-08-01,6491.5
2025-08-04,6579.5
2025-08-05,6679.0
2025-08-06,6659.0
2025-08-07,6630.5
2025-08-08,6628.5
2025-08-11,6613.0
2025-08-12,6450.0
2025-08-13,6446.0
2025-08-14,6349.0
2025-08-18,6369.5
2025-08-19,6420.0
2025-08-20,6402.5
2025-08-21,6345.0
2025-08-22,6497.5
2025-08-25,6506.5
2025-08-26,6261.0
2025-08-28,6311.5
2025-08-29,6278.5
2025-09-01,6322.0
2025-09-02,6372.0
2025-09-03,6405.0
2025-09-04,6398.0
2025-09-05,6299.0
2025-09-08,6329.5
2025-09-09,6350.0
2025-09-10,6419.0
2025-09-11,6425.0
2025-09-12,6392.0
2025-09-15,6445.5
2025-09-16,6467.0
2025-09-17,6543.0
2025-09-18,6545.0
2025-09-19,6341.0
2025-09-22,6257.0
2025-09-23,6259.0
2025-09-24,6264.0
2025-09-25,6224.5
2025-09-26,6032.0
2025-09-29,6028.5
2025-09-30,6059.0
2025-10-01,6186.5
2025-10-03,6134.0
2025-10-06,6056.0
2025-10-07,6099.0
2025-10-08,6012.5
2025-10-09,5988.5
2025-10-10,6032.0
2025-10-13,5994.5
2025-10-14,5815.5
2025-10-15,5766.5
2025-10-16,5828.0
2025-10-17,5952.0
2025-10-20,5922.0
2025-10-21,5997.0
2025-10-23,5936.5
2025-10-24,5898.5
2025-10-27,5879.5
2025-10-28,5914.0
2025-10-29,5891.0
2025-10-30,5815.0
2025-10-31,5762.5
2025-11-03,5906.5
2025-11-04,5895.5
2025-11-06,5760.5
2025-11-07,5691.0
2025-11-10,5715.0
2025-11-11,5757.0
2025-11-12,5862.0
2025-11-13,5886.0
2025-11-14,5916.5
2025-11-17,6016.5
2025-11-18,6146.0
2025-11-19,6139.5
2025-11-20,6060.0
2025-11-21,5971.0
2025-11-24,5920.5
2025-11-25,5971.5
2025-11-26,5939.0
2025-11-27,5924.5
2025-11-28,5874.0
2025-12-01,5794.5
2025-12-02,5783.5
2025-12-03,5773.5
2025-12-04,5756.0
2025-12-05,5865.5
2025-12-08,5731.0
2025-12-09,5862.5
2025-12-10,5874.5
2025-12-11,5835.0
2025-12-12,5928.0
2025-12-15,5850.0
2025-12-16,5759.5
2025-12-17,5876.0
2025-12-18,5799.5
2025-12-19,6007.0
2025-12-22,5991.0
2025-12-23,6090.5
2025-12-24,6055.0
2025-12-26,6048.5
2025-12-29,6152.5
2025-12-30,6039.5
2025-12-31,6141.0
2026-01-01,6169.0
2026-01-02,6109.5
2026-01-05,6177.5
2026-01-06,6182.5
2026-01-07,6116.5
2026-01-08,6175.0
2026-01-09,6074.5
2026-01-12,6191.0
2026-01-13,6137.5
2026-01-14,6020.0
2026-01-15,6020.0
2026-01-16,6003.0
2026-01-19,5926.5
2026-01-20,5664.5
2026-01-21,5810.0
2026-01-22,5772.5
2026-01-23,5826.5
2026-01-27,5839.5
2026-01-28,6149.0
2026-01-29,6187.5
2026-01-30,6212.5
2026-02-02,5963.0
2026-02-03,6271.5
2026-02-04,6317.5
2026-02-05,6253.5
2026-02-06,6459.0
2026-02-09,6531.0
2026-02-10,6644.0
2026-02-11,6664.0
2026-02-12,6628.5
2026-02-13,6634.5
2026-02-16,6547.5
2026-02-17,6652.5
2026-02-18,6641.0
2026-02-19,6600.0
2026-02-20,6581.0
2026-02-23,6527.0
2026-02-24,6468.0
2026-02-25,6540.0
2026-02-26,6528.5
2026-02-27,6674.0
2026-03-02,6531.0
2026-03-04,6508.0
2026-03-05,6561.0
2026-03-06,6415.0
2026-03-09,6136.5
2026-03-10,6058.5
2026-03-11,6203.0
2026-03-12,6302.5
2026-03-13,6464.0
2026-03-16,6256.0
2026-03-17,6198.5
2026-03-18,6351.0
2026-03-19,6221.5
2026-03-20,6245.0
2026-03-23,6102.5
2026-03-24,6118.0
2026-03-25,6221.5
2026-03-27,6240.0
2026-03-30,6368.5
2026-04-01,6436.5
2026-04-02,6296.0
2026-04-06,6149.0
2026-04-07,6211.5
2026-04-08,6388.0
2026-04-09,6456.5
2026-04-10,6450.0
2026-04-13,6308.5
2026-04-15,6549.5
2026-04-16,6598.5
2026-04-17,6600.0
2026-04-20,6536.0
2026-04-21,6557.0
2026-04-22,6666.5
2026-04-23,6727.0
2026-04-24,6680.5
2026-04-27,6700.0
2026-04-28,6855.0
2026-04-29,6812.0
2026-04-30,6817.5
2026-05-01,6817.5
2026-05-04,6949.5
2026-05-05,6911.0
2026-05-06,7108.0
2026-05-07,7033.5
2026-05-08,7088.5
2026-05-11,6892.0
2026-05-12,6851.5
2026-05-13,6988.0
2026-05-14,6970.0
2026-05-15,7100.0
2026-05-18,6882.5
2026-05-19,7050.0
2026-05-20,6992.0
2026-05-21,7057.0
2026-05-22,7034.5
2026-05-25,7039.5
2026-05-26,7018.0
2026-05-27,7002.5
2026-05-28,7002.5
2026-05-29,6855.5
2026-06-01,6685.5
2026-06-02,6641.0
2026-06-03,6655.5
2026-06-04,6739.0
2026-06-05,6678.5
2026-06-08,6592.5
2026-06-09,6654.0
2026-06-10,6641.5
2026-06-11,6496.5
2026-06-12,6517.5
2026-06-15,6569.0
