,close
2023-12-20,507.6550598144531
2023-12-21,507.8029479980469
2023-12-22,522.9325561523438
2023-12-26,537.273681640625
2023-12-27,544.0745849609375
2023-12-28,537.61865234375
2023-12-29,540.2799072265625
2024-01-01,562.6046752929688
2024-01-02,565.1180419921875
2024-01-03,551.3190307617188
2024-01-04,550.0376586914062
2024-01-05,549.6927490234375
2024-01-08,551.4176025390625
2024-01-09,529.6349487304688
2024-01-10,543.7789306640625
2024-01-11,532.394775390625
2024-01-12,522.7353515625
2024-01-15,526.1851806640625
2024-01-16,533.1832275390625
2024-01-17,562.1610717773438
2024-01-18,590.8433227539062
2024-01-19,591.237548828125
2024-01-23,580.4940795898438
2024-01-24,580.6912231445312
2024-01-25,570.4898071289062
2024-01-29,571.2782592773438
2024-01-30,572.8060913085938
2024-01-31,578.9663696289062
2024-02-01,580.3462524414062
2024-02-02,582.3175048828125
2024-02-05,587.147216796875
2024-02-06,587.5413818359375
2024-02-07,578.5720825195312
2024-02-08,569.2577514648438
2024-02-09,549.9884643554688
2024-02-12,534.2673950195312
2024-02-13,540.2305297851562
2024-02-14,552.6004028320312
2024-02-15,555.75439453125
2024-02-16,536.7808227539062
2024-02-19,541.3640747070312
2024-02-20,534.415283203125
2024-02-21,521.848388671875
2024-02-22,535.6473388671875
2024-02-23,557.7257080078125
2024-02-26,558.8592529296875
2024-02-27,550.1363525390625
2024-02-28,520.9119873046875
2024-02-29,502.9240112304688
2024-03-01,526.1358642578125
2024-03-04,537.6679077148438
2024-03-05,541.7583618164062
2024-03-06,530.226318359375
2024-03-07,539.984130859375
2024-03-11,535.0066528320312
2024-03-12,517.3637084960938
2024-03-13,487.69580078125
2024-03-14,502.8747253417969
2024-03-15,504.3039245605469
2024-03-18,508.7886047363281
2024-03-19,493.6589660644531
2024-03-20,498.88287353515625
2024-03-21,516.6244506835938
2024-03-22,528.2550659179688
2024-03-26,511.00628662109375
2024-03-27,506.4723205566406
2024-03-28,508.0000915527344
2024-04-01,543.8281860351562
2024-04-02,552.1568603515625
2024-04-03,553.4381713867188
2024-04-04,575.2701416015625
2024-04-05,571.7711181640625
2024-04-08,576.7979125976562
2024-04-09,560.4855346679688
2024-04-10,557.0358276367188
2024-04-12,560.78125
2024-04-15,550.530517578125
2024-04-16,540.1813354492188
2024-04-18,531.0148315429688
2024-04-19,521.109130859375
2024-04-22,542.4976196289062
2024-04-23,553.1917724609375
2024-04-24,566.4486694335938
2024-04-25,568.6663818359375
2024-04-26,563.196044921875
2024-04-29,562.1610717773438
2024-04-30,556.2472534179688
2024-05-02,596.5107421875
2024-05-03,592.0753784179688
2024-05-06,574.531005859375
2024-05-07,573.1510620117188
2024-05-08,581.9725341796875
2024-05-09,565.6602172851562
2024-05-10,547.1793823242188
2024-05-13,575.2701416015625
2024-05-14,584.8801879882812
2024-05-15,590.3505249023438
2024-05-16,593.3074340820312
2024-05-17,601.044677734375
2024-05-21,601.5867919921875
2024-05-22,592.7653198242188
2024-05-23,594.3916015625
2024-05-24,596.215087890625
2024-05-27,598.9255981445312
2024-05-28,592.0260620117188
2024-05-29,591.286865234375
2024-05-30,592.9131469726562
2024-05-31,541.068359375
2024-06-03,542.251220703125
2024-06-04,464.4839477539063
2024-06-05,485.5274353027344
2024-06-06,501.9383850097656
2024-06-07,527.4664916992188
2024-06-10,520.8134155273438
2024-06-11,516.3780517578125
2024-06-12,531.7540283203125
2024-06-13,534.9081420898438
2024-06-14,530.3740844726562
2024-06-18,532.6904296875
2024-06-19,521.1583862304688
2024-06-20,519.1871337890625
2024-06-21,508.5914611816406
2024-06-24,504.9938354492188
2024-06-25,533.9717407226562
2024-06-26,557.7257080078125
2024-06-27,545.1094970703125
2024-06-28,546.1041259765625
2024-07-01,555.6029052734375
2024-07-02,566.5936279296875
2024-07-03,589.1718139648438
2024-07-04,607.1747436523438
2024-07-05,613.0928344726562
2024-07-08,608.76611328125
2024-07-09,640.0971069335938
2024-07-10,646.214111328125
2024-07-11,665.2116088867188
2024-07-12,654.9171752929688
2024-07-15,634.6763305664062
2024-07-16,642.384765625
2024-07-18,648.899658203125
2024-07-19,629.40478515625
2024-07-22,651.2369995117188
2024-07-23,641.4398803710938
2024-07-24,665.3111572265625
2024-07-25,634.2288208007812
2024-07-26,640.74365234375
2024-07-29,641.1912231445312
2024-07-30,640.3955078125
2024-07-31,637.2623901367188
2024-08-01,646.2638549804688
2024-08-02,648.9990844726562
2024-08-05,626.6198120117188
2024-08-06,629.4545288085938
2024-08-07,648.1038818359375
2024-08-08,643.8269653320312
2024-08-09,654.2706298828125
2024-08-12,693.0614013671875
2024-08-13,668.842041015625
2024-08-14,657.3540649414062
2024-08-16,702.9083251953125
2024-08-19,713.9984741210938
2024-08-20,707.0857543945312
2024-08-21,715.6893310546875
2024-08-22,716.7337036132812
2024-08-23,722.2041625976562
2024-08-26,725.3372802734375
2024-08-27,713.5010986328125
2024-08-28,708.3787841796875
2024-08-29,704.1018676757812
2024-08-30,704.5991821289062
2024-09-02,694.4539184570312
2024-09-03,693.7079467773438
2024-09-04,692.8624877929688
2024-09-05,694.65283203125
2024-09-06,676.64990234375
2024-09-09,677.147216796875
2024-09-10,686.8946533203125
2024-09-11,679.1862182617188
2024-09-12,683.1150512695312
2024-09-13,685.2037963867188
2024-09-16,676.2521362304688
2024-09-17,681.6231079101562
2024-09-18,677.9927368164062
2024-09-19,659.9400634765625
2024-09-20,654.220947265625
2024-09-23,687.143310546875
2024-09-24,715.788818359375
2024-09-25,714.7444458007812
2024-09-26,721.5576782226562
2024-09-27,736.5269165039062
2024-09-30,762.1884765625
2024-10-01,735.4826049804688
2024-10-03,731.106201171875
2024-10-04,716.3856201171875
2024-10-07,682.7669677734375
2024-10-08,691.6689453125
2024-10-09,702.8087768554688
2024-10-10,694.3544311523438
2024-10-11,695.8961181640625
2024-10-14,708.130126953125
2024-10-15,711.6610717773438
2024-10-16,717.778076171875
2024-10-17,726.2324829101562
2024-10-18,711.0145263671875
2024-10-21,709.4728393554688
2024-10-22,677.3958740234375
2024-10-23,708.6771850585938
2024-10-24,715.29150390625
2024-10-25,693.9068603515625
2024-10-28,714.943359375
2024-10-29,723.8950805664062
2024-10-30,715.29150390625
2024-10-31,723.9447631835938
2024-11-01,729.465087890625
2024-11-04,727.774169921875
2024-11-05,741.9476928710938
2024-11-06,768.703369140625
2024-11-07,794.364990234375
2024-11-08,770.7423706054688
2024-11-11,761.1441650390625
2024-11-12,730.2607421875
2024-11-13,686.3973388671875
2024-11-14,674.66064453125
2024-11-18,672.2735595703125
2024-11-19,683.2145385742188
2024-11-21,687.7898559570312
2024-11-22,696.8410034179688
2024-11-25,743.0418090820312
2024-11-26,751.396728515625
2024-11-27,755.076904296875
2024-11-28,765.8189697265625
2024-11-29,770.54345703125
2024-12-02,782.2801513671875
2024-12-03,780.5892333984375
2024-12-04,789.83935546875
2024-12-05,779.694091796875
2024-12-06,785.4629516601562
2024-12-09,800.8798217773438
2024-12-10,792.4254150390625
2024-12-11,798.6419067382812
2024-12-12,793.1217041015625
2024-12-13,784.3688354492188
2024-12-16,797.995361328125
2024-12-17,787.6511840820312
2024-12-18,783.6726684570312
2024-12-19,773.52734375
2024-12-20,772.1845703125
2024-12-23,764.7247924804688
2024-12-24,787.9495849609375
2024-12-26,794.0167846679688
2024-12-27,805.8529663085938
2024-12-30,800.6311645507812
2024-12-31,809.4336547851562
2025-01-01,808.339599609375
2025-01-02,816.0977172851562
2025-01-03,809.980712890625
2025-01-06,770.046142578125
2025-01-07,792.9227294921875
2025-01-08,785.5624389648438
2025-01-09,770.1953125
2025-01-10,751.4464721679688
2025-01-13,716.136962890625
2025-01-14,727.2271118164062
2025-01-15,756.3201904296875
2025-01-16,762.5863647460938
2025-01-17,775.4669189453125
2025-01-20,794.166015625
2025-01-21,788.3971557617188
2025-01-22,775.5663452148438
2025-01-23,798.5423583984375
2025-01-24,784.8164672851562
2025-01-27,736.6761474609375
2025-01-28,713.8493041992188
2025-01-29,738.9638061523438
2025-01-30,717.8775634765625
2025-01-31,738.0189208984375
2025-02-01,731.2056884765625
2025-02-03,711.6610717773438
2025-02-04,716.4850463867188
2025-02-05,728.4703979492188
2025-02-06,744.2850952148438
2025-02-07,797.4483032226562
2025-02-10,772.9803466796875
2025-02-11,774.2236328125
2025-02-12,773.3781127929688
2025-02-13,788.993896484375
2025-02-14,733.5430297851562
2025-02-17,730.8078002929688
2025-02-18,705.9916381835938
2025-02-19,722.9999389648438
2025-02-20,764.9237670898438
2025-02-21,774.2236328125
2025-02-24,761.6414794921875
2025-02-25,758.2597045898438
2025-02-27,753.3363037109375
2025-02-28,732.9462890625
2025-03-03,694.2052612304688
2025-03-04,704.8478393554688
2025-03-05,753.7838134765625
2025-03-06,779.2465209960938
2025-03-07,790.9832153320312
2025-03-10,788.8944702148438
2025-03-11,812.0197143554688
2025-03-12,815.998291015625
2025-03-13,805.7534790039062
2025-03-17,803.8140258789062
2025-03-18,803.8140258789062
2025-03-19,805.4551391601562
2025-03-20,867.4208374023438
2025-03-21,874.6817016601562
2025-03-24,863.5418090820312
2025-03-25,824.7510375976562
2025-03-26,822.46337890625
2025-03-27,867.2219848632812
2025-03-28,865.1331787109375
2025-04-01,843.6491088867188
2025-04-02,844.7929077148438
2025-04-03,853.9932861328125
2025-04-04,804.0626831054688
2025-04-07,788.4468994140625
2025-04-08,764.6253662109375
2025-04-09,747.0203247070312
2025-04-11,754.4303588867188
2025-04-15,772.731689453125
2025-04-16,792.9227294921875
2025-04-17,774.9696044921875
2025-04-21,782.52880859375
2025-04-22,773.4278564453125
2025-04-23,764.7745971679688
2025-04-24,781.7330932617188
2025-04-25,752.739501953125
2025-04-28,774.4224853515625
2025-04-29,766.3162841796875
2025-04-30,763.382080078125
2025-05-02,756.7677612304688
2025-05-05,763.1334228515625
2025-05-06,754.4303588867188
2025-05-07,756.3699340820312
2025-05-08,744.8818969726562
2025-05-09,723.099365234375
2025-05-12,756.220703125
2025-05-13,762.9345092773438
2025-05-14,769.2504272460938
2025-05-15,782.329833984375
2025-05-16,777.704833984375
2025-05-19,784.51806640625
2025-05-20,771.2894287109375
2025-05-21,769.3499145507812
2025-05-22,762.6361083984375
2025-05-23,757.9613037109375
2025-05-26,772.2840576171875
2025-05-27,779.2962036132812
2025-05-28,809.2844848632812
2025-05-29,890.197998046875
2025-05-30,930.5303955078124
2025-06-02,928.9390258789062
2025-06-03,915.66064453125
2025-06-04,906.5597534179688
2025-06-05,957.1865844726562
2025-06-06,961.1154174804688
2025-06-09,950.124755859375
2025-06-10,960.7175903320312
2025-06-11,949.6771240234376
2025-06-12,919.5397338867188
2025-06-13,900.6416625976562
2025-06-16,909.842041015625
2025-06-17,908.6981811523438
2025-06-18,909.0463256835938
2025-06-19,882.0916748046875
2025-06-20,910.1901245117188
2025-06-23,881.2462768554688
2025-06-24,907.8030395507812
2025-06-25,931.7239990234376
2025-06-26,932.7186279296876
2025-06-27,935.3544311523438
2025-06-30,919.5397338867188
2025-07-01,906.7586669921876
2025-07-02,932.8678588867188
2025-07-03,917.5504150390624
2025-07-04,926.2534790039062
2025-07-07,917.4012451171876
2025-07-08,909.9912719726562
2025-07-09,931.1272583007812
2025-07-10,928.8395385742188
2025-07-11,906.0624389648438
2025-07-14,916.157958984375
2025-07-15,901.03955078125
2025-07-16,903.526123046875
2025-07-17,926.9000244140624
2025-07-18,923.5
2025-07-21,931.75
2025-07-22,915.0499877929688
2025-07-23,918.6500244140624
2025-07-24,897.5
2025-07-25,886.9000244140625
2025-07-28,863.0
2025-07-29,924.5499877929688
2025-07-30,941.5999755859376
2025-07-31,930.9000244140624
2025-08-01,897.5
2025-08-04,886.3499755859375
2025-08-05,875.8499755859375
2025-08-06,872.9000244140625
2025-08-07,872.7999877929688
2025-08-08,869.6500244140625
2025-08-11,863.4000244140625
2025-08-12,876.6500244140625
2025-08-13,886.3499755859375
2025-08-14,882.25
2025-08-18,879.7999877929688
2025-08-19,879.0
2025-08-20,872.7000122070312
2025-08-21,895.1500244140625
2025-08-22,889.5999755859375
2025-08-25,888.2999877929688
2025-08-26,874.3499755859375
2025-08-28,874.2000122070312
2025-08-29,842.4000244140625
2025-09-01,848.4500122070312
2025-09-02,824.2999877929688
2025-09-03,852.4000244140625
2025-09-04,847.0
2025-09-05,849.1500244140625
2025-09-08,858.9000244140625
2025-09-09,885.1500244140625
2025-09-10,883.3499755859375
2025-09-11,870.0499877929688
2025-09-12,879.75
2025-09-15,923.7999877929688
2025-09-16,905.3499755859376
2025-09-17,890.5499877929688
2025-09-18,895.4500122070312
2025-09-19,903.7999877929688
2025-09-22,892.3499755859375
2025-09-23,883.1500244140625
2025-09-24,879.7000122070312
2025-09-25,872.9500122070312
2025-09-26,860.9000244140625
2025-09-29,846.0999755859375
2025-09-30,857.3499755859375
2025-10-01,855.3499755859375
2025-10-03,864.1500244140625
2025-10-06,852.5499877929688
2025-10-07,871.7000122070312
2025-10-08,854.8499755859375
2025-10-09,851.9500122070312
2025-10-10,848.25
2025-10-13,845.0
2025-10-14,825.0499877929688
2025-10-15,825.0999755859375
2025-10-16,836.2000122070312
2025-10-17,829.3499755859375
2025-10-20,832.8499755859375
2025-10-21,850.2000122070312
2025-10-23,844.4000244140625
2025-10-24,834.0
2025-10-27,873.0499877929688
2025-10-28,886.4000244140625
2025-10-29,906.9500122070312
2025-10-30,926.1500244140624
2025-10-31,965.75
2025-11-03,952.8499755859376
2025-11-04,924.8499755859376
2025-11-06,894.4500122070312
2025-11-07,906.5999755859376
2025-11-10,912.5499877929688
2025-11-11,920.5999755859376
2025-11-12,913.7999877929688
2025-11-13,928.1500244140624
2025-11-14,918.5
2025-11-17,906.75
2025-11-18,903.2000122070312
2025-11-19,896.75
2025-11-20,883.1500244140625
2025-11-21,867.9000244140625
2025-11-24,848.9000244140625
2025-11-25,865.5499877929688
2025-11-26,871.0999755859375
2025-11-27,869.4000244140625
2025-11-28,856.4000244140625
2025-12-01,862.0
2025-12-02,845.5499877929688
2025-12-03,833.1500244140625
2025-12-04,827.5499877929688
2025-12-05,826.5999755859375
2025-12-08,797.7999877929688
2025-12-09,807.0499877929688
2025-12-10,800.1500244140625
2025-12-11,795.8499755859375
2025-12-12,793.2999877929688
2025-12-15,795.9000244140625
2025-12-16,804.2000122070312
2025-12-17,789.4500122070312
2025-12-18,783.9000244140625
2025-12-19,777.5
2025-12-22,802.9000244140625
2025-12-23,813.0499877929688
2025-12-24,810.8499755859375
2025-12-26,806.9000244140625
2025-12-29,826.9000244140625
2025-12-30,790.0499877929688
2025-12-31,814.4000244140625
2026-01-01,799.3499755859375
2026-01-02,806.3499755859375
2026-01-05,802.7000122070312
2026-01-06,788.3499755859375
2026-01-07,790.6500244140625
2026-01-08,765.8499755859375
2026-01-09,753.7000122070312
2026-01-12,741.3499755859375
2026-01-13,740.7000122070312
2026-01-14,738.6500244140625
2026-01-15,738.6500244140625
2026-01-16,736.8499755859375
2026-01-19,787.75
2026-01-20,758.5999755859375
2026-01-21,750.3499755859375
2026-01-22,759.0999755859375
2026-01-23,730.5999755859375
2026-01-27,721.8499755859375
2026-01-28,748.0999755859375
2026-01-29,743.1500244140625
2026-01-30,729.25
2026-02-02,755.0
2026-02-03,809.25
2026-02-04,815.7000122070312
2026-02-05,838.6500244140625
2026-02-06,824.8499755859375
2026-02-09,831.5499877929688
2026-02-10,834.1500244140625
2026-02-11,838.8499755859375
2026-02-12,831.1500244140625
2026-02-13,802.6500244140625
2026-02-16,811.6500244140625
2026-02-17,807.4000244140625
2026-02-18,805.0999755859375
2026-02-19,783.8499755859375
2026-02-20,783.5
2026-02-23,783.1500244140625
2026-02-24,776.4000244140625
2026-02-25,797.25
2026-02-26,824.9000244140625
2026-02-27,825.25
2026-03-02,817.6500244140625
2026-03-04,795.4000244140625
2026-03-05,822.0
2026-03-06,809.0499877929688
2026-03-09,779.9500122070312
2026-03-10,811.2999877929688
2026-03-11,832.5
2026-03-12,844.25
2026-03-13,800.2000122070312
2026-03-16,795.7999877929688
2026-03-17,814.4000244140625
2026-03-18,821.5499877929688
2026-03-19,795.0
2026-03-20,803.8499755859375
2026-03-23,770.9500122070312
2026-03-24,802.2000122070312
2026-03-25,835.5499877929688
2026-03-27,817.3499755859375
2026-03-30,812.7000122070312
2026-04-01,827.7999877929688
2026-04-02,846.8499755859375
2026-04-06,862.5999755859375
2026-04-07,879.1500244140625
2026-04-08,937.0499877929688
2026-04-09,949.6500244140624
2026-04-10,961.7999877929688
2026-04-13,1005.5
2026-04-15,1052.6500244140625
2026-04-16,1077.0999755859375
2026-04-17,1077.1500244140625
2026-04-20,1076.6500244140625
2026-04-21,1100.5999755859375
2026-04-22,1139.199951171875
2026-04-23,1204.0999755859375
2026-04-24,1207.449951171875
2026-04-27,1212.449951171875
2026-04-28,1226.4000244140625
2026-04-29,1267.300048828125
2026-04-30,1266.75
2026-05-01,1266.75
2026-05-04,1238.9000244140625
2026-05-05,1254.0
2026-05-06,1284.699951171875
2026-05-07,1299.199951171875
2026-05-08,1291.9000244140625
2026-05-11,1329.300048828125
2026-05-12,1319.4000244140625
2026-05-13,1352.800048828125
2026-05-14,1367.5
2026-05-15,1309.0
2026-05-18,1297.9000244140625
2026-05-19,1280.699951171875
2026-05-20,1316.699951171875
2026-05-21,1330.199951171875
2026-05-22,1277.5
2026-05-25,1297.5999755859375
2026-05-26,1319.0
2026-05-27,1372.9000244140625
2026-05-28,1372.9000244140625
2026-05-29,1376.9000244140625
2026-06-01,1377.5999755859375
2026-06-02,1386.800048828125
2026-06-03,1413.5999755859375
2026-06-04,1402.699951171875
2026-06-05,1388.800048828125
2026-06-08,1346.5999755859375
2026-06-09,1411.5999755859375
2026-06-10,1370.4000244140625
2026-06-11,1389.4000244140625
2026-06-12,1402.300048828125
2026-06-15,1379.699951171875
2026-06-16,1373.800048828125
2026-06-17,1394.300048828125
2026-06-18,1397.4000244140625
2026-06-19,1418.6893310546875
2026-06-22,1399.752197265625
2026-06-23,1411.7125244140625
2026-06-24,1401.3468017578125
2026-06-25,1450.2843017578125
2026-06-26,1450.2843017578125
2026-06-29,1505.800048828125
2026-06-30,1521.9000244140625
2026-07-01,1477.5999755859375
2026-07-02,1498.800048828125
2026-07-03,1439.300048828125
2026-07-06,1543.5999755859375
2026-07-07,1541.0
2026-07-08,1529.199951171875
2026-07-09,1601.9000244140625
2026-07-10,1612.5999755859375
2026-07-13,1619.9000244140625
2026-07-14,1683.4000244140625
2026-07-15,1680.0999755859375
2026-07-16,1684.0
2026-07-17,1581.5
2026-07-20,1615.800048828125
2026-07-21,1628.9000244140625
2026-07-22,1611.800048828125
2026-07-23,1612.800048828125
2026-07-24,1596.9000244140625
2026-07-27,1599.800048828125
2026-07-28,1643.0999755859375
2026-07-29,1697.0
