,close
2023-11-30,100.60392761230467
2023-12-01,100.15380096435548
2023-12-04,104.34001159667967
2023-12-05,105.9604721069336
2023-12-06,107.40087890625
2023-12-07,109.24641418457033
2023-12-08,106.95075988769533
2023-12-11,105.78041076660156
2023-12-12,105.82543182373048
2023-12-13,107.71597290039062
2023-12-14,108.12108612060548
2023-12-15,111.4520492553711
2023-12-18,111.94718933105467
2023-12-19,112.26228332519533
2023-12-20,108.07608032226562
2023-12-21,111.76712799072266
2023-12-22,111.3620147705078
2023-12-26,115.27814483642578
2023-12-27,113.97277069091795
2023-12-28,119.95948791503906
2023-12-29,116.89862060546876
2024-01-01,117.3037338256836
2024-01-02,117.52879333496094
2024-01-03,119.46434783935548
2024-01-04,118.11396026611328
2024-01-05,119.46434783935548
2024-01-08,119.41932678222656
2024-01-09,118.744140625
2024-01-10,117.52879333496094
2024-01-11,119.95948791503906
2024-01-12,121.8050308227539
2024-01-15,123.92062377929688
2024-01-16,129.2771759033203
2024-01-17,129.72731018066406
2024-01-18,130.08740234375
2024-01-19,133.82345581054688
2024-01-23,125.09097290039062
2024-01-24,129.1421356201172
2024-01-25,129.36720275878906
2024-01-29,132.06796264648438
2024-01-30,132.96823120117188
2024-01-31,132.29302978515625
2024-02-01,134.8137664794922
2024-02-02,146.6521759033203
2024-02-05,156.6000213623047
2024-02-06,166.09776306152344
2024-02-07,167.853271484375
2024-02-08,173.2097930908203
2024-02-09,164.2972412109375
2024-02-12,157.9053955078125
2024-02-13,157.05014038085938
2024-02-14,165.24252319335938
2024-02-15,170.91415405273438
2024-02-16,168.34840393066406
2024-02-19,169.6988067626953
2024-02-20,169.9238739013672
2024-02-21,164.1171875
2024-02-22,161.77651977539062
2024-02-23,158.31051635742188
2024-02-26,159.79595947265625
2024-02-27,155.96983337402344
2024-02-28,150.7033233642578
2024-02-29,149.03785705566406
2024-03-01,152.5038604736328
2024-03-04,157.77035522460938
2024-03-05,158.31051635742188
2024-03-06,159.66091918945312
2024-03-07,157.18521118164062
2024-03-11,156.8701171875
2024-03-12,155.65475463867188
2024-03-13,147.0572967529297
2024-03-14,153.35910034179688
2024-03-15,144.94168090820312
2024-03-18,144.76162719726562
2024-03-19,139.76519775390625
2024-03-20,142.46595764160156
2024-03-21,148.0925750732422
2024-03-22,148.677734375
2024-03-26,150.7483367919922
2024-03-27,149.62301635742188
2024-03-28,151.01841735839844
2024-04-01,152.3688201904297
2024-04-02,156.8250732421875
2024-04-03,156.37496948242188
2024-04-04,152.72891235351562
2024-04-05,151.24349975585938
2024-04-08,153.3140869140625
2024-04-09,152.0537109375
2024-04-10,155.789794921875
2024-04-12,153.17904663085938
2024-04-15,149.8030548095703
2024-04-16,152.1437530517578
2024-04-18,152.1437530517578
2024-04-19,150.0281219482422
2024-04-22,153.854248046875
2024-04-23,151.33352661132812
2024-04-24,151.91868591308594
2024-04-25,153.22406005859375
2024-04-26,154.4394073486328
2024-04-29,159.12075805664062
2024-04-30,152.0087127685547
2024-05-02,156.10488891601562
2024-05-03,153.71920776367188
2024-05-06,149.6680450439453
2024-05-07,144.0414276123047
2024-05-08,146.87722778320312
2024-05-09,140.9805450439453
2024-05-10,143.0961456298828
2024-05-13,142.4209442138672
2024-05-14,143.4562530517578
2024-05-15,145.66189575195312
2024-05-16,146.60716247558594
2024-05-17,147.68746948242188
2024-05-21,150.25318908691406
2024-05-22,150.29820251464844
2024-05-23,151.198486328125
2024-05-24,151.96371459960938
2024-05-27,152.0537109375
2024-05-28,150.38824462890625
2024-05-29,148.5877227783203
2024-05-30,145.7969207763672
2024-05-31,146.20204162597656
2024-06-03,157.81536865234375
2024-06-04,139.08998107910156
2024-06-05,143.36624145507812
2024-06-06,147.28236389160156
2024-06-07,147.82249450683594
2024-06-10,148.7317657470703
2024-06-11,150.9553985595703
2024-06-12,151.9997100830078
2024-06-13,152.09872436523438
2024-06-14,153.3681182861328
2024-06-18,152.67489624023438
2024-06-19,150.1181640625
2024-06-20,152.11672973632812
2024-06-21,150.00112915039062
2024-06-24,149.71304321289062
2024-06-25,147.9755401611328
2024-06-26,147.88552856445312
2024-06-27,147.26434326171875
2024-06-28,149.10987854003906
2024-07-01,150.93739318847656
2024-07-02,151.51358032226562
2024-07-03,152.42282104492188
2024-07-04,153.19703674316406
2024-07-05,154.19631958007812
2024-07-08,153.10702514648438
2024-07-09,154.5474395751953
2024-07-10,154.75448608398438
2024-07-11,157.04115295410156
2024-07-12,156.66598510742188
2024-07-15,159.16079711914062
2024-07-16,160.13621520996094
2024-07-18,159.07638549804688
2024-07-19,155.21226501464844
2024-07-22,157.7445831298828
2024-07-23,155.5217742919922
2024-07-24,158.30731201171875
2024-07-25,165.8667449951172
2024-07-26,165.58538818359375
2024-07-29,169.18690490722656
2024-07-30,171.58790588378906
2024-07-31,170.3874053955078
2024-08-01,168.56787109375
2024-08-02,166.2794189453125
2024-08-05,159.99551391601562
2024-08-06,156.6378631591797
2024-08-07,161.5242919921875
2024-08-08,159.65786743164062
2024-08-09,158.58868408203125
2024-08-12,158.6543426513672
2024-08-13,153.92733764648438
2024-08-14,153.57095336914062
2024-08-16,156.7879180908203
2024-08-19,159.51719665527344
2024-08-20,161.53367614746094
2024-08-21,163.090576171875
2024-08-22,162.9967803955078
2024-08-23,162.37777709960938
2024-08-26,162.68728637695312
2024-08-27,162.4903106689453
2024-08-28,162.9592742919922
2024-08-29,165.85736083984375
2024-08-30,165.9792938232422
2024-09-02,167.62998962402344
2024-09-03,165.1914520263672
2024-09-04,166.03558349609375
2024-09-05,170.077880859375
2024-09-06,165.6697998046875
2024-09-09,164.45053100585938
2024-09-10,164.64749145507812
2024-09-11,159.1983184814453
2024-09-12,162.4997100830078
2024-09-13,162.43405151367188
2024-09-16,161.14915466308594
2024-09-17,159.92050170898438
2024-09-18,157.98843383789062
2024-09-19,154.7902069091797
2024-09-20,156.67538452148438
2024-09-23,159.18893432617188
2024-09-24,159.33900451660156
2024-09-25,159.27334594726562
2024-09-26,160.7176971435547
2024-09-27,168.8304901123047
2024-09-30,168.96180725097656
2024-10-01,167.9394989013672
2024-10-03,160.6895751953125
2024-10-04,158.17599487304688
2024-10-07,152.633056640625
2024-10-08,154.03988647460938
2024-10-09,154.5088348388672
2024-10-10,154.18057250976562
2024-10-11,153.017578125
2024-10-14,155.19351196289062
2024-10-15,157.50071716308594
2024-10-16,157.93215942382812
2024-10-17,154.07740783691406
2024-10-18,155.08094787597656
2024-10-21,150.17576599121094
2024-10-22,145.66448974609375
2024-10-23,143.44168090820312
2024-10-24,143.75119018554688
2024-10-25,137.2234344482422
2024-10-28,137.88934326171875
2024-10-29,135.16943359375
2024-10-30,134.494140625
2024-10-31,133.76260375976562
2024-11-01,135.98541259765625
2024-11-04,130.30177307128906
2024-11-05,132.05563354492188
2024-11-06,135.62899780273438
2024-11-07,135.19757080078125
2024-11-08,131.62420654296875
2024-11-11,130.77072143554688
2024-11-12,130.1704559326172
2024-11-13,127.54435729980467
2024-11-14,126.39073944091795
2024-11-18,125.80924987792967
2024-11-19,124.85260009765624
2024-11-21,122.59226989746094
2024-11-22,124.37425994873048
2024-11-25,127.92889404296876
2024-11-26,128.45411682128906
2024-11-27,130.36741638183594
2024-11-28,129.19505310058594
2024-11-29,130.02040100097656
2024-12-02,129.10125732421875
2024-12-03,130.84573364257812
2024-12-04,131.17401123046875
2024-12-05,130.78009033203125
2024-12-06,133.1436004638672
2024-12-09,133.49061584472656
2024-12-10,134.62545776367188
2024-12-11,134.29721069335938
2024-12-12,132.6934051513672
2024-12-13,135.281982421875
2024-12-16,134.26907348632812
2024-12-17,131.60543823242188
2024-12-18,128.2196502685547
2024-12-19,130.94891357421875
2024-12-20,128.56666564941406
2024-12-23,129.2231903076172
2024-12-24,129.68275451660156
2024-12-26,129.2888641357422
2024-12-27,127.78820037841795
2024-12-30,126.25006103515624
2024-12-31,127.93828582763672
2025-01-01,128.52914428710938
2025-01-02,129.39199829101562
2025-01-03,129.56082153320312
2025-01-06,124.62750244140624
2025-01-07,125.9874496459961
2025-01-08,126.2406997680664
2025-01-09,123.98973083496094
2025-01-10,122.18897247314452
2025-01-13,114.413818359375
2025-01-14,118.7656478881836
2025-01-15,119.06578063964844
2025-01-16,119.20646667480467
2025-01-17,120.11622619628906
2025-01-20,122.39531707763672
2025-01-21,122.93928527832033
2025-01-22,122.41407775878906
2025-01-23,121.76692199707033
2025-01-24,120.29441833496094
2025-01-27,116.45843505859376
2025-01-28,114.96717834472656
2025-01-29,115.96134948730467
2025-01-30,119.22523498535156
2025-01-31,120.51013946533205
2025-02-01,117.63079833984376
2025-02-03,113.4477996826172
2025-02-04,116.7304229736328
2025-02-05,118.5780792236328
2025-02-06,118.19353485107422
2025-02-07,117.34005737304688
2025-02-10,115.52991485595705
2025-02-11,112.98822784423828
2025-02-12,112.94132995605467
2025-02-13,112.62244415283205
2025-02-14,109.96819305419922
2025-02-17,111.09367370605467
2025-02-18,111.60951232910156
2025-02-19,112.4254913330078
2025-02-20,115.16414642333984
2025-02-21,113.7948226928711
2025-02-24,112.75375366210938
2025-02-25,111.28125
2025-02-27,109.18975067138672
2025-02-28,106.44171142578124
2025-03-03,107.44525909423828
2025-03-04,110.70913696289062
2025-03-05,114.65767669677734
2025-03-06,118.02471160888672
2025-03-07,117.08682250976562
2025-03-10,114.03865814208984
2025-03-11,117.0680694580078
2025-03-12,117.50888061523438
2025-03-13,117.8652801513672
2025-03-17,116.40216064453124
2025-03-18,116.40216064453124
2025-03-19,119.81609344482422
2025-03-20,121.18543243408205
2025-03-21,123.34258270263672
2025-03-24,125.36843872070312
2025-03-25,122.89238739013672
2025-03-26,121.0728759765625
2025-03-27,122.26400756835938
2025-03-28,119.76919555664062
2025-04-01,123.08936309814452
2025-04-02,123.1550064086914
2025-04-03,122.92052459716795
2025-04-04,122.05767059326172
2025-04-07,120.13497924804688
2025-04-08,122.84548950195312
2025-04-09,123.44574737548828
2025-04-11,123.6427230834961
2025-04-15,124.61812591552734
2025-04-16,125.51850128173828
2025-04-17,125.95931243896484
2025-04-21,130.06727600097656
2025-04-22,129.7202606201172
2025-04-23,129.10125732421875
2025-04-24,129.79530334472656
2025-04-25,126.28756713867188
2025-04-28,128.0133056640625
2025-04-29,127.3473892211914
2025-04-30,129.2982177734375
2025-05-02,134.10023498535156
2025-05-05,139.3336944580078
2025-05-06,135.13192749023438
2025-05-07,135.5164794921875
2025-05-08,132.2338409423828
2025-05-09,131.2959442138672
2025-05-12,133.50938415527344
2025-05-13,132.89035034179688
2025-05-14,134.55979919433594
2025-05-15,135.9947967529297
2025-05-16,135.732177734375
2025-05-19,135.70404052734375
2025-05-20,133.1060791015625
2025-05-21,134.48477172851562
2025-05-22,134.3909912109375
2025-05-23,135.11317443847656
2025-05-26,134.66297912597656
2025-05-27,134.5035400390625
2025-05-28,135.24447631835938
2025-05-29,134.77552795410156
2025-05-30,133.15296936035156
2025-06-02,134.47540283203125
2025-06-03,132.2807159423828
2025-06-04,131.93370056152344
2025-06-05,130.59251403808594
2025-06-06,132.036865234375
2025-06-09,134.4191436767578
2025-06-10,133.3592987060547
2025-06-11,136.13546752929688
2025-06-12,134.10963439941406
2025-06-13,131.62420654296875
2025-06-16,133.04043579101562
2025-06-17,132.88096618652344
2025-06-18,132.0743865966797
2025-06-19,130.0579071044922
2025-06-20,130.03915405273438
2025-06-23,131.23028564453125
2025-06-24,133.96893310546875
2025-06-25,133.162353515625
2025-06-26,137.19529724121094
2025-06-27,138.07691955566406
2025-06-30,137.8330841064453
2025-07-01,138.0018768310547
2025-07-02,138.72406005859375
2025-07-03,138.6865234375
2025-07-04,142.2036590576172
2025-07-07,144.2013702392578
2025-07-08,144.26702880859375
2025-07-09,140.9187469482422
2025-07-10,142.86956787109375
2025-07-11,141.29388427734375
2025-07-14,140.77806091308594
2025-07-15,141.997314453125
2025-07-16,142.59756469726562
2025-07-17,141.5846405029297
2025-07-18,140.74053955078125
2025-07-21,141.6878204345703
2025-07-22,142.54129028320312
2025-07-23,142.88833618164062
2025-07-24,141.82850646972656
2025-07-25,137.8330841064453
2025-07-28,138.3957977294922
2025-07-29,138.752197265625
2025-07-30,139.7838897705078
2025-07-31,136.57627868652344
2025-08-01,132.27134704589844
2025-08-04,133.53750610351562
2025-08-05,132.49644470214844
2025-08-06,133.43434143066406
2025-08-07,132.87159729003906
2025-08-08,134.05975341796875
2025-08-11,135.4970245361328
2025-08-12,136.68516540527344
2025-08-13,136.474365234375
2025-08-14,134.2705535888672
2025-08-18,134.44302368164062
2025-08-19,136.07192993164062
2025-08-20,135.52577209472656
2025-08-21,135.52577209472656
2025-08-22,134.0980682373047
2025-08-25,134.107666015625
2025-08-26,133.1494903564453
2025-08-28,132.69912719726562
2025-08-29,130.9073028564453
2025-09-01,133.72438049316406
2025-09-02,133.78187561035156
2025-09-03,134.61549377441406
2025-09-04,133.83937072753906
2025-09-05,133.81060791015625
2025-09-08,135.0083465576172
2025-09-09,135.0466766357422
2025-09-10,135.2383270263672
2025-09-11,137.91165161132812
2025-09-12,136.6468505859375
2025-09-15,137.96914672851562
2025-09-16,138.91775512695312
2025-09-17,139.83761596679688
2025-09-18,140.99700927734375
2025-09-19,142.2905731201172
2025-09-22,142.0989227294922
2025-09-23,142.04144287109375
2025-09-24,140.63290405273438
2025-09-25,140.1059112548828
2025-09-26,138.97523498535156
2025-09-29,143.06668090820312
2025-09-30,143.526611328125
2025-10-01,143.4403839111328
2025-10-03,144.10153198242188
2025-10-06,148.36546325683594
2025-10-07,147.91510009765625
2025-10-08,147.14857482910156
2025-10-09,148.75833129882812
2025-10-10,147.66598510742188
2025-10-13,148.7678985595703
2025-10-14,146.4203338623047
2025-10-15,147.2635498046875
2025-10-16,147.24436950683594
2025-10-17,146.5161590576172
2025-10-20,147.4168701171875
2025-10-21,147.68515014648438
2025-10-23,143.8428192138672
2025-10-24,144.08236694335938
2025-10-27,148.7104034423828
2025-10-28,148.058837890625
2025-10-29,156.27047729492188
2025-10-30,156.6729278564453
2025-10-31,158.96299743652344
2025-11-03,160.7164764404297
2025-11-04,162.17291259765625
2025-11-06,161.3297119140625
2025-11-07,162.08668518066406
2025-11-10,162.30706787109375
2025-11-11,165.2295379638672
2025-11-12,165.09539794921875
2025-11-13,165.23910522460938
2025-11-14,164.08929443359375
2025-11-17,165.88108825683594
2025-11-18,164.41506958007812
2025-11-19,162.24957275390625
2025-11-20,161.6459197998047
2025-11-21,160.3523712158203
2025-11-24,158.76177978515625
2025-11-25,157.25741577148438
2025-11-26,158.66595458984375
2025-11-27,156.9603729248047
2025-11-28,154.9865264892578
2025-12-01,156.15550231933594
2025-12-02,155.55184936523438
2025-12-03,157.2478485107422
2025-12-04,155.95428466796875
2025-12-05,156.81666564941406
2025-12-08,155.3218994140625
2025-12-09,156.19383239746094
2025-12-10,156.25132751464844
2025-12-11,154.9865264892578
2025-12-12,156.82623291015625
2025-12-15,161.502197265625
2025-12-16,160.72605895996094
2025-12-17,161.1284942626953
2025-12-18,159.73605346679688
2025-12-19,160.57546997070312
2025-12-22,161.6222686767578
2025-12-23,161.2371368408203
2025-12-24,159.16326904296875
2025-12-26,158.30410766601562
2025-12-29,159.9631805419922
2025-12-30,159.5583038330078
2025-12-31,164.38742065429688
2026-01-01,163.81463623046875
2026-01-02,164.71328735351562
2026-01-05,162.95545959472656
2026-01-06,161.95803833007812
2026-01-07,160.64459228515625
2026-01-08,154.42303466796875
2026-01-09,155.64759826660156
2026-01-12,156.26976013183594
2026-01-13,155.44020080566406
2026-01-14,157.1782989501953
2026-01-15,157.1782989501953
2026-01-16,159.31141662597656
2026-01-19,158.89662170410156
2026-01-20,156.45738220214844
2026-01-21,156.84254455566406
2026-01-22,157.06967163085938
2026-01-23,154.08726501464844
2026-01-27,156.92152404785156
2026-01-28,160.82235717773438
2026-01-29,161.05935668945312
2026-01-30,161.20750427246094
2026-02-02,162.56044006347656
2026-02-03,165.49346923828125
2026-02-04,170.62872314453125
2026-02-05,173.5814971923828
2026-02-06,173.01858520507812
2026-02-09,173.96664428710938
2026-02-10,175.99111938476562
2026-02-11,179.05250549316406
2026-02-12,175.89234924316406
2026-02-13,174.5690460205078
2026-02-16,172.96920776367188
2026-02-17,173.62098693847656
2026-02-18,176.51451110839844
2026-02-19,172.12979125976562
2026-02-20,171.62612915039062
2026-02-23,174.26290893554688
2026-02-24,177.9464569091797
2026-02-25,180.7510986328125
2026-02-26,184.1482696533203
2026-02-27,185.1358184814453
2026-03-02,176.87989807128906
2026-03-04,168.31785583496094
2026-03-05,169.40414428710938
2026-03-06,166.5797576904297
2026-03-09,159.212646484375
2026-03-10,157.94859313964844
2026-03-11,158.6300048828125
2026-03-12,160.16000366210938
2026-03-13,156.5399932861328
2026-03-16,148.9600067138672
2026-03-17,146.67999267578125
2026-03-18,148.27000427246094
2026-03-19,142.72999572753906
2026-03-20,144.60000610351562
2026-03-23,138.11000061035156
2026-03-24,138.6999969482422
2026-03-25,140.52000427246094
2026-03-27,137.75999450683594
2026-03-30,135.39999389648438
2026-04-01,135.72000122070312
2026-04-02,134.1300048828125
2026-04-06,134.0500030517578
2026-04-07,134.44000244140625
2026-04-08,143.35000610351562
2026-04-09,141.6699981689453
2026-04-10,142.9600067138672
2026-04-13,141.0800018310547
2026-04-15,145.22000122070312
2026-04-16,144.19000244140625
2026-04-17,145.8800048828125
2026-04-20,146.8699951171875
2026-04-21,147.30999755859375
2026-04-22,147.36000061035156
2026-04-23,145.47999572753906
2026-04-24,143.47000122070312
2026-04-27,146.25999450683594
2026-04-28,145.38999938964844
2026-04-29,144.19000244140625
2026-04-30,142.25
2026-05-01,142.25
2026-05-04,142.25999450683594
2026-05-05,142.13999938964844
2026-05-06,148.2100067138672
2026-05-07,146.88999938964844
2026-05-08,144.69000244140625
2026-05-11,140.3699951171875
2026-05-12,137.64999389648438
2026-05-13,141.69000244140625
2026-05-14,140.25999450683594
2026-05-15,134.47999572753906
2026-05-18,131.80999755859375
2026-05-19,135.0
2026-05-20,138.0399932861328
2026-05-21,140.52999877929688
2026-05-22,139.47000122070312
2026-05-25,143.9499969482422
2026-05-26,142.3800048828125
2026-05-27,143.94000244140625
2026-05-28,143.94000244140625
2026-05-29,140.24000549316406
2026-06-01,138.8000030517578
2026-06-02,138.8300018310547
2026-06-03,137.3800048828125
2026-06-04,138.9499969482422
2026-06-05,138.25999450683594
2026-06-08,135.60000610351562
2026-06-09,138.1300048828125
2026-06-10,136.8800048828125
2026-06-11,134.24000549316406
2026-06-12,140.94000244140625
2026-06-15,144.49000549316406
2026-06-16,145.11000061035156
2026-06-17,145.4199981689453
2026-06-18,146.11000061035156
2026-06-19,143.42999267578125
2026-06-22,144.3800048828125
2026-06-23,143.1699981689453
2026-06-24,146.3000030517578
2026-06-25,143.88999938964844
2026-06-26,143.88999938964844
2026-06-29,139.17999267578125
2026-06-30,139.3800048828125
2026-07-01,139.8300018310547
2026-07-02,141.6199951171875
2026-07-03,141.55999755859375
2026-07-06,141.67999267578125
2026-07-07,142.17999267578125
2026-07-08,137.6300048828125
2026-07-09,138.25999450683594
2026-07-10,138.9600067138672
2026-07-13,139.9499969482422
2026-07-14,137.0500030517578
2026-07-15,140.24000549316406
2026-07-16,141.8000030517578
2026-07-17,141.69000244140625
2026-07-20,142.41000366210938
2026-07-21,143.3000030517578
2026-07-22,142.02999877929688
2026-07-23,139.9199981689453
2026-07-24,138.47000122070312
2026-07-27,141.52000427246094
2026-07-28,141.27999877929688
2026-07-29,140.11000061035156
2026-07-30,139.94000244140625
2026-07-31,140.1699981689453
2026-08-03,142.43055725097656
2026-08-04,140.34912109375
2026-08-05,142.7279052734375
2026-08-06,141.39974975585938
2026-08-07,142.11338806152344
2026-08-10,140.74557495117188
2026-08-11,140.0
2026-08-12,139.3579559326172
2026-08-13,140.25
2026-08-14,139.39999389648438
2026-08-17,138.61000061035156
2026-08-18,137.8000030517578
2026-08-19,136.3000030517578
2026-08-20,135.89999389648438
2026-08-21,135.89999389648438
2026-08-24,138.5
2026-08-25,139.0
2026-08-26,139.47999572753906
