,close
2023-12-27,1062.825927734375
2023-12-28,1059.6566162109375
2023-12-29,1076.72265625
2024-01-01,1090.1317138671875
2024-01-02,1094.52001953125
2024-01-03,1085.0606689453125
2024-01-04,1103.4920654296875
2024-01-05,1077.3077392578125
2024-01-08,1071.7978515625
2024-01-09,1076.7713623046875
2024-01-10,1070.1400146484375
2024-01-11,1077.4539794921875
2024-01-12,1084.6217041015625
2024-01-15,1084.6217041015625
2024-01-16,1075.113525390625
2024-01-17,1056.77978515625
2024-01-18,1039.8111572265625
2024-01-19,1048.5880126953125
2024-01-23,979.0560302734376
2024-01-24,992.6112670898438
2024-01-25,980.7138671875
2024-01-29,988.02783203125
2024-01-30,980.8113403320312
2024-01-31,1002.5584106445312
2024-02-01,989.7344360351562
2024-02-02,972.5708618164062
2024-02-05,954.9683837890624
2024-02-06,967.353515625
2024-02-07,962.5750122070312
2024-02-08,946.9717407226562
2024-02-09,933.31884765625
2024-02-12,922.5916748046876
2024-02-13,934.5379028320312
2024-02-14,942.2420043945312
2024-02-15,941.5593872070312
2024-02-16,948.0444946289062
2024-02-19,953.2130737304688
2024-02-20,958.9667358398438
2024-02-21,953.2617797851562
2024-02-22,956.2362060546876
2024-02-23,952.28662109375
2024-02-26,943.704833984375
2024-02-27,937.9511108398438
2024-02-28,920.6900024414062
2024-02-29,915.9115600585938
2024-03-01,943.9973754882812
2024-03-04,978.1295166015624
2024-03-05,1034.9840087890625
2024-03-06,1149.2288818359375
2024-03-07,1282.6368408203125
2024-03-11,1146.2547607421875
2024-03-12,1115.2919921875
2024-03-13,1070.2374267578125
2024-03-14,1107.1002197265625
2024-03-15,1100.7613525390625
2024-03-18,1108.3680419921875
2024-03-19,1093.1060791015625
2024-03-20,1005.7278442382812
2024-03-21,1009.2385864257812
2024-03-22,1020.453369140625
2024-03-26,1060.095458984375
2024-03-27,1082.7689208984375
2024-03-28,1054.097900390625
2024-04-01,1060.2415771484375
2024-04-02,1066.726806640625
2024-04-03,1064.7276611328125
2024-04-04,1066.53173828125
2024-04-05,1104.4671630859375
2024-04-08,1109.34326171875
2024-04-09,1109.733154296875
2024-04-10,1139.5745849609375
2024-04-12,1119.9727783203125
2024-04-15,1074.8209228515625
2024-04-16,1078.7705078125
2024-04-18,1077.649169921875
2024-04-19,1076.38134765625
2024-04-22,1087.742431640625
2024-04-23,1087.2548828125
2024-04-24,1098.9085693359375
2024-04-25,1085.2069091796875
2024-04-26,1094.1788330078125
2024-04-29,1072.2366943359375
2024-04-30,1045.5648193359375
2024-05-02,1073.358154296875
2024-05-03,1063.75244140625
2024-05-06,1055.6094970703125
2024-05-07,1037.1781005859375
2024-05-08,1053.22021484375
2024-05-09,1018.405517578125
2024-05-10,1032.399658203125
2024-05-13,1036.6417236328125
2024-05-14,1039.3236083984375
2024-05-15,1045.8572998046875
2024-05-16,1056.1458740234375
2024-05-17,1057.559814453125
2024-05-21,1060.4854736328125
2024-05-22,1059.51025390625
2024-05-23,1061.8507080078125
2024-05-24,1057.3648681640625
2024-05-27,1077.7467041015625
2024-05-28,1069.213623046875
2024-05-29,1045.711181640625
2024-05-30,1017.6740112304688
2024-05-31,1004.6063232421876
2024-06-03,1034.5450439453125
2024-06-04,972.2294921875
2024-06-05,1017.2351684570312
2024-06-06,1036.9830322265625
2024-06-07,1029.9615478515625
2024-06-10,1059.0714111328125
2024-06-11,1083.8416748046875
2024-06-12,1110.7301025390625
2024-06-13,1103.5137939453125
2024-06-14,1093.183349609375
2024-06-18,1108.2586669921875
2024-06-19,1094.171875
2024-06-20,1140.7818603515625
2024-06-21,1113.399169921875
2024-06-24,1090.8109130859375
2024-06-25,1084.4842529296875
2024-06-26,1079.9368896484375
2024-06-27,1079.1461181640625
2024-06-28,1090.46484375
2024-07-01,1094.666259765625
2024-07-02,1082.7542724609375
2024-07-03,1090.8109130859375
2024-07-04,1091.0086669921875
2024-07-05,1089.13037109375
2024-07-08,1067.580078125
2024-07-09,1070.3480224609375
2024-07-10,1051.466796875
2024-07-11,1046.8699951171875
2024-07-12,1053.4932861328125
2024-07-15,1054.234619140625
2024-07-16,1053.6910400390625
2024-07-18,1048.40234375
2024-07-19,1032.239501953125
2024-07-22,1054.877197265625
2024-07-23,1032.882080078125
2024-07-24,1039.4559326171875
2024-07-25,1035.699462890625
2024-07-26,1058.43603515625
2024-07-29,1086.0164794921875
2024-07-30,1098.7686767578125
2024-07-31,1106.8253173828125
2024-08-01,1091.107421875
2024-08-02,1074.54931640625
2024-08-05,1041.1859130859375
2024-08-06,1021.01953125
2024-08-07,1040.98828125
2024-08-08,1018.1033935546876
2024-08-09,1029.7681884765625
2024-08-12,1036.342041015625
2024-08-13,1015.9779663085938
2024-08-14,1008.0696411132812
2024-08-16,1030.4107666015625
2024-08-19,1040.8892822265625
2024-08-20,1047.5125732421875
2024-08-21,1050.13232421875
2024-08-22,1073.0169677734375
2024-08-23,1060.0177001953125
2024-08-26,1060.8580322265625
2024-08-27,1074.3516845703125
2024-08-28,1063.329345703125
2024-08-29,1061.00634765625
2024-08-30,1070.2491455078125
2024-09-02,1071.73193359375
2024-09-03,1095.6053466796875
2024-09-04,1069.0135498046875
2024-09-05,1068.865234375
2024-09-06,1044.5469970703125
2024-09-09,1039.9996337890625
2024-09-10,1050.6759033203125
2024-09-11,1018.3998413085938
2024-09-12,1031.6959228515625
2024-09-13,1041.6307373046875
2024-09-16,1029.817626953125
2024-09-17,1019.0424194335938
2024-09-18,1005.9442138671876
2024-09-19,1010.7880859375
2024-09-20,1013.951416015625
2024-09-23,1022.2552490234376
2024-09-24,1037.9237060546875
2024-09-25,1045.930908203125
2024-09-26,1042.3720703125
2024-09-27,1054.97607421875
2024-09-30,1078.602294921875
2024-10-01,1119.626953125
2024-10-03,1120.0718994140625
2024-10-04,1115.7222900390625
2024-10-07,1065.306396484375
2024-10-08,1073.26416015625
2024-10-09,1092.6890869140625
2024-10-10,1138.013916015625
2024-10-11,1169.548583984375
2024-10-14,1091.848876953125
2024-10-15,1086.411865234375
2024-10-16,1087.746337890625
2024-10-17,1061.5499267578125
2024-10-18,1075.63671875
2024-10-21,1175.3809814453125
2024-10-22,1130.2044677734375
2024-10-23,1111.9656982421875
2024-10-24,1094.5673828125
2024-10-25,1052.55419921875
2024-10-28,1079.1461181640625
2024-10-29,1083.6439208984375
2024-10-30,1118.7867431640625
2024-10-31,1135.7403564453125
2024-11-01,1141.5233154296875
2024-11-04,1112.85546875
2024-11-05,1116.859130859375
2024-11-06,1137.3714599609375
2024-11-07,1107.41845703125
2024-11-08,1088.8831787109375
2024-11-11,1083.989990234375
2024-11-12,1060.067138671875
2024-11-13,1029.2244873046875
2024-11-14,1046.42529296875
2024-11-18,1046.820556640625
2024-11-19,1056.0140380859375
2024-11-21,1033.1292724609375
2024-11-22,1057.645263671875
2024-11-25,1069.55712890625
2024-11-26,1082.7542724609375
2024-11-27,1094.468505859375
2024-11-28,1091.206298828125
2024-11-29,1099.015869140625
2024-12-02,1116.859130859375
2024-12-03,1123.383544921875
2024-12-04,1113.0531005859375
2024-12-05,1123.6800537109375
2024-12-06,1106.677001953125
2024-12-09,1093.3812255859375
2024-12-10,1110.6312255859375
2024-12-11,1112.756591796875
2024-12-12,1087.697021484375
2024-12-13,1081.0242919921875
2024-12-16,1072.3250732421875
2024-12-17,1060.36376953125
2024-12-18,1045.041259765625
2024-12-19,1047.413818359375
2024-12-20,1017.0653686523438
2024-12-23,1022.4035034179688
2024-12-24,1055.3714599609375
2024-12-26,1045.5355224609375
2024-12-27,1034.3648681640625
2024-12-30,1019.9816284179688
2024-12-31,1040.1478271484375
2025-01-01,1026.5059814453125
2025-01-02,1019.6355590820312
2025-01-03,1016.1262817382812
2025-01-06,979.8960571289062
2025-01-07,1000.6060791015624
2025-01-08,992.2034912109376
2025-01-09,1003.2257080078124
2025-01-10,966.5507202148438
2025-01-13,938.7230834960938
2025-01-14,954.4409790039062
2025-01-15,950.9317016601562
2025-01-16,961.3114013671876
2025-01-17,964.1781616210938
2025-01-20,960.2734375
2025-01-21,949.0534057617188
2025-01-22,943.1221313476562
2025-01-23,964.2770385742188
2025-01-24,945.9395141601562
2025-01-27,933.1378784179688
2025-01-28,931.012451171875
2025-01-29,951.7719116210938
2025-01-30,956.8629760742188
2025-01-31,974.8050537109376
2025-02-01,953.2547607421876
2025-02-03,935.7080688476562
2025-02-04,907.9793701171876
2025-02-05,923.0546875
2025-02-06,925.4271850585938
2025-02-07,920.7316284179688
2025-02-10,898.9835815429688
2025-02-11,872.9353637695312
2025-02-12,868.536376953125
2025-02-13,858.304931640625
2025-02-14,836.8040771484375
2025-02-17,844.71240234375
2025-02-18,846.788330078125
2025-02-19,844.06982421875
2025-02-20,844.91015625
2025-02-21,836.3591918945312
2025-02-24,826.770263671875
2025-02-25,818.2194213867188
2025-02-27,792.6654663085938
2025-02-28,768.4461059570312
2025-03-03,778.5292358398438
2025-03-04,774.0313720703125
2025-03-05,793.5057373046875
2025-03-06,805.3682861328125
2025-03-07,805.96142578125
2025-03-10,804.8246459960938
2025-03-11,806.5545654296875
2025-03-12,796.7679443359375
2025-03-13,786.9813232421875
2025-03-17,794.098876953125
2025-03-18,794.098876953125
2025-03-19,823.5574951171875
2025-03-20,827.8577270507812
2025-03-21,837.5454711914062
2025-03-24,842.8836059570312
2025-03-25,846.1458129882812
2025-03-26,841.1536865234375
2025-03-27,838.0891723632812
2025-03-28,854.9933471679688
2025-04-01,830.13134765625
2025-04-02,841.7467651367188
2025-04-03,840.1651000976562
2025-04-04,803.0946655273438
2025-04-07,791.3309326171875
2025-04-08,799.980712890625
2025-04-09,802.2049560546875
2025-04-11,822.71728515625
2025-04-15,837.199462890625
2025-04-16,837.7926025390625
2025-04-17,839.0282592773438
2025-04-21,843.8721923828125
2025-04-22,842.0927734375
2025-04-23,847.77685546875
2025-04-24,854.2024536132812
2025-04-25,816.9837036132812
2025-04-28,829.0440063476562
2025-04-29,847.3815307617188
2025-04-30,827.7094116210938
2025-05-02,823.9529418945312
2025-05-05,835.76611328125
2025-05-06,807.2465209960938
2025-05-07,816.736572265625
2025-05-08,799.43701171875
2025-05-09,807.9384765625
2025-05-12,839.0282592773438
2025-05-13,827.2151489257812
2025-05-14,828.9945068359375
2025-05-15,842.636474609375
2025-05-16,849.6551513671875
2025-05-19,858.2061157226562
2025-05-20,853.2138671875
2025-05-21,849.2597045898438
2025-05-22,849.4573974609375
2025-05-23,863.9396362304688
2025-05-26,871.7491455078125
2025-05-27,890.086669921875
2025-05-28,885.4899291992188
2025-05-29,880.9920654296875
2025-05-30,876.9884643554688
2025-06-02,886.3302001953125
2025-06-03,895.0294189453125
2025-06-04,904.667724609375
2025-06-05,919.7430419921876
2025-06-06,923.400634765625
2025-06-09,949.4488525390624
2025-06-10,951.3765258789062
2025-06-11,949.3499755859376
2025-06-12,932.75
2025-06-13,925.4500122070312
2025-06-16,936.3499755859376
2025-06-17,935.2000122070312
2025-06-18,928.25
2025-06-19,909.0499877929688
2025-06-20,913.8499755859376
2025-06-23,905.5
2025-06-24,912.5999755859376
2025-06-25,939.9500122070312
2025-06-26,935.25
2025-06-27,933.7000122070312
2025-06-30,936.6500244140624
2025-07-01,930.5499877929688
2025-07-02,934.1500244140624
2025-07-03,945.0
2025-07-04,939.0
2025-07-07,929.2000122070312
2025-07-08,925.8499755859376
2025-07-09,922.3499755859376
2025-07-10,925.25
2025-07-11,906.2999877929688
2025-07-14,923.9500122070312
2025-07-15,931.4000244140624
2025-07-16,940.2000122070312
2025-07-17,938.4500122070312
2025-07-18,931.9500122070312
2025-07-21,940.4000244140624
2025-07-22,962.6500244140624
2025-07-23,972.0999755859376
2025-07-24,946.4000244140624
2025-07-25,941.4000244140624
2025-07-28,934.3499755859376
2025-07-29,1000.0
2025-07-30,1001.3499755859376
2025-07-31,982.5499877929688
2025-08-01,956.5
2025-08-04,973.4000244140624
2025-08-05,964.25
2025-08-06,949.5499877929688
2025-08-07,959.0
2025-08-08,946.2999877929688
2025-08-11,952.4000244140624
2025-08-12,945.2000122070312
2025-08-13,941.4000244140624
2025-08-14,933.5
2025-08-18,945.8499755859376
2025-08-19,947.5999755859376
2025-08-20,944.6500244140624
2025-08-21,940.2000122070312
2025-08-22,938.0499877929688
2025-08-25,950.25
2025-08-26,935.2999877929688
2025-08-28,917.7999877929688
2025-08-29,920.7000122070312
2025-09-01,939.8499755859376
2025-09-02,931.4500122070312
2025-09-03,939.2000122070312
2025-09-04,938.75
2025-09-05,933.4500122070312
2025-09-08,943.2999877929688
2025-09-09,945.5499877929688
2025-09-10,945.0
2025-09-11,968.25
2025-09-12,961.25
2025-09-15,975.4000244140624
2025-09-16,982.5499877929688
2025-09-17,1005.1500244140624
2025-09-18,989.25
2025-09-19,993.5999755859376
2025-09-22,973.9500122070312
2025-09-23,959.9000244140624
2025-09-24,964.1500244140624
2025-09-25,952.25
2025-09-26,930.7999877929688
2025-09-29,925.4000244140624
2025-09-30,919.8499755859376
2025-10-01,917.5499877929688
2025-10-03,925.5
2025-10-06,926.75
2025-10-07,922.0
2025-10-08,907.9000244140624
2025-10-09,906.0499877929688
2025-10-10,903.0499877929688
2025-10-13,910.5499877929688
2025-10-14,913.75
2025-10-15,903.5499877929688
2025-10-16,920.9500122070312
2025-10-17,902.7000122070312
2025-10-20,903.1500244140624
2025-10-21,912.9000244140624
2025-10-23,904.7000122070312
2025-10-24,899.8499755859375
2025-10-27,893.5499877929688
2025-10-28,903.8499755859376
2025-10-29,912.5
2025-10-30,900.75
2025-10-31,890.6500244140625
2025-11-03,875.3499755859375
2025-11-04,892.3499755859375
2025-11-06,872.8499755859375
2025-11-07,858.0999755859375
2025-11-10,840.4500122070312
2025-11-11,842.2999877929688
2025-11-12,852.3499755859375
2025-11-13,841.5
2025-11-14,832.75
2025-11-17,834.4500122070312
2025-11-18,826.7000122070312
2025-11-19,819.4000244140625
2025-11-20,818.9000244140625
2025-11-21,810.0
2025-11-24,804.0999755859375
2025-11-25,803.9000244140625
2025-11-26,815.0
2025-11-27,808.25
2025-11-28,800.4000244140625
2025-12-01,795.4000244140625
2025-12-02,789.7999877929688
2025-12-03,783.0999755859375
2025-12-04,782.0999755859375
2025-12-05,774.0499877929688
2025-12-08,762.9500122070312
2025-12-09,749.4000244140625
2025-12-10,752.5999755859375
2025-12-11,753.7999877929688
2025-12-12,758.8499755859375
2025-12-15,765.9000244140625
2025-12-16,755.9000244140625
2025-12-17,751.6500244140625
2025-12-18,748.9000244140625
2025-12-19,761.2999877929688
2025-12-22,768.5
2025-12-23,776.6500244140625
2025-12-24,765.4500122070312
2025-12-26,763.0
2025-12-29,761.0999755859375
2025-12-30,748.4000244140625
2025-12-31,765.5499877929688
2026-01-01,751.1500244140625
2026-01-02,755.25
2026-01-05,746.4500122070312
2026-01-06,754.9000244140625
2026-01-07,783.9500122070312
2026-01-08,763.9500122070312
2026-01-09,746.9500122070312
2026-01-12,750.5
2026-01-13,762.7999877929688
2026-01-14,770.3499755859375
2026-01-15,770.3499755859375
2026-01-16,755.0499877929688
2026-01-19,746.2000122070312
2026-01-20,730.9500122070312
2026-01-21,693.7999877929688
2026-01-22,729.6500244140625
2026-01-23,713.5
2026-01-27,710.6500244140625
2026-01-28,727.2999877929688
2026-01-29,722.7999877929688
2026-01-30,745.6500244140625
2026-02-02,726.5999755859375
2026-02-03,725.4000244140625
2026-02-04,717.4500122070312
2026-02-05,709.75
2026-02-06,703.9000244140625
2026-02-09,709.4500122070312
2026-02-10,715.7999877929688
2026-02-11,709.5999755859375
2026-02-12,698.7000122070312
2026-02-13,695.25
2026-02-16,691.8499755859375
2026-02-17,694.6500244140625
2026-02-18,690.0
2026-02-19,705.0999755859375
2026-02-20,716.0999755859375
2026-02-23,714.4500122070312
2026-02-24,710.0
2026-02-25,719.3499755859375
2026-02-26,716.0499877929688
2026-02-27,717.4000244140625
2026-03-02,710.4500122070312
2026-03-04,707.7000122070312
2026-03-05,712.25
2026-03-06,707.0999755859375
2026-03-09,697.9500122070312
2026-03-10,692.0499877929688
2026-03-11,688.7999877929688
2026-03-12,683.1500244140625
2026-03-13,670.7999877929688
2026-03-16,656.8499755859375
2026-03-17,656.0999755859375
2026-03-18,650.4500122070312
2026-03-19,636.8499755859375
2026-03-20,633.2999877929688
2026-03-23,608.8499755859375
2026-03-24,608.0999755859375
2026-03-25,625.2000122070312
2026-03-27,605.3499755859375
2026-03-30,583.25
2026-04-01,606.75
2026-04-02,651.9000244140625
2026-04-06,634.25
2026-04-07,623.5
2026-04-08,647.9500122070312
2026-04-09,649.5499877929688
2026-04-10,689.9000244140625
2026-04-13,717.5999755859375
2026-04-15,719.2999877929688
2026-04-16,706.6500244140625
2026-04-17,709.0499877929688
2026-04-20,704.0499877929688
2026-04-21,707.7000122070312
2026-04-22,709.8499755859375
2026-04-23,707.7000122070312
2026-04-24,693.25
2026-04-27,722.2999877929688
2026-04-28,802.1500244140625
2026-04-29,799.75
2026-04-30,809.0
2026-05-01,809.0
2026-05-04,805.75
2026-05-05,801.4500122070312
2026-05-06,815.9500122070312
2026-05-07,805.3499755859375
2026-05-08,781.5499877929688
2026-05-11,761.3499755859375
2026-05-12,770.25
2026-05-13,768.0999755859375
2026-05-14,757.0999755859375
2026-05-15,748.9000244140625
2026-05-18,730.3499755859375
2026-05-19,736.2000122070312
2026-05-20,729.9500122070312
2026-05-21,755.0999755859375
2026-05-22,750.2000122070312
2026-05-25,765.9500122070312
2026-05-26,783.9000244140625
2026-05-27,774.5499877929688
2026-05-28,774.5499877929688
2026-05-29,758.0
2026-06-01,722.8856811523438
2026-06-02,726.923583984375
2026-06-03,708.8514404296875
2026-06-04,709.590087890625
2026-06-05,708.4082641601562
2026-06-08,707.1279296875
2026-06-09,715.4500122070312
2026-06-10,720.4000244140625
2026-06-11,741.2000122070312
2026-06-12,745.9500122070312
2026-06-15,735.0999755859375
2026-06-16,729.4500122070312
2026-06-17,729.0
2026-06-18,732.6500244140625
2026-06-19,729.1500244140625
2026-06-22,733.4500122070312
2026-06-23,730.6500244140625
2026-06-24,728.3499755859375
2026-06-25,746.2000122070312
2026-06-26,746.2000122070312
2026-06-29,729.6500244140625
2026-06-30,715.9500122070312
2026-07-01,686.5499877929688
2026-07-02,688.75
2026-07-03,693.0999755859375
2026-07-06,696.1500244140625
2026-07-07,718.5999755859375
2026-07-08,710.4000244140625
2026-07-09,713.7000122070312
2026-07-10,721.0499877929688
2026-07-13,714.4000244140625
2026-07-14,702.25
2026-07-15,698.4000244140625
2026-07-16,694.7999877929688
2026-07-17,698.4500122070312
2026-07-20,693.5999755859375
2026-07-21,690.6500244140625
2026-07-22,691.6500244140625
2026-07-23,679.4000244140625
2026-07-24,685.3499755859375
2026-07-27,698.9000244140625
2026-07-28,674.2999877929688
2026-07-29,679.0499877929688
2026-07-30,670.2999877929688
2026-07-31,673.5499877929688
2026-08-03,674.6500244140625
