Date,close
2020-03-17,870.753662109375
2020-03-18,823.24560546875
2020-03-19,767.3189697265625
2020-03-20,786.9774780273438
2020-03-23,658.9696655273438
2020-03-24,653.2941284179688
2020-03-25,706.6817016601562
2020-03-26,773.3584594726562
2020-03-27,772.4816284179688
2020-03-30,737.0437622070312
2020-03-31,746.1339111328125
2020-04-01,714.6182861328125
2020-04-03,714.8951416015625
2020-04-07,739.8123779296875
2020-04-08,744.8419799804688
2020-04-09,750.102294921875
2020-04-13,798.6909790039062
2020-04-15,812.257080078125
2020-04-16,841.3272094726562
2020-04-17,860.9380493164062
2020-04-20,844.9724731445312
2020-04-21,803.212890625
2020-04-22,786.8320922851562
2020-04-23,775.7578125
2020-04-24,785.5402221679688
2020-04-27,789.2777709960938
2020-04-28,791.03125
2020-04-29,807.8273315429688
2020-04-30,828.3148803710938
2020-05-04,785.0326538085938
2020-05-05,772.3433227539062
2020-05-06,772.71240234375
2020-05-07,759.3770141601562
2020-05-08,753.00927734375
2020-05-11,758.2234497070312
2020-05-12,751.9480590820312
2020-05-13,796.3377075195312
2020-05-14,804.4127807617188
2020-05-15,797.721923828125
2020-05-18,750.6098022460938
2020-05-19,734.9212036132812
2020-05-20,770.58984375
2020-05-21,757.2083129882812
2020-05-22,752.7786254882812
2020-05-26,761.8687133789062
2020-05-27,785.2171630859375
2020-05-28,835.6516723632812
2020-05-29,860.3381958007812
2020-06-01,856.5543823242188
2020-06-02,872.5198974609375
2020-06-03,887.1472778320312
2020-06-04,858.90771484375
2020-06-05,881.5639038085938
2020-06-08,887.1934204101562
2020-06-09,879.7643432617188
2020-06-10,873.5350952148438
2020-06-11,858.6771240234375
2020-06-12,854.939453125
2020-06-15,830.4835815429688
2020-06-16,826.0076904296875
2020-06-17,816.5484008789062
2020-06-18,827.484375
2020-06-19,828.9146728515625
2020-06-22,837.4512329101562
2020-06-23,892.9612426757812
2020-06-24,881.8408813476562
2020-06-25,870.3512573242188
2020-06-26,887.9779663085938
2020-06-29,864.3525390625
2020-06-30,870.8587646484375
2020-07-01,853.0014038085938
2020-07-02,868.6900634765625
2020-07-03,871.4124755859375
2020-07-06,877.8263549804688
2020-07-07,870.8126220703125
2020-07-08,868.6438598632812
2020-07-09,872.0585327148438
2020-07-10,860.2459106445312
2020-07-13,856.5543823242188
2020-07-14,842.4807739257812
2020-07-15,841.8347778320312
2020-07-16,850.0944213867188
2020-07-17,854.1549072265625
2020-07-20,848.6638793945312
2020-07-21,865.6907348632812
2020-07-22,849.8637084960938
2020-07-23,845.8492431640625
2020-07-24,834.636474609375
2020-07-27,834.0826416015625
2020-07-28,843.0344848632812
2020-07-29,850.8326416015625
2020-07-30,838.1893920898438
2020-07-31,842.9883422851562
2020-08-03,845.2493286132812
2020-08-04,852.9552612304688
2020-08-05,861.7990112304688
2020-08-06,858.4476928710938
2020-08-07,852.3967895507812
2020-08-10,893.7294921875
2020-08-11,895.4517211914062
2020-08-12,884.1410522460938
2020-08-13,922.26220703125
2020-08-14,914.907958984375
2020-08-17,931.6644897460938
2020-08-18,935.1554565429688
2020-08-19,939.39111328125
2020-08-20,926.96337890625
2020-08-21,925.4739379882812
2020-08-24,922.8673706054688
2020-08-25,912.6737670898438
2020-08-26,902.0147094726562
2020-08-27,908.205322265625
2020-08-28,914.0235595703124
2020-08-31,879.6726684570312
2020-09-01,889.214599609375
2020-09-02,889.5404052734375
2020-09-03,894.7535400390625
2020-09-04,877.391845703125
2020-09-07,867.7569580078125
2020-09-08,853.3742065429688
2020-09-09,846.6715698242188
2020-09-10,857.33056640625
2020-09-11,854.0258178710938
2020-09-14,839.7827758789062
2020-09-15,847.0904541015625
2020-09-16,858.121826171875
2020-09-17,843.692626953125
2020-09-18,838.4794311523438
2020-09-21,820.9315795898438
2020-09-22,797.3328247070312
2020-09-23,801.1495971679688
2020-09-24,791.9335327148438
2020-09-25,827.8204345703125
2020-09-28,840.4808959960938
2020-09-29,833.5921020507812
2020-09-30,839.3171997070312
2020-10-01,840.4343872070312
2020-10-05,834.9885864257812
2020-10-06,830.93896484375
2020-10-07,826.5636596679688
2020-10-08,820.1868896484375
2020-10-09,845.694091796875
2020-10-12,843.1806640625
2020-10-13,834.5230712890625
2020-10-14,851.977783203125
2020-10-15,827.4014892578125
2020-10-16,832.3353881835938
2020-10-19,840.5274658203125
2020-10-20,853.9326171875
2020-10-21,860.5889282226562
2020-10-22,871.6202392578125
2020-10-23,876.228271484375
2020-10-26,886.0029296875
2020-10-27,914.11669921875
2020-10-28,914.9545288085938
2020-10-29,869.9445190429688
2020-10-30,865.2899169921875
2020-11-02,865.103759765625
2020-11-03,882.2792358398438
2020-11-04,891.863525390625
2020-11-05,909.1817626953124
2020-11-06,911.6964721679688
2020-11-09,916.5360107421876
2020-11-10,980.921875
2020-11-11,1005.3570556640624
2020-11-12,1018.4049682617188
2020-11-13,997.81298828125
2020-11-14,1005.1198120117188
2020-11-17,1025.7119140625
2020-11-18,1089.5281982421875
2020-11-19,1076.338134765625
2020-11-20,1074.487548828125
2020-11-23,1068.3668212890625
2020-11-24,1077.524169921875
2020-11-25,1059.019775390625
2020-11-26,1061.7242431640625
2020-11-27,1065.093017578125
2020-12-01,1058.972412109375
2020-12-02,1056.8846435546875
2020-12-03,1067.70263671875
2020-12-04,1090.8092041015625
2020-12-07,1109.97802734375
2020-12-08,1111.59130859375
2020-12-09,1120.7010498046875
2020-12-10,1129.5736083984375
2020-12-11,1133.3221435546875
2020-12-14,1185.845947265625
2020-12-15,1182.6195068359375
2020-12-16,1203.4962158203125
2020-12-17,1213.5076904296875
2020-12-18,1216.1173095703125
2020-12-21,1171.801513671875
2020-12-22,1198.2296142578125
2020-12-23,1200.222412109375
2020-12-24,1197.755126953125
2020-12-28,1223.56640625
2020-12-29,1219.248779296875
2020-12-30,1226.0811767578125
2020-12-31,1221.8582763671875
2021-01-01,1230.7781982421875
2021-01-04,1247.479736328125
2021-01-05,1239.603515625
2021-01-06,1246.910400390625
2021-01-07,1270.58642578125
2021-01-08,1303.277587890625
2021-01-11,1281.0723876953125
2021-01-12,1280.882568359375
2021-01-13,1283.444580078125
2021-01-14,1306.314208984375
2021-01-15,1285.0103759765625
2021-01-18,1267.8345947265625
2021-01-19,1299.9088134765625
2021-01-20,1312.0552978515625
2021-01-21,1301.284912109375
2021-01-22,1292.554443359375
2021-01-25,1291.79541015625
2021-01-27,1290.4193115234375
2021-01-28,1276.65966796875
2021-01-29,1266.553466796875
2021-02-01,1374.875244140625
2021-02-02,1442.582275390625
2021-02-03,1450.506103515625
2021-02-04,1451.692138671875
2021-02-05,1439.0711669921875
2021-02-08,1472.569091796875
2021-02-09,1486.470947265625
2021-02-10,1473.5653076171875
2021-02-11,1452.3564453125
2021-02-12,1443.6737060546875
2021-02-15,1459.1414794921875
2021-02-16,1470.3388671875
2021-02-17,1469.295166015625
2021-02-18,1446.7576904296875
2021-02-19,1431.7645263671875
2021-02-22,1378.05419921875
2021-02-23,1410.4132080078125
2021-02-24,1448.6556396484375
2021-02-25,1429.5343017578125
2021-02-26,1368.849609375
2021-03-01,1397.64990234375
2021-03-02,1409.79638671875
2021-03-03,1420.4720458984375
2021-03-04,1387.923095703125
2021-03-05,1388.8248291015625
2021-03-08,1437.837646484375
2021-03-09,1431.2900390625
2021-03-10,1446.378173828125
2021-03-12,1436.6988525390625
2021-03-15,1407.9932861328125
2021-03-16,1387.1641845703125
2021-03-17,1364.247314453125
2021-03-18,1355.184814453125
2021-03-19,1339.195068359375
2021-03-22,1328.5670166015625
2021-03-23,1332.647216796875
2021-03-24,1299.2445068359375
2021-03-25,1301.094970703125
2021-03-26,1326.9063720703125
2021-03-30,1350.8670654296875
2021-03-31,1346.4544677734375
2021-04-01,1370.84228515625
2021-04-05,1332.12548828125
2021-04-06,1329.4683837890625
2021-04-07,1332.45751953125
2021-04-08,1346.6917724609375
2021-04-09,1332.41015625
2021-04-12,1276.469970703125
2021-04-13,1303.5621337890625
2021-04-15,1304.4637451171875
2021-04-16,1289.7552490234375
2021-04-19,1243.5416259765625
2021-04-20,1263.5169677734375
2021-04-22,1268.5462646484375
2021-04-23,1255.3560791015625
2021-04-26,1267.692138671875
2021-04-27,1310.157470703125
2021-04-28,1305.6500244140625
2021-04-29,1289.28076171875
2021-04-30,1272.0098876953125
2021-05-03,1273.955322265625
2021-05-04,1269.305419921875
2021-05-05,1270.3017578125
2021-05-06,1271.488037109375
2021-05-07,1274.14501953125
2021-05-10,1323.7747802734375
2021-05-11,1312.956787109375
2021-05-12,1314.570068359375
2021-05-14,1343.22802734375
2021-05-17,1315.9459228515625
2021-05-18,1344.9361572265625
2021-05-19,1331.7930908203125
2021-05-20,1337.7716064453125
2021-05-21,1345.6478271484375
2021-05-24,1369.5611572265625
2021-05-25,1376.8680419921875
2021-05-26,1397.697265625
2021-05-27,1407.1392822265625
2021-05-28,1402.6318359375
2021-05-31,1392.7628173828125
2021-06-01,1399.3580322265625
2021-06-02,1395.9417724609375
2021-06-03,1433.709716796875
2021-06-04,1459.046630859375
2021-06-07,1478.2626953125
2021-06-08,1470.0543212890625
2021-06-09,1441.728271484375
2021-06-10,1442.10791015625
2021-06-11,1426.6875
2021-06-14,1438.359619140625
2021-06-15,1433.6622314453125
2021-06-16,1414.7783203125
2021-06-17,1411.5992431640625
2021-06-18,1400.63916015625
2021-06-21,1392.1461181640625
2021-06-22,1422.6544189453125
2021-06-23,1403.72314453125
2021-06-24,1427.2568359375
2021-06-25,1446.0460205078125
2021-06-28,1437.125732421875
2021-06-29,1433.757080078125
2021-06-30,1423.9356689453125
2021-07-01,1416.1068115234375
2021-07-02,1409.79638671875
2021-07-05,1430.957763671875
2021-07-06,1428.6328125
2021-07-07,1439.023681640625
2021-07-08,1424.077880859375
2021-07-09,1423.0340576171875
2021-07-12,1424.12548828125
2021-07-13,1436.3193359375
2021-07-14,1465.831298828125
2021-07-15,1527.1805419921875
2021-07-16,1536.1004638671875
2021-07-19,1527.417724609375
2021-07-20,1509.150634765625
2021-07-22,1558.305908203125
2021-07-23,1529.4581298828125
2021-07-26,1516.0303955078125
2021-07-27,1526.1365966796875
2021-07-28,1529.9273681640625
2021-07-29,1531.65478515625
2021-07-30,1536.885009765625
2021-08-02,1548.8812255859375
2021-08-03,1568.4586181640625
2021-08-04,1557.758056640625
2021-08-05,1561.7889404296875
2021-08-06,1545.4261474609375
2021-08-09,1533.0462646484375
2021-08-10,1524.4091796875
2021-08-11,1519.4669189453125
2021-08-12,1557.998046875
2021-08-13,1601.135986328125
2021-08-16,1589.331787109375
2021-08-17,1572.6812744140625
2021-08-18,1567.0191650390625
2021-08-20,1529.3515625
2021-08-23,1517.019775390625
2021-08-24,1541.0596923828125
2021-08-25,1529.543701171875
2021-08-26,1531.4150390625
2021-08-27,1572.0574951171875
2021-08-30,1593.1705322265625
2021-08-31,1604.7825927734375
2021-09-01,1618.41015625
2021-09-02,1618.2183837890625
2021-09-03,1623.3045654296875
2021-09-06,1625.8956298828125
2021-09-07,1613.899658203125
2021-09-08,1599.360595703125
2021-09-09,1602.719482421875
2021-09-13,1604.3028564453125
2021-09-14,1628.0550537109375
2021-09-15,1647.7764892578125
2021-09-16,1651.8551025390625
2021-09-17,1647.0087890625
2021-09-20,1635.636474609375
2021-09-21,1651.519287109375
2021-09-22,1641.9224853515625
2021-09-23,1698.3516845703125
2021-09-24,1697.440185546875
2021-09-27,1669.46533203125
2021-09-28,1667.1141357421875
2021-09-29,1651.615234375
2021-09-30,1634.29296875
2021-10-01,1628.4869384765625
2021-10-04,1646.0970458984375
2021-10-05,1647.4886474609375
2021-10-06,1626.711669921875
2021-10-07,1643.409912109375
2021-10-08,1657.27734375
2021-10-11,1647.6805419921875
2021-10-12,1648.9281005859375
2021-10-13,1681.4134521484375
2021-10-14,1717.16162109375
2021-10-18,1716.345947265625
2021-10-19,1771.623779296875
2021-10-20,1733.860107421875
2021-10-21,1732.948486328125
2021-10-22,1719.99267578125
2021-10-25,1712.21923828125
2021-10-26,1723.8314208984375
2021-10-27,1712.6031494140625
2021-10-28,1741.1058349609375
2021-10-29,1695.4249267578125
2021-11-01,1722.9676513671875
2021-11-02,1742.449462890625
2021-11-03,1813.322021484375
2021-11-04,1831.98779296875
2021-11-08,1846.958984375
2021-11-09,1865.2408447265625
2021-11-10,1871.52685546875
2021-11-11,1853.8204345703125
2021-11-12,1880.931640625
2021-11-15,1868.5517578125
2021-11-16,1876.4691162109373
2021-11-17,1874.166015625
2021-11-18,1820.51953125
2021-11-22,1789.329833984375
2021-11-23,1810.298828125
2021-11-24,1787.410400390625
2021-11-25,1775.318359375
2021-11-26,1706.461181640625
2021-11-29,1696.0006103515625
2021-11-30,1693.6014404296875
2021-12-01,1713.99462890625
2021-12-02,1717.065673828125
2021-12-03,1728.6300048828125
2021-12-06,1710.77978515625
2021-12-07,1725.6068115234375
2021-12-08,1751.4703369140625
2021-12-09,1804.0130615234373
2021-12-10,1797.87109375
2021-12-13,1786.45068359375
2021-12-14,1790.4814453125
2021-12-15,1804.97265625
2021-12-16,1798.3509521484375
2021-12-17,1772.63134765625
2021-12-20,1726.8065185546875
2021-12-21,1753.8695068359375
2021-12-22,1795.5677490234375
2021-12-23,1802.7174072265625
2021-12-24,1784.435546875
2021-12-27,1790.9613037109375
2021-12-28,1822.9188232421875
2021-12-29,1818.4561767578125
2021-12-30,1809.6751708984373
2021-12-31,1819.4638671875
2022-01-03,1845.3272705078125
2022-01-04,1859.434814453125
2022-01-05,1870.0391845703125
2022-01-06,1846.910888671875
2022-01-07,1828.10107421875
2022-01-10,1874.357666015625
2022-01-11,1882.083251953125
2022-01-12,1894.6070556640625
2022-01-13,1937.0252685546875
2022-01-14,1962.312744140625
2022-01-17,1985.9688720703125
2022-01-18,1940.671875
2022-01-19,1939.42431640625
2022-01-20,1922.725830078125
2022-01-21,1877.18896484375
2022-01-24,1823.3026123046875
2022-01-25,1847.6787109375
2022-01-27,1833.8111572265625
2022-01-28,1821.04736328125
2022-01-31,1832.2276611328125
2022-02-01,1910.2498779296875
2022-02-02,1902.764404296875
2022-02-03,1855.69189453125
2022-02-04,1869.41552734375
2022-02-07,1808.5235595703125
2022-02-08,1799.982421875
2022-02-09,1812.650146484375
2022-02-10,1824.358154296875
2022-02-11,1795.8077392578125
2022-02-14,1726.4705810546875
2022-02-15,1800.414306640625
2022-02-16,1785.68310546875
2022-02-17,1793.3604736328125
2022-02-18,1807.179931640625
2022-02-21,1788.802001953125
2022-02-22,1770.088134765625
2022-02-23,1746.911865234375
2022-02-24,1686.499755859375
2022-02-25,1705.405517578125
2022-02-28,1743.5050048828125
2022-03-02,1712.5552978515625
2022-03-03,1681.6534423828125
2022-03-04,1642.73828125
2022-03-07,1568.5546875
2022-03-08,1591.6351318359375
2022-03-09,1622.7767333984375
2022-03-10,1658.52490234375
2022-03-11,1658.9569091796875
2022-03-14,1676.3271484375
2022-03-15,1673.16015625
2022-03-16,1685.3961181640625
2022-03-17,1715.8182373046875
2022-03-21,1685.4921875
2022-03-22,1702.526611328125
2022-03-23,1696.0006103515625
2022-03-24,1700.1273193359375
2022-03-25,1680.5018310546875
2022-03-28,1671.384765625
2022-03-29,1676.231201171875
2022-03-30,1702.0946044921875
2022-03-31,1696.384521484375
2022-04-01,1717.929443359375
2022-04-04,1752.7178955078125
2022-04-05,1762.0269775390625
2022-04-06,1778.1016845703125
2022-04-07,1752.6700439453125
2022-04-08,1756.940673828125
2022-04-11,1709.6761474609375
2022-04-12,1677.23876953125
2022-04-13,1689.8106689453125
2022-04-18,1668.2657470703125
2022-04-19,1636.980224609375
2022-04-20,1623.400634765625
2022-04-21,1645.3773193359375
2022-04-22,1626.0396728515625
2022-04-25,1590.5313720703125
2022-04-26,1631.4139404296875
2022-04-27,1609.4371337890625
2022-04-28,1649.935791015625
2022-04-29,1626.0396728515625
2022-05-02,1611.740478515625
2022-05-04,1568.074951171875
2022-05-05,1571.625732421875
2022-05-06,1557.038330078125
2022-05-09,1550.9925537109375
2022-05-10,1543.1231689453125
2022-05-11,1507.4708251953125
2022-05-12,1464.62109375
2022-05-13,1472.6343994140625
2022-05-16,1480.6956787109375
2022-05-17,1539.42822265625
2022-05-18,1509.1021728515625
2022-05-19,1485.5419921875
2022-05-20,1545.1864013671875
2022-05-23,1577.8636474609375
2022-05-24,1560.7333984375
2022-05-25,1511.2615966796875
2022-05-26,1501.472900390625
2022-05-27,1535.781494140625
2022-05-30,1593.89013671875
2022-05-31,1587.7962646484375
2022-06-01,1581.558349609375
2022-06-02,1571.145751953125
2022-06-03,1585.4451904296875
2022-06-06,1574.0728759765625
2022-06-07,1525.368896484375
2022-06-08,1520.66650390625
2022-06-09,1530.7911376953125
2022-06-10,1521.1942138671875
2022-06-13,1470.2830810546875
2022-06-14,1482.3751220703125
2022-06-15,1497.442138671875
2022-06-16,1465.8206787109375
2022-06-17,1429.88037109375
2022-06-20,1412.4622802734375
2022-06-21,1439.8131103515625
2022-06-22,1419.1319580078125
2022-06-23,1434.0550537109375
2022-06-24,1434.5828857421875
2022-06-27,1473.8819580078125
2022-06-28,1488.948974609375
2022-06-29,1485.494140625
2022-06-30,1495.4268798828125
2022-07-01,1508.766357421875
2022-07-04,1517.9312744140625
2022-07-05,1501.80859375
2022-07-06,1493.4114990234375
2022-07-07,1546.14599609375
2022-07-08,1619.4178466796875
2022-07-11,1595.95361328125
2022-07-12,1587.07666015625
2022-07-13,1580.838623046875
2022-07-14,1579.7830810546875
2022-07-15,1616.9227294921875
2022-07-18,1657.9971923828125
2022-07-19,1660.060546875
2022-07-20,1669.80126953125
2022-07-21,1715.678466796875
2022-07-22,1718.20556640625
2022-07-25,1732.4935302734375
2022-07-26,1702.1680908203125
2022-07-27,1746.295654296875
2022-07-28,1750.7667236328125
2022-07-29,1757.3760986328125
2022-08-01,1763.839599609375
2022-08-02,1742.7965087890625
2022-08-03,1739.6376953125
2022-08-04,1730.20947265625
2022-08-05,1737.3533935546875
2022-08-08,1778.37060546875
2022-08-10,1803.156005859375
2022-08-11,1814.819580078125
2022-08-12,1794.69970703125
2022-08-16,1797.081298828125
2022-08-17,1803.6905517578125
2022-08-18,1841.45166015625
2022-08-19,1881.7886962890625
2022-08-22,1827.94140625
2022-08-23,1824.4422607421875
2022-08-24,1840.2852783203125
2022-08-25,1825.2684326171875
2022-08-26,1851.9976806640625
2022-08-29,1828.7674560546875
2022-08-30,1868.618408203125
2022-09-01,1859.3360595703125
2022-09-02,1886.1138916015625
2022-09-05,1913.183349609375
2022-09-06,1907.302978515625
2022-09-07,1903.220703125
2022-09-08,1919.063720703125
2022-09-09,1895.1046142578125
2022-09-12,1906.9141845703125
2022-09-13,1935.5386962890625
2022-09-14,1899.138427734375
2022-09-15,1902.637451171875
2022-09-16,1866.1884765625
2022-09-19,1857.1490478515625
2022-09-20,1878.532470703125
2022-09-21,1842.5208740234373
2022-09-22,1835.2796630859373
2022-09-23,1804.808349609375
2022-09-26,1799.5596923828125
2022-09-27,1789.5970458984375
2022-09-28,1784.008056640625
2022-09-29,1764.6171875
2022-09-30,1795.914794921875
2022-10-03,1768.310791015625
2022-10-04,1819.096435546875
2022-10-06,1859.3360595703125
2022-10-07,1870.611083984375
2022-10-10,1856.1285400390625
2022-10-11,1826.2889404296875
2022-10-12,1857.6837158203125
2022-10-13,1823.5673828125
2022-10-14,1858.02392578125
2022-10-17,1830.419921875
2022-10-18,1864.3416748046875
2022-10-19,1851.5115966796875
2022-10-20,1850.78271484375
2022-10-21,1824.150634765625
2022-10-24,1856.225830078125
2022-10-25,1894.472900390625
2022-10-27,1909.00390625
2022-10-28,1919.6956787109373
2022-10-31,1966.39892578125
2022-11-01,1967.7110595703125
2022-11-02,1956.8736572265625
2022-11-03,1952.40234375
2022-11-04,1958.623046875
2022-11-07,1961.1015625
2022-11-09,1947.34814453125
2022-11-10,1922.2227783203125
2022-11-11,1954.735107421875
2022-11-14,1943.7520751953125
2022-11-15,1940.5931396484373
2022-11-16,1947.4454345703125
2022-11-17,1972.668212890625
2022-11-18,1967.7110595703125
2022-11-21,1955.0753173828125
2022-11-22,1972.9112548828125
2022-11-23,1968.24560546875
2022-11-24,1994.683349609375
2022-11-25,2004.9375
2022-11-28,2006.5899658203125
2022-11-29,1993.07958984375
2022-11-30,2016.6986083984373
2022-12-01,2045.2744140625
2022-12-02,2027.050048828125
2022-12-05,2027.1473388671875
2022-12-06,2034.8258056640625
2022-12-07,2064.47119140625
2022-12-08,2106.9462890625
2022-12-09,2093.6787109375
2022-12-12,2103.05810546875
2022-12-13,2112.000244140625
2022-12-14,2133.91845703125
2022-12-15,2116.520263671875
2022-12-16,2114.04150390625
2022-12-19,2122.789306640625
2022-12-20,2102.620849609375
2022-12-21,2086.146240234375
2022-12-22,2050.814697265625
2022-12-23,2004.9375
2022-12-26,2032.444580078125
2022-12-27,2064.568359375
2022-12-28,2061.65234375
2022-12-29,2051.738037109375
2022-12-30,2027.3416748046875
2023-01-02,2030.88916015625
2023-01-03,2030.4033203125
2023-01-04,2012.5191650390625
2023-01-05,2028.848388671875
2023-01-06,2028.0706787109373
2023-01-09,2062.235595703125
2023-01-10,2047.607177734375
2023-01-11,2065.783203125
2023-01-12,2099.21923828125
2023-01-13,2093.047119140625
2023-01-16,2077.301025390625
2023-01-17,2151.07373046875
2023-01-18,2202.97705078125
2023-01-19,2209.392333984375
2023-01-20,2186.89111328125
2023-01-23,2170.902099609375
2023-01-24,2145.630859375
2023-01-25,2113.75
2023-01-27,2099.31640625
2023-01-30,2053.68212890625
2023-01-31,2064.859619140625
2023-02-01,2085.4169921875
2023-02-02,2084.785400390625
2023-02-03,2105.828369140625
2023-02-06,2095.67138671875
2023-02-07,2104.61328125
2023-02-08,2071.12890625
2023-02-09,2087.215087890625
2023-02-10,2103.2041015625
2023-02-13,2141.54833984375
2023-02-14,2130.224853515625
2023-02-15,2114.090087890625
2023-02-16,2117.2490234375
2023-02-17,2163.95263671875
2023-02-20,2163.126220703125
2023-02-21,2166.965576171875
2023-02-22,2133.23828125
2023-02-23,2098.6357421875
2023-02-24,2074.2392578125
2023-02-27,2054.45947265625
2023-02-28,2050.037353515625
2023-03-01,2056.014892578125
2023-03-02,2062.13818359375
2023-03-03,2091.73486328125
2023-03-06,2081.14013671875
2023-03-08,2109.959228515625
2023-03-09,2131.7314453125
2023-03-10,2097.3720703125
2023-03-13,2074.045166015625
2023-03-14,2084.10498046875
2023-03-15,2115.645263671875
2023-03-16,2112.680908203125
2023-03-17,2134.2099609375
2023-03-20,2116.520263671875
2023-03-21,2146.553955078125
2023-03-22,2151.89990234375
2023-03-23,2144.80419921875
2023-03-24,2105.439453125
2023-03-27,2093.630126953125
2023-03-28,2073.8017578125
2023-03-29,2087.263671875
2023-03-31,2103.544189453125
2023-04-03,2109.32763671875
2023-04-05,2194.47216796875
2023-04-06,2210.510009765625
2023-04-10,2244.96630859375
2023-04-11,2236.996337890625
2023-04-12,2224.36083984375
2023-04-13,2195.444580078125
2023-04-17,2151.948486328125
2023-04-18,2154.475830078125
2023-04-19,2157.3916015625
2023-04-20,2170.173095703125
2023-04-21,2153.114990234375
2023-04-24,2166.430908203125
2023-04-25,2184.947021484375
2023-04-26,2212.3564453125
2023-04-27,2240.9814453125
2023-04-28,2298.133056640625
2023-05-02,2317.621337890625
2023-05-03,2290.260498046875
2023-05-04,2290.843505859375
2023-05-05,2310.865966796875
2023-05-08,2299.105224609375
2023-05-09,2307.804443359375
2023-05-10,2298.181884765625
2023-05-11,2179.3095703125
2023-05-12,2158.849853515625
2023-05-15,2183.8779296875
2023-05-16,2164.778564453125
2023-05-17,2157.3916015625
2023-05-18,2126.871826171875
2023-05-19,2128.669921875
2023-05-22,2154.475830078125
2023-05-23,2136.056640625
2023-05-24,2123.906982421875
2023-05-25,2142.908935546875
2023-05-26,2156.27392578125
2023-05-29,2162.202880859375
2023-05-30,2148.838134765625
2023-05-31,2143.83251953125
2023-06-01,2145.92236328125
2023-06-02,2171.9228515625
2023-06-05,2204.726806640625
2023-06-06,2214.106201171875
2023-06-07,2250.60400390625
2023-06-08,2274.708984375
2023-06-09,2296.7724609375
2023-06-12,2274.36865234375
2023-06-13,2288.413330078125
2023-06-14,2289.04541015625
2023-06-15,2295.1201171875
2023-06-16,2300.466064453125
2023-06-19,2300.028564453125
2023-06-20,2315.240234375
2023-06-21,2327.34130859375
2023-06-22,2348.5302734375
2023-06-23,2322.578369140625
2023-06-26,2310.914794921875
2023-06-27,2321.12060546875
2023-06-28,2353.58447265625
2023-06-30,2406.168212890625
2023-07-03,2385.270751953125
2023-07-04,2392.852294921875
2023-07-05,2401.55126953125
2023-07-06,2418.852294921875
2023-07-07,2380.70263671875
2023-07-10,2370.399658203125
2023-07-11,2405.1962890625
2023-07-12,2386.1455078125
2023-07-13,2381.480224609375
2023-07-14,2402.960693359375
2023-07-17,2399.607421875
2023-07-18,2405.341796875
2023-07-19,2424.246826171875
2023-07-20,2419.921630859375
2023-07-21,2513.765380859375
2023-07-24,2532.233154296875
2023-07-25,2489.1259765625
2023-07-26,2572.084228515625
2023-07-27,2585.64306640625
2023-07-28,2575.29150390625
2023-07-31,2606.2001953125
2023-08-01,2591.912109375
2023-08-02,2577.658203125
2023-08-03,2554.016357421875
2023-08-04,2582.32763671875
2023-08-07,2591.1748046875
2023-08-08,2587.53759765625
2023-08-09,2606.608642578125
2023-08-10,2598.64599609375
2023-08-11,2593.73095703125
2023-08-14,2614.767578125
2023-08-16,2645.38916015625
2023-08-17,2607.493408203125
2023-08-18,2597.1220703125
2023-08-21,2617.077880859375
2023-08-22,2633.34716796875
2023-08-23,2671.48876953125
2023-08-24,2642.538330078125
2023-08-25,2593.632568359375
2023-08-28,2649.6162109375
2023-08-29,2672.815673828125
2023-08-30,2663.03466796875
2023-08-31,2656.841552734375
2023-09-01,2656.251953125
2023-09-04,2665.09912109375
2023-09-05,2686.578125
2023-09-06,2684.12060546875
2023-09-07,2798.10302734375
2023-09-08,2852.36669921875
2023-09-11,2845.092041015625
2023-09-12,2894.145751953125
2023-09-13,2857.42919921875
2023-09-14,2869.078369140625
2023-09-15,2859.19873046875
2023-09-18,2870.30712890625
2023-09-20,2840.96337890625
2023-09-21,2850.15478515625
2023-09-22,2868.97998046875
2023-09-25,2853.25146484375
2023-09-26,2863.130859375
2023-09-27,2914.740234375
2023-09-28,2958.927490234375
2023-09-29,2972.24755859375
2023-10-03,3021.104248046875
2023-10-04,2976.376220703125
2023-10-05,3043.517333984375
2023-10-06,3041.207275390625
2023-10-09,3022.529541015625
2023-10-10,3023.8076171875
2023-10-11,3036.2919921875
2023-10-12,3029.4599609375
2023-10-13,3037.177001953125
2023-10-16,3049.267822265625
2023-10-17,3014.272216796875
2023-10-18,2993.92333984375
2023-10-19,3002.573974609375
2023-10-20,2961.23779296875
2023-10-23,2908.1044921875
2023-10-25,2866.62060546875
2023-10-26,2815.99462890625
2023-10-27,2852.66162109375
2023-10-30,2876.697021484375
2023-10-31,2879.350830078125
2023-11-01,2846.173583984375
2023-11-02,2868.5869140625
2023-11-03,2861.85302734375
2023-11-06,2924.963623046875
2023-11-07,2911.0537109375
2023-11-08,2945.607177734375
2023-11-09,2973.525634765625
2023-11-10,2981.782958984375
2023-11-13,2996.77392578125
2023-11-15,3012.945068359375
2023-11-16,2999.379150390625
2023-11-17,3056.24755859375
2023-11-20,3036.390380859375
2023-11-21,3022.677001953125
2023-11-22,3030.000732421875
2023-11-23,2993.972412109375
2023-11-24,3002.426513671875
2023-11-28,2998.248779296875
2023-11-29,3031.426025390625
2023-11-30,3056.444091796875
2023-12-01,3136.511962890625
2023-12-04,3257.326904296875
2023-12-05,3259.194580078125
2023-12-06,3334.74072265625
